 0.88476043E-15  0.96329754E-15  0.73804109E-15 -0.24039669E-15  0.32135424E-16 -0.12436266E-15  0.17398954E-15 -0.29973153E-15 -0.16033897E-15 -0.11364624E-15
-0.25498415E-15  0.52111817E-15  0.19970390E-15 -0.11184891E-15  0.61141690E-16  0.51399881E+00  0.93151110E+00  0.99912608E+00 -0.15513457E-14 -0.80044333E-15
-0.84551766E-15  0.92541194E+00  0.10856065E+01  0.28523096E+00  0.39425559E-01  0.15333033E+00  0.63832909E+00  0.74008739E+00  0.72848839E+00  0.66521329E+00
 0.42938697E+00  0.10264341E+01  0.77694297E+00  0.10675256E+01  0.41091594E+00  0.69900739E+00  0.10018390E+01  0.44048527E+00  0.15807563E+00  0.12259585E+00
 0.14016031E+00  0.23474486E+01  0.24398360E+01  0.24883835E+01  0.19345875E+01  0.20645361E+01  0.20175872E+01  0.17476923E+01  0.22975845E+01  0.14564346E+01
 0.17291750E+01  0.13137721E+01  0.13359916E+01  0.56187278E+00  0.63975221E+00  0.29000559E+00  0.39693499E+00  0.50174969E+00  0.42801255E+00  0.10299642E+01
 0.41312313E+00 -0.52342844E+00  0.10733964E+00  0.11637174E+00  0.81311017E+00  0.63072294E+00  0.10174142E-01  0.93258768E-01  0.12448723E+00  0.96520257E+00
 0.34347326E+00  0.37917960E+00 -0.15739931E+00
 0.50000001E-01  0.49909920E-01  0.49749371E-01  0.15535766E+00  0.15624020E+00  0.15835087E+00  0.15052907E+00  0.15842664E+00  0.15649600E+00  0.14517231E+00
 0.15644488E+00  0.15208879E+00  0.14899665E+00  0.14967966E+00  0.14659809E+00  0.85138068E-01  0.10542112E+00  0.11203608E+00  0.72241329E-01  0.72519198E-01
 0.74330345E-01  0.17982973E+00  0.30940431E+00  0.19674771E+00  0.23196259E+00  0.26365471E+00  0.19808370E+00  0.21634267E+00  0.24975762E+00  0.20847942E+00
 0.20303108E+00  0.22909105E+00  0.20998001E+00  0.18968414E+00  0.11089305E+00  0.14938241E+00  0.16765158E+01  0.94742447E+00  0.34208156E-01  0.39022986E-01
 0.36453605E-01  0.19073661E+00  0.18637183E+00  0.18591312E+00  0.21759626E+00  0.24663453E+00  0.28251323E+00  0.21355820E+00  0.20598702E+00  0.26023284E+00
 0.23506282E+00  0.26322266E+00  0.23559467E+00  0.96545175E-01  0.10629798E+00  0.18235229E+00  0.20807734E+00  0.76858617E-01  0.21804847E+00  0.55681473E+00
 0.21393400E+00  0.53779900E+00  0.36892589E-01  0.45792852E-01  0.24659272E+00  0.18971728E+00  0.25790457E-01  0.17727961E+00  0.21860361E+00  0.24747525E+00
 0.14408255E+00  0.18734467E+00  0.15465778E+00
 0.69000000E+02 -0.30522742E+04  0.91566560E+00 -0.29698829E+04  0.97111280E+00  0.62425485E+04  0.64223052E+04  0.62043859E+04  0.16610839E+03  0.18300000E+03
 0.80963091E+00  0.99201913E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29516509E-01  0.99826811E+00  0.65510551E-01  0.25305081E-03
