 0.15218514E-14  0.10493223E-14  0.21563977E-14  0.16621192E-13  0.60822768E-15  0.29695916E-14  0.39877286E-14  0.28250882E-14  0.70137674E-14  0.11878094E-13
 0.64020965E-14  0.36838962E-14  0.11524982E-13  0.11096615E-13  0.32078681E-14  0.52535546E+00  0.76503187E+00  0.11752405E+01 -0.32316578E-15 -0.36005616E-15
 0.34535962E-16  0.11408068E+01  0.16582878E+01  0.67670888E+00  0.13467225E+00  0.62942225E+00  0.60624570E+00  0.68310112E+00  0.11913836E+01  0.66678721E+00
 0.76222289E+00  0.74908233E+00  0.10373646E+01  0.13123939E+01  0.58075380E+00  0.59056669E+00  0.66578722E+00  0.10000806E+01  0.18169004E+00  0.13358809E+00
 0.19417658E+00  0.24819415E+01  0.24494193E+01  0.24259729E+01  0.22234802E+01  0.22613680E+01  0.19298208E+01  0.19281181E+01  0.20941534E+01  0.17657400E+01
 0.16305875E+01  0.11850631E+01  0.14930009E+01  0.40902168E+00  0.64193499E+00  0.33206037E+00  0.43449926E+00  0.43292719E+00  0.43260756E+00  0.26257215E+01
 0.33899900E+00 -0.38637760E+00  0.41424036E-01  0.46010014E-01  0.58340132E+00  0.58834314E+00 -0.18117735E-01 -0.20700544E-01  0.87259091E-01  0.10781019E+01
 0.51468909E+00  0.24937460E+00 -0.57848480E-01
 0.48538644E-01  0.49749371E-01  0.48538644E-01  0.16580410E+00  0.15684387E+00  0.16300614E+00  0.15613776E+00  0.15917286E+00  0.16606927E+00  0.14790200E+00
 0.15598397E+00  0.14467549E+00  0.15027975E+00  0.14798310E+00  0.14409719E+00  0.87899931E-01  0.10089324E+00  0.11875042E+00  0.68788126E-01  0.72124824E-01
 0.72101586E-01  0.36014536E+00  0.61346674E+00  0.30226210E+00  0.26077819E+00  0.25769189E+00  0.25393417E+00  0.25513038E+00  0.29817468E+00  0.26283708E+00
 0.23845415E+00  0.20851617E+00  0.27669692E+00  0.29907987E+00  0.12740847E+00  0.10084517E+00  0.18621657E+01  0.96175343E+00  0.29527990E-01  0.40535364E-01
 0.24788469E-01  0.24756077E+00  0.18762855E+00  0.25392956E+00  0.20346834E+00  0.24409281E+00  0.25381562E+00  0.20672219E+00  0.25276107E+00  0.23569593E+00
 0.23551194E+00  0.27211642E+00  0.21017015E+00  0.88534378E-01  0.13578577E+00  0.15997267E+00  0.13074751E+00  0.12340579E+00  0.20213646E+00  0.15594914E+01
 0.20924222E+00  0.21556349E+01  0.23911327E-01  0.32051526E-01  0.21347015E+00  0.19912191E+00  0.27227620E-01  0.71473792E-01  0.19521673E+00  0.26076838E+00
 0.24761209E+00  0.13913807E+00  0.32466558E+00
 0.69000000E+02 -0.30655391E+04  0.92239468E+00 -0.29759034E+04  0.95242928E+00  0.62690782E+04  0.64488349E+04  0.62309156E+04  0.18601369E+03  0.18300000E+03
 0.42407461E+00  0.96375380E+00  0.98626173E+00  0.98423477E+00  0.12832871E-01  0.00000000E+00  0.46331120E-01  0.97220079E+00  0.73610831E-01  0.37401343E-04
