 0.17570596E-15  0.20452256E-15  0.18776490E-15 -0.11269825E-14 -0.12953767E-14 -0.85605750E-15 -0.22886508E-14 -0.20899655E-14 -0.30589744E-14 -0.29590365E-14
-0.37969993E-14 -0.25043054E-14 -0.35730920E-14 -0.34955356E-14 -0.40524411E-14  0.53542906E+00  0.65749866E+00  0.12010123E+01  0.34888718E-15  0.59449537E-16
 0.12897435E-15  0.77426249E+00  0.76056516E+00  0.24654086E+00  0.34731728E+00  0.24951988E+00  0.55022466E+00  0.54654276E+00  0.80722356E+00  0.83311445E+00
 0.83816475E+00  0.64606732E+00  0.91789222E+00  0.84441465E+00  0.51428509E+00  0.86862177E+00  0.24056715E+00  0.38135278E+00  0.18085225E+00  0.18326305E+00
 0.13522156E+00  0.25293009E+01  0.25896006E+01  0.24939861E+01  0.22520251E+01  0.22075903E+01  0.16659974E+01  0.21118269E+01  0.18573509E+01  0.17678413E+01
 0.17607940E+01  0.13308827E+01  0.11989182E+01  0.36529133E+00  0.44259754E+00  0.39820513E+00  0.13879861E+00  0.21424821E+00  0.20886645E+00  0.73012239E+00
 0.53312983E-02  0.16687652E+01  0.11467838E+00  0.47355287E-01  0.95747173E+00  0.37110320E+00  0.71645151E-02  0.12759897E+00  0.62737502E-01  0.62707061E+00
 0.31223258E+00  0.65877596E-02  0.69829798E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16085708E+00  0.16447188E+00  0.15979987E+00  0.15943336E+00  0.15791136E+00  0.15132415E+00  0.16662532E+00
 0.15905973E+00  0.14722432E+00  0.16023420E+00  0.14190137E+00  0.14684686E+00  0.72879687E-01  0.95693558E-01  0.10125590E+00  0.44892848E-01  0.46677526E-01
 0.46689417E-01  0.26178467E+00  0.30334148E+00  0.21725348E+00  0.21095923E+00  0.19490734E+00  0.18244857E+00  0.18718959E+00  0.15310524E+00  0.16743205E+00
 0.17741546E+00  0.18182012E+00  0.17855142E+00  0.15434740E+00  0.96793666E-01  0.19099647E+00  0.46779016E+00  0.51068085E+00  0.34397874E-01  0.34752253E-01
 0.48577234E-01  0.18778695E+00  0.19539765E+00  0.19008099E+00  0.22004960E+00  0.23085745E+00  0.20783260E+00  0.27065343E+00  0.27258199E+00  0.23632832E+00
 0.25503808E+00  0.18404199E+00  0.21828617E+00  0.46626717E-01  0.13940090E+00  0.12676284E+00  0.51650070E-01  0.29595414E-01  0.34762144E-01  0.53619748E+00
 0.25781006E+00  0.18894532E+01  0.48508983E-01  0.54316670E-01  0.22366177E+00  0.23754111E+00  0.23048937E-01  0.70251688E-01  0.53667530E-01  0.17153442E+00
 0.18922196E+00  0.31853852E+00  0.79595309E+00
 0.69000000E+02 -0.29119978E+04  0.89848425E+00 -0.28060648E+04  0.95923768E+00  0.59619956E+04  0.61417524E+04  0.59238331E+04  0.21571785E+03  0.18300000E+03
 0.49257128E-01  0.98214471E+00  0.86920465E+00  0.84990698E+00  0.42283099E-01  0.26779606E-02  0.63394605E-01  0.70311167E+00  0.76855418E-01  0.65389084E-04
