 0.23039492E-06  0.15112180E-06  0.18837517E-06  0.72119019E-06  0.29231506E-06  0.27406892E-06  0.99717317E-06  0.13590098E-05  0.74545846E-06  0.20393472E-05
 0.16187445E-05  0.15256824E-05  0.23825276E-05  0.29447021E-05  0.26328953E-05  0.73334235E+00  0.81920946E+00  0.10965195E+01  0.62958001E-07 -0.12048130E-06
-0.16093750E-07  0.10337349E+01  0.10978522E+01  0.74916221E-01  0.24691445E+00  0.42430720E+00  0.37525198E+00  0.44758642E+00  0.36348322E+00  0.70063752E+00
 0.50044197E+00  0.55921471E+00  0.68728226E+00  0.10854431E+01  0.35594800E+00  0.60174096E+00 -0.11094054E+01 -0.28113440E+00  0.19605885E+00  0.19086505E+00
 0.19851966E+00  0.23922758E+01  0.24678440E+01  0.24334633E+01  0.20058815E+01  0.20664113E+01  0.22257740E+01  0.15540287E+01  0.21262109E+01  0.20261266E+01
 0.17094634E+01  0.85946012E+00  0.91347235E+00  0.49887305E+00  0.53988886E+00  0.18825224E+00  0.19157688E+00  0.21525104E+00  0.20535314E+00  0.17594564E+01
 0.22334087E+00  0.24725604E+01  0.48980486E-01  0.65167658E-01  0.10916250E+01  0.90756917E+00  0.16692144E-03  0.54952439E-01 -0.10290347E-01  0.11640991E+01
 0.36090681E+00  0.21627679E+00  0.52990764E+00
 0.49839742E-01  0.49989998E-01  0.49749363E-01  0.15486763E+00  0.15919800E+00  0.16217278E+00  0.14695579E+00  0.15116547E+00  0.15394802E+00  0.14456482E+00
 0.15490641E+00  0.15386678E+00  0.14916770E+00  0.14647861E+00  0.14160156E+00  0.80396719E-01  0.98051026E-01  0.11629067E+00  0.42577766E-01  0.45009516E-01
 0.45226067E-01  0.68161750E+00  0.79680890E+00  0.18839850E+00  0.21379972E+00  0.18454589E+00  0.16313370E+00  0.17772874E+00  0.19154070E+00  0.16340382E+00
 0.17688137E+00  0.17806004E+00  0.15961933E+00  0.16321549E+00  0.12450189E+00  0.91749109E-01  0.20838354E+01  0.83774602E+00  0.38390964E-01  0.48652567E-01
 0.41063011E-01  0.17370421E+00  0.17811750E+00  0.20126104E+00  0.20044914E+00  0.21105029E+00  0.20905176E+00  0.23230484E+00  0.21124038E+00  0.24328415E+00
 0.25566849E+00  0.20584267E+00  0.17367101E+00  0.97881116E-01  0.13596748E+00  0.18419540E+00  0.34409888E-01  0.42615660E-01  0.24171848E-01  0.12299380E+01
 0.30646536E+00  0.73340168E+01  0.41193970E-01  0.73212281E-01  0.23547047E+00  0.39990997E+00  0.12690545E-01  0.86283617E-01  0.27159097E-01  0.30121350E+00
 0.17567815E+00  0.28923559E+00  0.15981716E+01
 0.69000000E+02 -0.28975812E+04  0.94492608E+00 -0.27955705E+04  0.95508680E+00  0.59331623E+04  0.61129191E+04  0.58949998E+04  0.21276212E+03  0.18300000E+03
 0.65145332E-01  0.95891789E+00  0.87163754E+00  0.85269882E+00  0.40327972E-01  0.00000000E+00  0.61918640E-01  0.74696062E+00  0.81104083E-01  0.20196838E-05
