 0.25130991E-14  0.31555639E-14 -0.61735001E-15  0.33528897E-14  0.15494258E-14  0.11687831E-14  0.41045226E-14  0.20674622E-14  0.53256544E-14  0.37700204E-14
 0.24063687E-14  0.11678746E-14  0.38524494E-14  0.35417281E-14 -0.71863354E-16  0.70492208E+00  0.91243207E+00  0.10381052E+01 -0.95038427E-14 -0.56757768E-14
-0.53811139E-14  0.24746409E+00  0.43718377E+00  0.26130569E+00  0.18912120E+00  0.20384958E+00  0.52121192E+00  0.27832082E+00  0.69667429E+00  0.47523028E+00
 0.38391060E+00  0.34250468E+00  0.67519420E+00  0.69443136E+00  0.64297688E+00  0.84777856E+00  0.63770556E+00  0.49962565E+00  0.22856325E+00  0.19079714E+00
-0.69228895E-01  0.25039186E+01  0.25391145E+01  0.26161907E+01  0.22689211E+01  0.22929356E+01  0.19468900E+01  0.21694317E+01  0.19367859E+01  0.22471669E+01
 0.18490427E+01  0.14167241E+01  0.92164373E+00  0.33736256E+00  0.44609132E+00  0.67796558E+00  0.12692502E+00  0.14950873E+00  0.17925477E+00  0.28606480E+00
 0.29536393E+00  0.61318308E+00  0.30922887E+00  0.44252083E-01  0.11962593E+01  0.48327583E+00  0.45107319E-02  0.26302366E-01  0.83291657E-01  0.66284740E+00
 0.19538791E+00  0.39679238E+00  0.45807442E+00
 0.49749371E-01  0.49989998E-01  0.48989795E-01  0.16079801E+00  0.16068292E+00  0.16327584E+00  0.16105589E+00  0.15445387E+00  0.15898113E+00  0.15619218E+00
 0.14536506E+00  0.15451537E+00  0.15473849E+00  0.14119489E+00  0.14553006E+00  0.78191832E-01  0.96046783E-01  0.11579345E+00  0.45849372E-01  0.42822987E-01
 0.44726573E-01  0.23101950E+00  0.29212701E+00  0.20063318E+00  0.19367903E+00  0.19476540E+00  0.18285701E+00  0.18539079E+00  0.17778957E+00  0.20635277E+00
 0.19003189E+00  0.20005095E+00  0.20829751E+00  0.15480494E+00  0.13329449E+00  0.14308725E+00  0.66473961E+00  0.53743863E+00  0.24212724E-01  0.42612001E-01
 0.19914168E+00  0.19449081E+00  0.18923692E+00  0.20280337E+00  0.24114814E+00  0.19584471E+00  0.27423027E+00  0.24294335E+00  0.19563612E+00  0.20007668E+00
 0.26344055E+00  0.19959496E+00  0.31801575E+00  0.77398941E-01  0.10106645E+00  0.13729845E+00  0.84481902E-01  0.44094179E-01  0.31303544E-01  0.18660624E+00
 0.12776768E+00  0.46239862E+00  0.19981402E+00  0.89026317E-01  0.34087521E+00  0.15555711E+00  0.24376415E-01  0.83670922E-01  0.89567602E-01  0.18915716E+00
 0.97821712E-01  0.13258377E+00  0.36995313E+00
 0.69000000E+02 -0.29201820E+04  0.90780671E+00 -0.28146754E+04  0.96168008E+00  0.59783640E+04  0.61581207E+04  0.59402014E+04  0.21488249E+03  0.18300000E+03
 0.53382862E-01  0.98199299E+00  0.85808415E+00  0.83714575E+00  0.41739819E-01  0.00000000E+00  0.62981192E-01  0.71581070E+00  0.81156415E-01  0.30369319E-03
