-0.86725083E-16 -0.21131634E-15 -0.97109297E-16 -0.20080279E-15 -0.83164598E-17 -0.28015022E-16  0.11806508E-15 -0.11796743E-15 -0.12452168E-15 -0.20675716E-15
-0.95067678E-17 -0.28466834E-15 -0.29749875E-15 -0.62807050E-16 -0.44631786E-15  0.75503647E+00  0.76501173E+00  0.11210738E+01 -0.16218578E-15 -0.49747787E-16
-0.46181901E-16  0.84353298E+00  0.13408668E+01  0.25423774E+00  0.30577004E+00  0.17394739E+00  0.53595245E+00  0.50572056E+00  0.63950956E+00  0.70453310E+00
 0.65703470E+00  0.70866108E+00  0.69947052E+00  0.69790190E+00  0.63131851E+00  0.76076835E+00  0.43680567E+00  0.26815963E+00  0.18866673E+00  0.10402084E+00
 0.16726243E+00  0.25151477E+01  0.23043151E+01  0.22103682E+01  0.24239879E+01  0.19820827E+01  0.20740650E+01  0.17983969E+01  0.18235999E+01  0.13140621E+01
 0.16100527E+01  0.14515845E+01  0.68911189E+00  0.42490834E+00  0.44983795E+00  0.46933916E+00  0.11807182E+00  0.17713052E+00  0.20880526E+00  0.61077726E+00
 0.22034490E+00  0.31332472E+00  0.81137568E-01  0.11214226E+00  0.14287878E+01  0.55558515E+00 -0.40766238E-02 -0.11735512E+00  0.11281496E+00  0.67871910E+00
 0.21117806E+00  0.31969944E+00  0.12949246E+00
 0.49638696E-01  0.49989998E-01  0.49839742E-01  0.16147755E+00  0.15613776E+00  0.15011995E+00  0.16835676E+00  0.15321553E+00  0.16304600E+00  0.15835403E+00
 0.15621780E+00  0.14253421E+00  0.15195723E+00  0.14654350E+00  0.14553006E+00  0.83391882E-01  0.91796473E-01  0.10714748E+00  0.48050679E-01  0.44570789E-01
 0.46574429E-01  0.30666432E+00  0.39986500E+00  0.15048559E+00  0.15063640E+00  0.15554407E+00  0.15087229E+00  0.11540085E+00  0.13537292E+00  0.13851455E+00
 0.13480330E+00  0.11484124E+00  0.15044218E+00  0.12099504E+00  0.12490597E+00  0.19848414E+00  0.59892911E+00  0.47636944E+00  0.39191533E-01  0.59447553E-01
 0.30856438E-01  0.19335659E+00  0.19006188E+00  0.17854729E+00  0.22743803E+00  0.19958235E+00  0.26353332E+00  0.27037171E+00  0.23607163E+00  0.18064839E+00
 0.23822629E+00  0.18986446E+00  0.15308756E+00  0.95298655E-01  0.13325980E+00  0.17759797E+00  0.13626471E+00  0.37148625E-01  0.32520197E-01  0.55732548E+00
 0.10566594E+00  0.52706736E+00  0.30787015E-01  0.44953104E-01  0.23022422E+00  0.20041765E+00  0.25862133E-01  0.91810502E-01  0.13997184E+00  0.21241783E+00
 0.18518324E+00  0.14838810E+00  0.21712767E+00
 0.69000000E+02 -0.28841149E+04  0.91310267E+00 -0.27859078E+04  0.96540265E+00  0.59062298E+04  0.60859865E+04  0.58680672E+04  0.19938042E+03  0.18300000E+03
 0.19309938E+00  0.98512231E+00  0.94335258E+00  0.93499476E+00  0.29918308E-01  0.00000000E+00  0.54708489E-01  0.89904610E+00  0.75618939E-01  0.21030732E-03
