 0.12206217E-15 -0.13342042E-15 -0.39416423E-16  0.11165398E-15  0.20356768E-15 -0.25117674E-15 -0.94516694E-16  0.73487599E-16  0.11913787E-15  0.12353206E-16
 0.81069920E-16 -0.17744250E-16 -0.39053698E-16 -0.25813218E-15 -0.12110307E-15  0.56938738E+00  0.90987772E+00  0.11701918E+01  0.34888865E-17 -0.45709752E-17
-0.56457170E-17  0.37301901E+00  0.69632560E+00  0.25384003E+00  0.55347091E+00  0.15573671E+00  0.26552144E+00  0.31348413E+00  0.66208106E+00  0.57629842E+00
 0.64245707E+00  0.62142301E+00  0.98304963E+00  0.98841947E+00  0.60528678E+00  0.50247729E+00  0.95445216E-01  0.26798999E+00  0.23193976E+00  0.18651438E+00
 0.11842262E+00  0.24148092E+01  0.22643209E+01  0.24265385E+01  0.25279651E+01  0.23702364E+01  0.15305835E+01  0.17837265E+01  0.16279640E+01  0.19518549E+01
 0.10572928E+01  0.12942493E+01  0.10114731E+01  0.37902242E+00  0.57513893E+00  0.33890423E+00 -0.25146171E-01  0.23463033E+00  0.18220045E+00  0.10947324E+01
 0.92982478E-01 -0.17811462E+00  0.12907739E+00  0.17784935E+00  0.11281277E+01  0.72941482E+00  0.88895569E-02 -0.65900944E-01  0.20743367E+00  0.93536353E+00
 0.40667063E+00  0.10211512E+00 -0.70277058E-01
 0.49989998E-01  0.49909920E-01  0.49749371E-01  0.15771811E+00  0.16155185E+00  0.15664929E+00  0.16147755E+00  0.15751508E+00  0.14230601E+00  0.14691494E+00
 0.14469278E+00  0.15451537E+00  0.14654350E+00  0.15480310E+00  0.14627372E+00  0.84953710E-01  0.90072334E-01  0.11288345E+00  0.42695146E-01  0.48633322E-01
 0.44395700E-01  0.17882919E+00  0.21851470E+00  0.17012179E+00  0.16770557E+00  0.17563368E+00  0.18035558E+00  0.18154146E+00  0.12890513E+00  0.14551084E+00
 0.15474762E+00  0.15308699E+00  0.16428478E+00  0.14976549E+00  0.15770328E+00  0.10988108E+00  0.52904320E+00  0.12702051E+01  0.16871968E-01  0.29497197E-01
 0.42964235E-01  0.18970948E+00  0.25315762E+00  0.19014445E+00  0.18788931E+00  0.19402711E+00  0.19655265E+00  0.20692438E+00  0.19320548E+00  0.22401649E+00
 0.22604500E+00  0.17528434E+00  0.21057670E+00  0.10616439E+00  0.93316130E-01  0.18752584E+00  0.96352094E+00  0.27127067E-01  0.73539741E-01  0.68049550E+00
 0.19674811E+00  0.10343016E+01  0.43276738E-01  0.58538605E-01  0.24612989E+00  0.26295319E+00  0.43062419E-01  0.10310795E+00  0.96337235E+00  0.26843822E+00
 0.19771057E+00  0.22387654E+00  0.40902582E+00
 0.69000000E+02 -0.28825593E+04  0.89552089E+00 -0.27742568E+04  0.95826700E+00  0.59031186E+04  0.60828753E+04  0.58649560E+04  0.22059208E+03  0.18300000E+03
 0.30132824E-01  0.98192537E+00  0.86763789E+00  0.84810906E+00  0.45323416E-01  0.15288128E-01  0.65752038E-01  0.62510715E+00  0.76876655E-01  0.18778641E-03
