 0.36112731E-07  0.28184940E-06 -0.21054437E-06  0.10156896E-06  0.16023519E-06  0.21891798E-06  0.30666891E-06  0.14115858E-06  0.19216677E-06  0.32122188E-06
 0.43679157E-06  0.34425787E-06  0.48145057E-06  0.48225786E-06  0.52369597E-06  0.64224094E+00  0.77428138E+00  0.10499729E+01 -0.13716902E-06 -0.34791023E-06
-0.18098331E-06  0.31987324E+00  0.10712894E+01  0.16583206E+00  0.40994552E+00  0.43879190E+00  0.84214842E+00  0.27536383E+00  0.53455925E+00  0.80141145E+00
 0.91438645E+00  0.86084604E+00  0.11087244E+01  0.11226847E+01  0.52361083E+00  0.66811478E+00  0.10425403E+01  0.22473819E+01  0.24067226E+00  0.14447950E+00
 0.15793960E+00  0.27046056E+01  0.23747096E+01  0.22198009E+01  0.19550759E+01  0.21358798E+01  0.22852206E+01  0.17544061E+01  0.15879036E+01  0.17031726E+01
 0.13104336E+01  0.11699677E+01  0.10656482E+01  0.62494671E+00  0.47741356E+00  0.59091210E+00  0.44108298E+00  0.33767128E+00  0.54853916E+00  0.11046320E+01
 0.40785524E+00 -0.34364764E-01  0.91159903E-01  0.51657990E-01  0.92343801E+00  0.53108311E+00  0.79418195E-03 -0.18905271E-01  0.48456524E-01  0.84300143E+00
 0.36324981E+00  0.42687014E+00 -0.10859380E-01
 0.50000001E-01  0.49909920E-01  0.49909927E-01  0.16522712E+00  0.15905659E+00  0.15484184E+00  0.16155495E+00  0.14852272E+00  0.15965903E+00  0.15321554E+00
 0.15362291E+00  0.15451539E+00  0.15638416E+00  0.15277109E+00  0.14103547E+00  0.92524208E-01  0.92396639E-01  0.11974672E+00  0.70267260E-01  0.76315649E-01
 0.77265784E-01  0.38368097E+00  0.67435676E+00  0.21166009E+00  0.18460523E+00  0.19680205E+00  0.19852227E+00  0.18491618E+00  0.18835105E+00  0.17792019E+00
 0.20744281E+00  0.16843727E+00  0.20689060E+00  0.20335640E+00  0.11319125E+00  0.17306884E+00  0.12513460E+01  0.60541539E+01  0.17635435E-01  0.69354877E-01
 0.62742278E-01  0.19566315E+00  0.19803491E+00  0.21780039E+00  0.24992172E+00  0.18973635E+00  0.21387856E+00  0.24746916E+00  0.25320166E+00  0.23801504E+00
 0.25196823E+00  0.23042081E+00  0.23351631E+00  0.14984584E+00  0.10824897E+00  0.18085976E+00  0.13442403E+00  0.70561635E+00  0.13801953E+00  0.49353296E+00
 0.14183551E+00  0.14724594E+01  0.62688157E-01  0.64977214E-01  0.25307769E+00  0.21833268E+00  0.23091787E-01  0.11460792E+00  0.13254811E+00  0.27641615E+00
 0.12675065E+00  0.13561089E+00  0.46502906E+00
 0.69000000E+02 -0.30688535E+04  0.95759205E+00 -0.29737261E+04  0.97265862E+00  0.62757071E+04  0.64554638E+04  0.62375445E+04  0.19446715E+03  0.18300000E+03
 0.26697274E+00  0.97833947E+00  0.95412537E+00  0.94735698E+00  0.25032388E-01  0.00000000E+00  0.51794768E-01  0.93413134E+00  0.73908526E-01  0.19316227E-04
