 0.97836608E-14  0.19794198E-13  0.17087451E-13 -0.31466647E-14 -0.40310470E-15 -0.49012282E-14 -0.50400582E-14 -0.57826190E-14 -0.71609292E-14 -0.39930514E-14
-0.10278327E-13 -0.98094860E-14 -0.67134840E-14 -0.13294201E-13 -0.15762792E-13  0.64650285E+00  0.84003919E+00  0.11257201E+01 -0.27955333E-13 -0.36094835E-13
-0.22589688E-13  0.62760854E+00  0.88337731E+00  0.18635379E+00  0.61264705E-01  0.47890836E+00  0.50449908E+00  0.59509391E+00  0.63028437E+00  0.50214684E+00
 0.80929214E+00  0.77156907E+00  0.60879332E+00  0.10375837E+01  0.70386779E+00  0.78348571E+00  0.16273071E+01  0.82716525E+00  0.20152941E+00  0.16575184E+00
 0.14229321E+00  0.25758181E+01  0.28938189E+01  0.24304724E+01  0.22649934E+01  0.21006129E+01  0.21261952E+01  0.22656684E+01  0.15518357E+01  0.16774127E+01
 0.18763678E+01  0.13778161E+01  0.10976442E+01  0.34140131E+00  0.36608785E+00  0.90935922E+00  0.20144215E+00  0.17597912E+00  0.21599889E+00  0.12489798E+01
 0.10780409E+00 -0.27310183E+01  0.10680684E+00  0.68489119E-01  0.10879638E+01  0.33061624E+00  0.17308829E-01  0.53367629E-02  0.24765456E-01  0.59180647E+00
 0.53059733E+00  0.14616810E+00 -0.12101564E+01
 0.49355850E-01  0.49909920E-01  0.49909920E-01  0.16166632E+00  0.17023219E+00  0.16370706E+00  0.15943336E+00  0.15766737E+00  0.15994999E+00  0.15937378E+00
 0.15047923E+00  0.15248279E+00  0.15098344E+00  0.15965901E+00  0.14783774E+00  0.79661839E-01  0.85403115E-01  0.12252213E+00  0.47561273E-01  0.49149018E-01
 0.48264254E-01  0.23439187E+00  0.48203042E+00  0.18670243E+00  0.21940249E+00  0.17785820E+00  0.18226494E+00  0.17220950E+00  0.16200529E+00  0.17214221E+00
 0.16039714E+00  0.16685258E+00  0.16558988E+00  0.17562696E+00  0.17900604E+00  0.18092638E+00  0.13008364E+01  0.60694116E+00  0.24879692E-01  0.51380198E-01
 0.60629509E-01  0.18489088E+00  0.16257985E+00  0.22008936E+00  0.21389693E+00  0.24815762E+00  0.23998402E+00  0.22082467E+00  0.22843775E+00  0.24890620E+00
 0.21704605E+00  0.27577114E+00  0.22330765E+00  0.97175881E-01  0.11671549E+00  0.17856342E+00  0.32628108E-01  0.61683275E-01  0.34834951E-01  0.83453047E+00
 0.11866778E+00  0.19641292E+01  0.60278870E-01  0.59796035E-01  0.24392422E+00  0.19566450E+00  0.17445982E-01  0.42126320E-01  0.26184699E-01  0.20835282E+00
 0.25986046E+00  0.15503646E+00  0.87500238E+00
 0.69000000E+02 -0.29593269E+04  0.89277115E+00 -0.28648777E+04  0.96004248E+00  0.60566537E+04  0.62364105E+04  0.60184911E+04  0.19169582E+03  0.18300000E+03
 0.31481347E+00  0.98540708E+00  0.95973728E+00  0.95379688E+00  0.21798657E-01  0.00000000E+00  0.50072508E-01  0.94943174E+00  0.71392929E-01  0.15746634E-04
