-0.11555112E-16  0.50359831E-16  0.89557607E-16 -0.35552686E-16 -0.25970057E-15 -0.10909563E-16 -0.25728343E-15  0.81407997E-17 -0.26694135E-15 -0.23815059E-15
-0.72493110E-16  0.11440853E-15 -0.17521434E-15 -0.36358590E-15  0.29915690E-15  0.46053663E+00  0.99930501E+00  0.10737963E+01  0.82976117E-17 -0.23257923E-16
-0.31700188E-16  0.54950559E+00  0.10562316E+01  0.97372890E-01  0.12874068E+00  0.70309162E-01  0.60717201E+00  0.55860281E+00  0.56432468E+00  0.50459898E+00
 0.50574493E+00  0.75572217E+00  0.67335939E+00  0.96708512E+00  0.45352677E+00  0.61301780E+00  0.17248616E+01  0.13481035E+01  0.22217347E+00  0.14665999E+00
 0.15727703E+00  0.26124804E+01  0.24654403E+01  0.24138205E+01  0.23457296E+01  0.22246895E+01  0.20161381E+01  0.20511098E+01  0.17614685E+01  0.16729648E+01
 0.16549237E+01  0.94431055E+00  0.98863596E+00  0.52198714E+00  0.37671095E+00  0.32471246E+00  0.23232375E+00  0.15512966E+00  0.16413283E+00  0.15515831E+01
 0.11817937E+00 -0.16777469E+01  0.91822945E-01  0.80811739E-01  0.13309647E+01  0.68228734E+00  0.20987042E-02 -0.28643487E-02  0.13026590E-01  0.97844470E+00
 0.47531608E+00  0.13783413E+00 -0.59294879E+00
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16202161E+00  0.15771811E+00  0.15557635E+00  0.16841616E+00  0.16248077E+00  0.15620500E+00  0.15459625E+00
 0.14497931E+00  0.15598397E+00  0.15027975E+00  0.14795607E+00  0.15230232E+00  0.85043520E-01  0.86278707E-01  0.11415591E+00  0.49532931E-01  0.44032361E-01
 0.43336660E-01  0.22994885E+00  0.38139689E+00  0.17408034E+00  0.16260596E+00  0.15742083E+00  0.16553071E+00  0.13942283E+00  0.15606469E+00  0.16333346E+00
 0.12211686E+00  0.15845956E+00  0.13151251E+00  0.12407159E+00  0.10035584E+00  0.14224444E+00  0.23641744E+01  0.19366899E+01  0.22161003E-01  0.42749956E-01
 0.41881621E-01  0.16696039E+00  0.18325602E+00  0.17349871E+00  0.25849566E+00  0.24530840E+00  0.22206806E+00  0.22025564E+00  0.17415974E+00  0.26728183E+00
 0.20738879E+00  0.22102489E+00  0.22985317E+00  0.87068699E-01  0.80843806E-01  0.17615639E+00  0.40123902E-01  0.54584503E-01  0.40298633E-01  0.69010717E+00
 0.12638284E+00  0.19789133E+01  0.41715220E-01  0.52224007E-01  0.25246862E+00  0.26425853E+00  0.99041816E-02  0.33947788E-01  0.27159411E-01  0.22882338E+00
 0.15254408E+00  0.14539202E+00  0.67221022E+00
 0.69000000E+02 -0.29107244E+04  0.88825733E+00 -0.28218727E+04  0.95397473E+00  0.59594488E+04  0.61392055E+04  0.59212862E+04  0.18156092E+03  0.18300000E+03
 0.51616912E+00  0.97875343E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43161993E-01  0.98355501E+00  0.70832889E-01  0.46257447E-05
