 0.56921891E-16  0.93433968E-16  0.20758385E-15 -0.23774534E-15  0.22248789E-15  0.23759459E-16 -0.39777723E-16  0.14220403E-16  0.56183173E-16 -0.20376567E-15
 0.80492270E-16 -0.17132143E-15 -0.99934423E-16  0.17558267E-16  0.10820523E-15  0.63164973E+00  0.88266647E+00  0.10678139E+01 -0.84779189E-17 -0.17135577E-16
 0.13183518E-16  0.80207890E+00  0.12691797E+01  0.30369705E+00  0.33986084E-01  0.51761556E+00  0.55155259E+00  0.68383753E+00  0.42237511E+00  0.37605882E+00
 0.56106240E+00  0.66066003E+00  0.62534088E+00  0.73349005E+00  0.97135919E+00  0.93787837E+00  0.12622142E+01  0.45061299E+00  0.20095433E+00  0.12494633E+00
 0.17301832E+00  0.25331531E+01  0.27551069E+01  0.26891763E+01  0.22125585E+01  0.20665178E+01  0.22078934E+01  0.20412903E+01  0.19240143E+01  0.19245017E+01
 0.19606465E+01  0.15773394E+01  0.10304723E+01  0.39380693E+00  0.63891858E+00  0.72144216E+00  0.18065216E+00  0.12481982E+00  0.18833400E+00  0.73780841E+00
 0.21958902E+00 -0.35691980E+00  0.76081678E-01  0.90706356E-01  0.11194277E+01  0.35461426E+00 -0.14503469E-02 -0.55218216E-01  0.42084854E-01  0.49418041E+00
 0.28949490E+00  0.33049574E+00 -0.14817193E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.16236995E+00  0.16602409E+00  0.17289014E+00  0.15978423E+00  0.16093478E+00  0.15516444E+00  0.14831048E+00
 0.15087743E+00  0.15534157E+00  0.15486768E+00  0.14763469E+00  0.14662537E+00  0.92740782E-01  0.10361503E+00  0.11025527E+00  0.47195025E-01  0.43802824E-01
 0.44371098E-01  0.26147082E+00  0.49299064E+00  0.21132556E+00  0.21492428E+00  0.23872317E+00  0.20446083E+00  0.18335190E+00  0.17668514E+00  0.16375616E+00
 0.16946682E+00  0.20785877E+00  0.15708514E+00  0.19681753E+00  0.20314799E+00  0.22732510E+00  0.17362382E+01  0.35427389E+00  0.28096870E-01  0.48594259E-01
 0.36660951E-01  0.21118763E+00  0.16495116E+00  0.26104715E+00  0.27279243E+00  0.25698936E+00  0.19416910E+00  0.18288173E+00  0.23052189E+00  0.26791683E+00
 0.21785435E+00  0.26187110E+00  0.30374098E+00  0.11736184E+00  0.14451414E+00  0.17376144E+00  0.62763155E-01  0.86987771E-01  0.26390765E-01  0.37574455E+00
 0.11764318E+00  0.51652098E+00  0.36930859E-01  0.48601866E-01  0.32900259E+00  0.12750453E+00  0.13562418E-01  0.51858325E-01  0.63449018E-01  0.16654530E+00
 0.14449622E+00  0.15399843E+00  0.22393344E+00
 0.69000000E+02 -0.29687899E+04  0.90053710E+00 -0.28734246E+04  0.95709741E+00  0.60755799E+04  0.62553366E+04  0.60374173E+04  0.19493671E+03  0.18300000E+03
 0.25928855E+00  0.97842343E+00  0.93735035E+00  0.92810696E+00  0.25539756E-01  0.00000000E+00  0.52080672E-01  0.93123215E+00  0.72807748E-01  0.72066287E-04
