-0.80927635E-15 -0.91529660E-15 -0.47796608E-15 -0.11352549E-14 -0.74170265E-15 -0.27819166E-16 -0.65891826E-15 -0.34220766E-15 -0.95485590E-15 -0.77659930E-15
-0.75343136E-15 -0.80467082E-15 -0.86694209E-15 -0.68964835E-15 -0.17070255E-14  0.67437953E+00  0.75379068E+00  0.94622761E+00  0.60932603E-14  0.83172696E-15
 0.41392642E-15  0.62303072E+00  0.12053714E+01  0.52107626E+00  0.36301136E+00  0.17578778E+00  0.44662261E+00  0.13122292E+00  0.68641841E+00  0.39930919E+00
 0.52217388E+00  0.60853666E+00  0.61624581E+00  0.80864948E+00  0.55996311E+00  0.50287300E+00  0.43698439E+00  0.87367570E+00  0.22491799E+00  0.15908600E+00
 0.18680249E+00  0.24488757E+01  0.25341830E+01  0.24624846E+01  0.20823410E+01  0.22956576E+01  0.18213880E+01  0.21304405E+01  0.15952971E+01  0.16627607E+01
 0.14350646E+01  0.10428376E+01  0.86139858E+00  0.45902273E+00  0.57817936E+00  0.26086223E+00  0.17176288E+00  0.19538939E+00  0.18211940E+00  0.53720212E+00
 0.24030684E+00  0.10747348E+01  0.62298253E-01  0.81961200E-01  0.12917111E+01  0.76423723E+00  0.18448491E-01  0.22952573E-03  0.56261100E-01  0.96437556E+00
 0.13653769E+00  0.27811584E+00  0.31045511E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16732006E+00  0.16445060E+00  0.15818976E+00  0.15297058E+00  0.15224651E+00  0.15588458E+00  0.15285286E+00
 0.13955286E+00  0.14632498E+00  0.13876599E+00  0.13738632E+00  0.14673446E+00  0.87258793E-01  0.90666994E-01  0.11069025E+00  0.47751836E-01  0.45401901E-01
 0.47441002E-01  0.31487778E+00  0.72986913E+00  0.16224666E+00  0.15555337E+00  0.16390938E+00  0.17796147E+00  0.15124863E+00  0.14654739E+00  0.16192849E+00
 0.16724785E+00  0.14595196E+00  0.12135935E+00  0.14707541E+00  0.99413887E-01  0.12910269E+00  0.73009521E+00  0.99818289E+00  0.22786815E-01  0.59865728E-01
 0.43450840E-01  0.24685849E+00  0.21748002E+00  0.18233205E+00  0.22026379E+00  0.17147011E+00  0.23817599E+00  0.21044959E+00  0.20888124E+00  0.22672909E+00
 0.19028924E+00  0.19596502E+00  0.18946640E+00  0.85990861E-01  0.12537791E+00  0.18938988E+00  0.66251978E-01  0.31591080E-01  0.54275732E-01  0.92849207E+00
 0.13135771E+00  0.99065995E+00  0.43028060E-01  0.77649437E-01  0.24910545E+00  0.25888428E+00  0.19257212E-01  0.77317558E-01  0.68937376E-01  0.23308361E+00
 0.21815379E+00  0.15527435E+00  0.32762575E+00
 0.69000000E+02 -0.29028985E+04  0.91980300E+00 -0.27897458E+04  0.95505264E+00  0.59437971E+04  0.61235538E+04  0.59056345E+04  0.23370382E+03  0.18300000E+03
 0.67006139E-02  0.96834349E+00  0.80385753E+00  0.77491847E+00  0.52637446E-01  0.29102710E-01  0.71687290E-01  0.40397239E+00  0.78884048E-01  0.12551589E-03
