 0.33400584E-16 -0.16814951E-16  0.68463608E-16  0.86243697E-16  0.29964929E-15  0.35791454E-15 -0.70999619E-16  0.20291487E-15  0.18036198E-16 -0.12915509E-15
-0.53143241E-16  0.28947473E-15  0.25908451E-15  0.41639825E-16  0.22442694E-15  0.53395087E+00  0.90279692E+00  0.10061007E+01 -0.57032972E-16  0.63593368E-16
-0.56637185E-17  0.42568809E+00  0.49239939E+00  0.29223287E+00  0.21657322E+00  0.36327064E+00  0.63939089E+00  0.75871700E+00  0.57435364E+00  0.79259372E+00
 0.77357364E+00  0.95571619E+00  0.10071985E+01  0.10254922E+01  0.48842293E+00  0.70276785E+00  0.61102915E+01 -0.20262942E-01  0.21905565E+00  0.21475300E+00
 0.10467567E+00  0.25663903E+01  0.27283704E+01  0.22922728E+01  0.21331065E+01  0.20025454E+01  0.16775610E+01  0.16394091E+01  0.20940640E+01  0.15672621E+01
 0.12549237E+01  0.12838514E+01  0.12783403E+01  0.48752221E+00  0.54311800E+00  0.44919074E+00  0.20408349E+00  0.53927936E-02  0.21831015E+00  0.39006513E+00
 0.24778479E+00  0.13656628E+01  0.14372437E+00  0.98649845E-01  0.92165965E+00  0.77073622E+00  0.89621712E-02 -0.95655261E-04  0.62427190E-02  0.88938731E+00
 0.15680391E+00  0.25224030E+00  0.52704597E+00
 0.49507577E-01  0.49959984E-01  0.49839742E-01  0.16263764E+00  0.16648123E+00  0.15536730E+00  0.15842664E+00  0.15915716E+00  0.14076932E+00  0.14894295E+00
 0.16265300E+00  0.15521276E+00  0.14798310E+00  0.15010330E+00  0.14832397E+00  0.83647579E-01  0.99114627E-01  0.11569692E+00  0.45861337E-01  0.48833262E-01
 0.46723947E-01  0.24259642E+00  0.31989351E+00  0.19652477E+00  0.21105228E+00  0.18533887E+00  0.20744537E+00  0.15926096E+00  0.18719476E+00  0.16294467E+00
 0.20572862E+00  0.20462979E+00  0.19825500E+00  0.21086359E+00  0.10670935E+00  0.15001480E+00  0.17159782E+02  0.67042565E+00  0.21372713E-01  0.30124690E-01
 0.80051802E-01  0.18892381E+00  0.18950054E+00  0.19395137E+00  0.22712457E+00  0.26862141E+00  0.19810514E+00  0.24344108E+00  0.24814859E+00  0.24069077E+00
 0.23173667E+00  0.25961187E+00  0.19791441E+00  0.94270080E-01  0.11728768E+00  0.18532719E+00  0.30863715E-01  0.64680493E+00  0.25904028E-01  0.59377933E+00
 0.14803509E+00  0.20155461E+01  0.80294430E-01  0.57173371E-01  0.25413290E+00  0.19196598E+00  0.24866942E-01  0.11089872E-01  0.18557860E-01  0.24143341E+00
 0.21558708E+00  0.13817503E+00  0.79984802E+00
 0.69000000E+02 -0.29310480E+04  0.87700430E+00 -0.28310237E+04  0.94949601E+00  0.60000960E+04  0.61798528E+04  0.59619334E+04  0.20479399E+03  0.18300000E+03
 0.12894482E+00  0.97682895E+00  0.91390606E+00  0.90120367E+00  0.34509832E-01  0.00000000E+00  0.57740148E-01  0.84749285E+00  0.73012370E-01  0.33947298E-07
