-0.56826706E-16  0.16981295E-15 -0.82411502E-16  0.16212745E-15  0.19140626E-15  0.20984118E-15  0.60415618E-16 -0.28336518E-15 -0.14035059E-15 -0.94010896E-16
 0.12066039E-15 -0.14188585E-15  0.10275197E-15 -0.21183270E-15  0.20390029E-15  0.52969718E+00  0.81175572E+00  0.10628353E+01  0.66189894E-16  0.18159134E-16
-0.29084897E-17  0.65142101E+00  0.88709301E+00  0.56684262E+00  0.43535876E+00  0.57391173E+00  0.48233160E+00  0.12405518E+00  0.62235075E+00  0.55558491E+00
 0.78637081E+00  0.51603454E+00  0.98100096E+00  0.10046631E+01  0.61692047E+00  0.69779950E+00  0.57484776E+00  0.47026014E+00  0.18792416E+00  0.13552535E+00
 0.10455786E+00  0.24476728E+01  0.21038220E+01  0.21787858E+01  0.25085926E+01  0.25041664E+01  0.24406748E+01  0.17928449E+01  0.18097570E+01  0.21228487E+01
 0.13839918E+01  0.11777729E+01  0.14367474E+01  0.35439670E+00  0.63053739E+00  0.50567818E+00  0.14038913E+00  0.20370084E+00  0.23598671E+00  0.84810340E+00
 0.14804401E+00 -0.10001036E+01  0.14534213E+00  0.13794820E+00  0.10028526E+01  0.42729223E+00  0.68826135E-02 -0.41181255E-01  0.74201442E-01  0.66318977E+00
 0.39703211E+00  0.18204990E+00 -0.46885693E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16643016E+00  0.15145627E+00  0.15840138E+00  0.16558683E+00  0.15873247E+00  0.16819929E+00  0.14499655E+00
 0.15588136E+00  0.15459302E+00  0.15326774E+00  0.14798649E+00  0.15619218E+00  0.77897415E-01  0.97645298E-01  0.10811420E+00  0.46323922E-01  0.47772452E-01
 0.50239023E-01  0.20658144E+00  0.20598465E+00  0.18102762E+00  0.19143485E+00  0.19891730E+00  0.20577246E+00  0.19826722E+00  0.20642720E+00  0.15838692E+00
 0.19404578E+00  0.18343797E+00  0.18956892E+00  0.16980483E+00  0.17515425E+00  0.19133756E+00  0.58060354E+00  0.36237133E+00  0.28832279E-01  0.34573909E-01
 0.38885619E-01  0.24630702E+00  0.20532684E+00  0.22302166E+00  0.23537274E+00  0.16629618E+00  0.24183324E+00  0.19380245E+00  0.24553032E+00  0.22913870E+00
 0.25815228E+00  0.24275891E+00  0.23752134E+00  0.81007540E-01  0.12338201E+00  0.17278276E+00  0.78405589E-01  0.41696236E-01  0.28198421E-01  0.42378896E+00
 0.15459350E+00  0.10352261E+01  0.38917299E-01  0.59110880E-01  0.26440045E+00  0.18216127E+00  0.20557156E-01  0.63680977E-01  0.77452518E-01  0.23232976E+00
 0.16043717E+00  0.19869624E+00  0.49658337E+00
 0.69000000E+02 -0.29362557E+04  0.87840076E+00 -0.28125470E+04  0.95822261E+00  0.60105114E+04  0.61902681E+04  0.59723488E+04  0.25034156E+03  0.18300000E+03
 0.69619619E-03  0.98831938E+00  0.77545304E+00  0.74232317E+00  0.60661906E-01  0.40399488E-01  0.78537341E-01  0.17680816E+00  0.75196280E-01  0.27517222E-03
