-0.10141277E-15  0.62310960E-16 -0.17845250E-15 -0.10971585E-15 -0.23784391E-15 -0.58183600E-16 -0.30077195E-15 -0.16996076E-15  0.14537529E-15 -0.40268955E-15
-0.33068449E-15 -0.59409845E-16 -0.87612991E-15  0.11317172E-14  0.67824337E-15  0.55680013E+00  0.84847552E+00  0.10457636E+01  0.30986941E-14  0.10782782E-14
 0.13054519E-14  0.78594387E+00  0.68964934E+00  0.61600972E-01  0.23527622E-01  0.15218021E+00  0.32313734E+00  0.19218764E+00  0.35716051E+00  0.53871185E+00
 0.45828333E+00  0.80976111E+00  0.71209824E+00  0.85216981E+00  0.47243336E+00  0.81778777E+00  0.25070512E+01  0.18259884E+01  0.15574893E+00  0.17523743E+00
 0.97165890E-01  0.26232855E+01  0.24327512E+01  0.23745184E+01  0.22996266E+01  0.21909113E+01  0.21256671E+01  0.22753823E+01  0.21873329E+01  0.13429152E+01
 0.15231205E+01  0.10974323E+01  0.10735497E+01  0.41975781E+00  0.33193302E+00  0.54734290E+00  0.39750317E+00  0.40991208E+00  0.53454167E+00  0.72743928E+00
 0.30229321E+00  0.14265758E+01  0.15193433E+00  0.75953908E-01  0.15320503E+01  0.44360107E+00  0.85001491E-04 -0.83008334E-01  0.41279681E-01  0.70999670E+00
 0.33650890E+00  0.44405499E+00  0.81682903E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.16214500E+00  0.15600000E+00  0.15524174E+00  0.15683112E+00  0.14991665E+00  0.15235157E+00  0.16492422E+00
 0.15840138E+00  0.15321553E+00  0.15165751E+00  0.14866069E+00  0.16141871E+00  0.76041088E-01  0.89819968E-01  0.11213122E+00  0.81052959E-01  0.73996618E-01
 0.75882807E-01  0.17714134E+00  0.19709501E+00  0.15597467E+00  0.14291893E+00  0.14430052E+00  0.14627337E+00  0.14356391E+00  0.15064172E+00  0.12951209E+00
 0.14512555E+00  0.15817799E+00  0.12905230E+00  0.13859630E+00  0.96708901E-01  0.20148890E+00  0.13540167E+01  0.13275802E+01  0.31324770E-01  0.28878499E-01
 0.42342409E-01  0.16727962E+00  0.16938062E+00  0.17755261E+00  0.20546558E+00  0.18402520E+00  0.19304366E+00  0.26933542E+00  0.21896714E+00  0.23624443E+00
 0.27414194E+00  0.19891796E+00  0.26056677E+00  0.86312093E-01  0.12377540E+00  0.14311500E+00  0.13715561E+00  0.80558203E-01  0.60813684E-01  0.34402090E+00
 0.12076906E+00  0.13051727E+01  0.42071301E-01  0.65925695E-01  0.31570002E+00  0.16698563E+00  0.14863335E-01  0.81682608E-01  0.47834456E-01  0.24096029E+00
 0.14164612E+00  0.14698838E+00  0.72287059E+00
 0.69000000E+02 -0.30506926E+04  0.88017640E+00 -0.29568801E+04  0.96675586E+00  0.62393852E+04  0.64191420E+04  0.62012226E+04  0.18773757E+03  0.18300000E+03
 0.38961845E+00  0.99940057E+00  0.98183146E+00  0.97915085E+00  0.16089868E-01  0.00000000E+00  0.47498891E-01  0.96639158E+00  0.69754416E-01  0.34971347E-04
