-0.28475027E-15 -0.19185205E-15 -0.27089318E-15 -0.33927145E-15  0.43995405E-15  0.42628701E-15 -0.14866254E-14 -0.43398382E-15 -0.12234813E-14 -0.79447233E-15
-0.47084264E-15 -0.21085790E-14 -0.20314506E-14 -0.21924772E-14  0.22966633E-14  0.57547534E+00  0.87861210E+00  0.11087232E+01  0.13137427E-15  0.54586238E-16
 0.27231797E-15  0.94448286E+00  0.61809939E+00  0.14391774E+00 -0.14047201E+00  0.96770339E-01  0.61729109E+00  0.28536820E+00  0.75775892E+00  0.40941197E+00
 0.49977148E+00  0.83450234E+00  0.99545926E+00  0.11752476E+01  0.50270039E+00  0.72866946E+00  0.46298200E+00  0.17355627E+01  0.12118156E+00  0.19500087E+00
 0.10514086E+00  0.28756461E+01  0.23602250E+01  0.22859104E+01  0.21050255E+01  0.26231637E+01  0.19471689E+01  0.21249368E+01  0.22633035E+01  0.19769832E+01
 0.13208582E+01  0.13163943E+01  0.11360774E+01  0.52183014E+00  0.43803126E+00  0.60442692E+00  0.15758350E+00  0.19060721E+00  0.90666719E-01  0.55021393E+00
 0.57409596E+00  0.80126333E+00  0.14395913E+00  0.88100895E-01  0.69301993E+00  0.78422958E+00 -0.88702589E-02 -0.52085023E-01  0.28613685E-01  0.10745097E+01
 0.20139375E+00  0.46105441E+00  0.24415328E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.17000000E+00  0.15407465E+00  0.15140674E+00  0.15391880E+00  0.16369484E+00  0.15313719E+00  0.14970304E+00
 0.15608972E+00  0.15683112E+00  0.14168981E+00  0.15078461E+00  0.13524422E+00  0.89071155E-01  0.10042670E+00  0.12957381E+00  0.43150570E-01  0.44355452E-01
 0.42054251E-01  0.27711773E+00  0.20336595E+00  0.23879130E+00  0.25676197E+00  0.27042502E+00  0.24740258E+00  0.24253468E+00  0.21159300E+00  0.24227622E+00
 0.21887979E+00  0.31437895E+00  0.21495749E+00  0.28462076E+00  0.10744783E+00  0.13213861E+00  0.44574621E+00  0.27051647E+01  0.43354865E-01  0.26390472E-01
 0.46057388E-01  0.17153367E+00  0.17535399E+00  0.17421715E+00  0.21719392E+00  0.18405233E+00  0.20995924E+00  0.20116918E+00  0.21052013E+00  0.27500722E+00
 0.23731960E+00  0.23496054E+00  0.19593422E+00  0.82446687E-01  0.10342579E+00  0.21616618E+00  0.51217869E-01  0.31123763E-01  0.12920862E+00  0.37378138E+00
 0.23786816E+00  0.22147000E+01  0.46545651E-01  0.49850158E-01  0.22699782E+00  0.22296619E+00  0.12361696E-01  0.71540289E-01  0.47171086E-01  0.25594112E+00
 0.14741881E+00  0.16294348E+00  0.68207806E+00
 0.69000000E+02 -0.29192985E+04  0.91695698E+00 -0.28133718E+04  0.95359274E+00  0.59765971E+04  0.61563538E+04  0.59384345E+04  0.21899131E+03  0.18300000E+03
 0.35557325E-01  0.96740622E+00  0.85446768E+00  0.83299569E+00  0.44347922E-01  0.12618748E-01  0.64987844E-01  0.65136451E+00  0.73137147E-01  0.14407827E-04
