-0.28043059E-08 -0.32864358E-08 -0.16501305E-08  0.13220759E-08  0.88003821E-09  0.11093947E-08  0.17932582E-08  0.30226912E-08  0.17617259E-08  0.27693932E-08
 0.35747443E-08  0.43465715E-08  0.38131072E-08  0.37508108E-08  0.55719895E-08  0.66189313E+00  0.78464293E+00  0.10352324E+01  0.27175908E-08 -0.12523144E-08
 0.88810476E-09  0.86174572E+00  0.11686857E+01  0.25266221E+00  0.16969241E+00  0.21027978E+00  0.35086808E+00  0.57713956E+00  0.34559241E+00  0.53566825E+00
 0.68612725E+00  0.81960315E+00  0.72102183E+00  0.71329725E+00  0.53223032E+00  0.59192473E+00  0.66599852E+00  0.50244786E-01  0.18725233E+00  0.13603419E+00
 0.16577515E+00  0.25956645E+01  0.24076173E+01  0.25773861E+01  0.22760184E+01  0.22086253E+01  0.21208451E+01  0.22194238E+01  0.16914505E+01  0.15357759E+01
 0.16260091E+01  0.15037313E+01  0.94733030E+00  0.46705145E+00  0.63288361E+00  0.39068869E+00  0.15265943E+00  0.16514155E+00  0.18814313E+00  0.13728986E+01
 0.16950107E+00  0.93683940E+00  0.83440766E-01  0.11116114E+00  0.12962699E+01  0.68540978E+00 -0.80000702E-02 -0.87781055E-02  0.68914264E-01  0.96877879E+00
 0.40291670E+00  0.19606851E+00  0.31303269E+00
 0.31573154E-01  0.31622775E-01  0.31573154E-01  0.10350683E+00  0.98892748E-01  0.10265873E+00  0.98703593E-01  0.10276964E+00  0.95407844E-01  0.10181112E+00
 0.95951989E-01  0.98113075E-01  0.95914632E-01  0.93021803E-01  0.94733313E-01  0.54460160E-01  0.62364098E-01  0.73741995E-01  0.29770741E-01  0.27979136E-01
 0.27445735E-01  0.15903991E+00  0.21499528E+00  0.10421078E+00  0.95370464E-01  0.10037675E+00  0.96790910E-01  0.10091222E+00  0.95443830E-01  0.96723020E-01
 0.81033058E-01  0.86325556E-01  0.86151958E-01  0.80912679E-01  0.80349147E-01  0.86097896E-01  0.87759650E+00  0.17400379E+00  0.17853701E-01  0.23997994E-01
 0.20834561E-01  0.12103354E+00  0.11385076E+00  0.11540285E+00  0.12043159E+00  0.14748347E+00  0.12341277E+00  0.14518353E+00  0.12879199E+00  0.15291658E+00
 0.14009027E+00  0.12800345E+00  0.12766689E+00  0.59886355E-01  0.74325264E-01  0.11811365E+00  0.90715833E-01  0.42409506E-01  0.14774099E-01  0.42885017E+00
 0.91717139E-01  0.10206556E+01  0.20789744E-01  0.33716261E-01  0.15677527E+00  0.14953443E+00  0.12605215E-01  0.75928621E-01  0.93155935E-01  0.15936117E+00
 0.10198788E+00  0.10397293E+00  0.33925098E+00
 0.69000000E+02 -0.73364405E+04  0.87549661E+00 -0.72576678E+04  0.95842332E+00  0.14810881E+05  0.15053862E+05  0.14835126E+05  0.15918651E+03  0.18300000E+03
 0.89760172E+00  0.98969077E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.13002071E-01  0.10000000E+01  0.45103188E-01  0.76352753E-04
