-0.55731909E-15 -0.19221716E-15 -0.65374784E-16  0.18348821E-15 -0.58043336E-16 -0.10000847E-14 -0.22360095E-15 -0.81424960E-15 -0.99830393E-15 -0.23452320E-15
-0.15014166E-14 -0.14836239E-14 -0.17045788E-14 -0.94562674E-15  0.18388378E-14  0.66171598E+00  0.86859143E+00  0.10259205E+01 -0.12766436E-14 -0.12672088E-14
-0.11088792E-14  0.32239035E+00  0.67878091E+00 -0.96099027E-01  0.40166515E+00  0.41797751E+00  0.31065011E+00  0.30302623E+00  0.53712797E+00  0.43719667E+00
 0.11033812E+01  0.76976156E+00  0.10761546E+01  0.80534464E+00  0.71630967E+00  0.10381296E+01  0.18006878E+01  0.27074680E+01  0.22921306E+00  0.17131080E+00
 0.82138643E-01  0.25454531E+01  0.23252978E+01  0.22643454E+01  0.24084072E+01  0.24985402E+01  0.21948934E+01  0.18312212E+01  0.12976278E+01  0.18715503E+01
 0.14176188E+01  0.14991516E+01  0.95629632E+00  0.39004296E+00  0.41725972E+00  0.62182713E+00  0.38412350E+00  0.43517616E+00  0.60416228E+00  0.31555250E+00
 0.33604768E+00  0.14668065E+01  0.16536130E+00  0.13306221E+00  0.96880758E+00  0.45481119E+00  0.54858499E-02  0.10211068E-02  0.15333039E-01  0.64797664E+00
 0.15940756E+00  0.41090366E+00  0.72933805E+00
 0.49638696E-01  0.49749371E-01  0.49749371E-01  0.15982491E+00  0.15753095E+00  0.15600000E+00  0.15817395E+00  0.16085708E+00  0.15730226E+00  0.14200000E+00
 0.15738806E+00  0.15638414E+00  0.15936123E+00  0.14585952E+00  0.13874798E+00  0.85001148E-01  0.10562163E+00  0.11268557E+00  0.65866604E-01  0.73998310E-01
 0.78707956E-01  0.24951644E+00  0.34237880E+00  0.18240140E+00  0.17553885E+00  0.21800384E+00  0.19934510E+00  0.20550740E+00  0.17996672E+00  0.17660388E+00
 0.19191588E+00  0.21794929E+00  0.19542156E+00  0.17904922E+00  0.17588723E+00  0.23076566E+00  0.39200449E+01  0.12694751E+02  0.20714240E-01  0.43136183E-01
 0.85183784E-01  0.17681004E+00  0.20547271E+00  0.21827219E+00  0.20113285E+00  0.18886988E+00  0.21907632E+00  0.16621970E+00  0.22478817E+00  0.25659481E+00
 0.28029430E+00  0.27052110E+00  0.19716793E+00  0.89239359E-01  0.13025594E+00  0.14483500E+00  0.28342155E+00  0.54523164E+00  0.94169699E-01  0.55631167E+00
 0.17610389E+00  0.51301064E+01  0.85357457E-01  0.68350375E-01  0.24785742E+00  0.14827672E+00  0.21917103E-01  0.40400550E-01  0.81894927E-01  0.20690726E+00
 0.24877626E+00  0.17416812E+00  0.25524006E+01
 0.69000000E+02 -0.30556455E+04  0.96152875E+00 -0.29484753E+04  0.96847637E+00  0.62492910E+04  0.64290477E+04  0.62111284E+04  0.22072011E+03  0.18300000E+03
 0.29731381E-01  0.97109596E+00  0.85818315E+00  0.83725935E+00  0.45400529E-01  0.15481869E-01  0.65812747E-01  0.62298541E+00  0.76621616E-01  0.20022434E-05
