-0.65085779E-15 -0.72110281E-15 -0.61634760E-15  0.29187514E-14  0.53603395E-15  0.15459426E-14  0.12157984E-14  0.57181871E-15  0.15120880E-14 -0.26933858E-15
 0.26477390E-14  0.46316778E-15 -0.40550173E-14 -0.25063157E-15 -0.15230829E-14  0.62254530E+00  0.87578994E+00  0.10538521E+01 -0.53151826E-15  0.80018633E-16
-0.66073027E-15  0.66763926E+00  0.58440006E+00  0.14404522E+00  0.34961897E+00  0.41747648E+00  0.35714126E+00  0.37388945E+00  0.65776223E+00  0.81288749E+00
 0.75224954E+00  0.61358136E+00  0.72383159E+00  0.93055892E+00  0.55440420E+00  0.79076523E+00  0.30301309E+00  0.30308110E+00  0.18127273E+00  0.19737488E+00
 0.95941469E-01  0.25648551E+01  0.24503934E+01  0.23921924E+01  0.23981097E+01  0.23778119E+01  0.22656271E+01  0.19573683E+01  0.18233376E+01  0.19439025E+01
 0.16718066E+01  0.14620554E+01  0.10467045E+01  0.48287952E+00  0.45287091E+00  0.46595874E+00  0.76782025E-01  0.22128980E+00  0.22208574E+00  0.57934487E+00
 0.26050091E+00 -0.23736878E+00  0.15404305E+00  0.11507905E+00  0.98526251E+00  0.71122158E+00  0.22119640E-02 -0.12359028E+00  0.11524843E+00  0.88569021E+00
 0.24161132E+00  0.27475417E+00 -0.98260663E-01
 0.31618729E-01  0.31621765E-01  0.31621765E-01  0.10169161E+00  0.10140643E+00  0.10127001E+00  0.10047439E+00  0.10031024E+00  0.10376713E+00  0.10214499E+00
 0.97588196E-01  0.96225068E-01  0.93551785E-01  0.96233383E-01  0.90154000E-01  0.54958511E-01  0.63457154E-01  0.73529638E-01  0.27714917E-01  0.30454751E-01
 0.30507183E-01  0.12761934E+00  0.11938011E+00  0.12212988E+00  0.12154152E+00  0.10578203E+00  0.11593267E+00  0.11242983E+00  0.11814103E+00  0.10386233E+00
 0.12461169E+00  0.11063915E+00  0.11084864E+00  0.12394323E+00  0.72172225E-01  0.94607577E-01  0.23000595E+00  0.47783667E+00  0.18797005E-01  0.16393755E-01
 0.29977070E-01  0.11287311E+00  0.12977067E+00  0.12779300E+00  0.12394387E+00  0.11436803E+00  0.15676711E+00  0.17209125E+00  0.14449106E+00  0.13506225E+00
 0.14888869E+00  0.16384226E+00  0.13355047E+00  0.54212466E-01  0.83695270E-01  0.98926432E-01  0.14174363E+00  0.17250253E-01  0.25194256E-01  0.25344589E+00
 0.11450917E+00  0.57969773E+00  0.29991664E-01  0.35054289E-01  0.15758477E+00  0.13711365E+00  0.13771022E-01  0.40700927E-01  0.14058113E+00  0.14735977E+00
 0.98663449E-01  0.11563645E+00  0.24087352E+00
 0.69000000E+02 -0.73805112E+04  0.89275178E+00 -0.72844260E+04  0.95479708E+00  0.14899022E+05  0.15142003E+05  0.14923267E+05  0.19645489E+03  0.18300000E+03
 0.23532765E+00  0.97819121E+00  0.97784857E+00  0.97458032E+00  0.17149227E-01  0.00000000E+00  0.33516282E-01  0.99996037E+00  0.50476393E-01  0.11822046E-03
