-0.53447829E-17 -0.14753218E-16  0.19520349E-16 -0.15937820E-15 -0.84520137E-16 -0.55002249E-15  0.97916499E-16 -0.78496303E-16  0.72033899E-16  0.13664797E-15
-0.25117144E-16  0.80720374E-16  0.35180551E-16  0.29554108E-16 -0.35238103E-15  0.68291736E+00  0.73278034E+00  0.10009546E+01 -0.26653809E-16  0.10741543E-16
-0.29561629E-16  0.57221001E+00  0.98771197E+00  0.22839735E+00 -0.63539565E-01  0.24999398E+00  0.10653461E+00  0.40960839E+00  0.30484170E+00  0.50047535E+00
 0.62325013E+00  0.70141751E+00  0.63188279E+00  0.97770435E+00  0.65235484E+00  0.78398246E+00  0.14692528E+02  0.31154504E+01  0.20376350E+00  0.14163178E+00
 0.13772863E+00  0.27415967E+01  0.27366138E+01  0.25440691E+01  0.24707394E+01  0.25222170E+01  0.21194232E+01  0.21339376E+01  0.20717916E+01  0.15377129E+01
 0.17623044E+01  0.81587595E+00  0.90904075E+00  0.35661173E+00  0.48549670E+00  0.64373857E+00  0.10999843E+00  0.48883045E+00  0.52043831E+00  0.86803776E+00
 0.26369354E+00 -0.56661177E+01  0.11067137E+00  0.79247788E-01  0.13093593E+01  0.47188604E+00 -0.24998331E-03  0.77125765E-02  0.20656809E-02  0.72833061E+00
 0.33837011E+00  0.35356122E+00 -0.25273674E+01
 0.48989795E-01  0.49959984E-01  0.49839742E-01  0.16762756E+00  0.16558683E+00  0.16204628E+00  0.15765786E+00  0.16558683E+00  0.14970304E+00  0.15690443E+00
 0.16063623E+00  0.14771256E+00  0.15116547E+00  0.14378804E+00  0.14894295E+00  0.81643432E-01  0.96599661E-01  0.11713535E+00  0.74559890E-01  0.71335822E-01
 0.72284438E-01  0.21070054E+00  0.42566162E+00  0.16801190E+00  0.17157391E+00  0.15389590E+00  0.15627927E+00  0.16605312E+00  0.15593135E+00  0.13933519E+00
 0.16501190E+00  0.13246793E+00  0.14938226E+00  0.11808920E+00  0.13608663E+00  0.15821311E+00  0.47162788E+02  0.60252385E+01  0.24441179E-01  0.54558057E-01
 0.50247401E-01  0.17935403E+00  0.16739839E+00  0.18048856E+00  0.17302430E+00  0.23130511E+00  0.19625252E+00  0.20675218E+00  0.25143966E+00  0.21308711E+00
 0.24015503E+00  0.19984517E+00  0.19412418E+00  0.85178368E-01  0.10773956E+00  0.19701980E+00  0.11223851E+01  0.70664115E-01  0.50422657E-01  0.43889797E+00
 0.16207193E+00  0.10905644E+02  0.50174188E-01  0.60414035E-01  0.24838221E+00  0.23339359E+00  0.25143498E-02  0.32836154E-01  0.95168799E-02  0.21575625E+00
 0.15639326E+00  0.21184622E+00  0.47517014E+01
 0.69000000E+02 -0.30712309E+04  0.88484903E+00 -0.29624448E+04  0.95866679E+00  0.62804618E+04  0.64602186E+04  0.62422992E+04  0.22054972E+03  0.18300000E+03
 0.30266663E-01  0.98649972E+00  0.85594035E+00  0.83468564E+00  0.45297874E-01  0.15223488E-01  0.65731939E-01  0.62580849E+00  0.77303704E-01  0.30715667E-08
