-0.21698227E-14 -0.28808412E-14  0.15974542E-14 -0.16990470E-13 -0.82856051E-14 -0.91985906E-14 -0.93064128E-14 -0.10762948E-13 -0.10281746E-13 -0.10236320E-13
-0.12238910E-13 -0.11982776E-13 -0.84093236E-14 -0.15824337E-13 -0.58268260E-14  0.52691406E+00  0.61929202E+00  0.10680683E+01  0.32088772E-14  0.21229553E-14
 0.31697402E-14  0.39101413E+00  0.47260794E+00  0.47709015E+00  0.34350967E+00  0.51861560E+00  0.46948203E+00  0.45546666E+00  0.73186266E+00  0.47570300E+00
 0.73606175E+00  0.56913930E+00  0.91484779E+00  0.82403278E+00  0.63827056E+00  0.77617115E+00  0.15263959E+01  0.85432702E+00  0.20672169E+00  0.19610843E+00
 0.16313439E-01  0.23089116E+01  0.26896384E+01  0.18693746E+01  0.22172437E+01  0.21519208E+01  0.22444835E+01  0.21382663E+01  0.19368953E+01  0.18236458E+01
 0.15633157E+01  0.15717409E+01  0.10077400E+01  0.37531948E+00  0.43006781E+00  0.39594078E+00  0.16952921E+00  0.17828108E+00  0.23038740E+00  0.76233494E+00
 0.18118833E+00  0.18276775E+01  0.23008697E+00  0.24972752E+00  0.11013695E+01  0.51996732E+00 -0.16808359E-01  0.18034365E-01  0.21435775E-01  0.79553854E+00
 0.40997863E+00  0.21318966E+00  0.10315291E+01
 0.49183331E-01  0.49749371E-01  0.49638696E-01  0.15998749E+00  0.16791664E+00  0.14715977E+00  0.15684387E+00  0.15428545E+00  0.16835676E+00  0.15451537E+00
 0.15917286E+00  0.14766178E+00  0.15764201E+00  0.15230232E+00  0.14522740E+00  0.83630927E-01  0.95358953E-01  0.10915481E+00  0.43699600E-01  0.47772732E-01
 0.49601674E-01  0.12983868E+00  0.16665940E+00  0.17291629E+00  0.18647437E+00  0.18358788E+00  0.17867211E+00  0.20592223E+00  0.20899001E+00  0.20024464E+00
 0.17604984E+00  0.16708949E+00  0.15273328E+00  0.15017630E+00  0.10849620E+00  0.12112024E+00  0.47637482E+01  0.26932385E+01  0.19424481E-01  0.26413707E-01
 0.56475338E-01  0.21674919E+00  0.19885902E+00  0.21662314E+00  0.21615785E+00  0.21820198E+00  0.28027907E+00  0.20638031E+00  0.24796592E+00  0.20963858E+00
 0.31181476E+00  0.24837582E+00  0.22070077E+00  0.70295371E-01  0.87943353E-01  0.15363249E+00  0.78056015E-01  0.14678241E+00  0.58079522E-01  0.73463982E+00
 0.32430726E+00  0.26119506E+01  0.56200854E-01  0.58970362E-01  0.26911545E+00  0.17001365E+00  0.44973325E-01  0.12669794E+00  0.73068827E-01  0.19833368E+00
 0.34827068E+00  0.38005373E+00  0.14896358E+01
 0.69000000E+02 -0.29047377E+04  0.95212444E+00 -0.28085649E+04  0.95978463E+00  0.59474754E+04  0.61272322E+04  0.59093128E+04  0.19980363E+03  0.18300000E+03
 0.18742979E+00  0.96267290E+00  0.94140237E+00  0.93275682E+00  0.30302333E-01  0.00000000E+00  0.54951851E-01  0.89551463E+00  0.73842475E-01  0.10254813E-04
