 0.35983461E-13 -0.62730853E-12  0.30569427E-12  0.78622634E-12  0.32049507E-12  0.48068147E-12  0.59043563E-12  0.21557338E-12  0.31012725E-12 -0.29213044E-12
 0.37945553E-12  0.23079428E-12  0.16217550E-12  0.73418675E-12  0.46696392E-11  0.58483994E+00  0.88849354E+00  0.10357239E+01  0.19555050E-12 -0.36254761E-12
-0.24755710E-12  0.16820784E+00  0.31007164E+01  0.27207303E+00  0.15976676E+00  0.50757378E+00  0.34458050E+00  0.12086434E+01  0.44531065E+00  0.75198466E+00
 0.11471878E+01  0.95980811E+00  0.11643771E+01  0.13681837E+01  0.67278212E+00  0.76542997E+00  0.17682604E+01 -0.21851125E+00  0.24094188E+00 -0.78070767E-01
 0.20803732E+00  0.25664816E+01  0.24117832E+01  0.23194933E+01  0.24991553E+01  0.19374876E+01  0.21265457E+01  0.23660874E+01  0.18498194E+01  0.18068917E+01
 0.15337899E+01  0.11613123E+01  0.17482979E+01  0.33812693E+00  0.52539742E+00  0.49473369E+00  0.43623048E+00  0.49559692E+00  0.50822824E+00 -0.80987811E-02
 0.52467883E+00 -0.94178304E-01  0.33862673E-01  0.38363937E-01  0.52170205E+00  0.57475233E+00 -0.11551788E-01 -0.61989715E-02  0.36067285E-01  0.71896166E+00
-0.17576299E-02  0.44694278E+00 -0.14762839E-01
 0.49183331E-01  0.49749371E-01  0.49183331E-01  0.16140322E+00  0.15572733E+00  0.15664929E+00  0.16003437E+00  0.16430460E+00  0.14933184E+00  0.16312878E+00
 0.15926079E+00  0.15124483E+00  0.14970304E+00  0.14621559E+00  0.15066519E+00  0.81458867E-01  0.97294651E-01  0.11016785E+00  0.74094802E-01  0.70520848E-01
 0.73776394E-01  0.45115399E+00  0.10726362E+02  0.30231699E+00  0.28754553E+00  0.28208068E+00  0.26776797E+00  0.34894168E+00  0.24720317E+00  0.30634359E+00
 0.35798287E+00  0.36044127E+00  0.33892944E+00  0.40255010E+00  0.13795312E+00  0.16827676E+00  0.29014745E+01  0.14772106E+01  0.90733236E-02  0.10832031E+01
 0.12228382E+00  0.18475780E+00  0.17682195E+00  0.20633656E+00  0.18164016E+00  0.27326056E+00  0.19324246E+00  0.21558779E+00  0.28819445E+00  0.23336865E+00
 0.24446878E+00  0.22517759E+00  0.24600361E+00  0.70369571E-01  0.13772647E+00  0.16009308E+00  0.28857511E+00  0.50474957E-01  0.63981377E-01  0.13865269E+01
 0.18583715E+00  0.12675221E+01  0.12198997E+00  0.14600128E+00  0.25206900E+00  0.19289599E+00  0.19667434E-01  0.44609159E-01  0.53019993E-01  0.21184482E+00
 0.29817688E+00  0.15886998E+00  0.19313215E+00
 0.69000000E+02 -0.30777043E+04  0.94598587E+00 -0.29677187E+04  0.96434013E+00  0.62934087E+04  0.64731654E+04  0.62552461E+04  0.22648024E+03  0.18300000E+03
 0.15840423E-01  0.97126058E+00  0.80542936E+00  0.77672222E+00  0.48743917E-01  0.22549113E-01  0.68485167E-01  0.52548846E+00  0.77641528E-01  0.98898080E-06
