-0.12446396E-15 -0.10192801E-15 -0.79645244E-16 -0.53141815E-15  0.20694694E-15  0.12787691E-16 -0.10890753E-15 -0.41983376E-15 -0.18959443E-15 -0.22173200E-15
-0.25735156E-15 -0.27855301E-15 -0.93462092E-16 -0.42141663E-15  0.25435941E-15  0.48095697E+00  0.79546380E+00  0.10949303E+01  0.40438020E-15 -0.76980414E-15
 0.44140798E-15  0.56657010E+00  0.94768471E+00  0.24602014E+00 -0.16854067E+00  0.17957680E+00  0.47812471E+00  0.63288754E+00  0.50547898E+00  0.51460564E+00
 0.59248602E+00  0.70272493E+00  0.72210771E+00  0.89888942E+00  0.48815694E+00  0.68454725E+00  0.26331165E+00  0.15569679E-01  0.22566670E+00  0.17941961E+00
 0.17329565E+00  0.25014701E+01  0.23713727E+01  0.28175435E+01  0.23064485E+01  0.22137682E+01  0.21996286E+01  0.20485113E+01  0.18686206E+01  0.18449768E+01
 0.16048006E+01  0.13600116E+01  0.87266392E+00  0.44857079E+00  0.45909092E+00  0.63074934E+00  0.12415717E+00  0.17418167E+00  0.20539343E+00  0.89198917E+00
 0.32129657E+00 -0.40808949E+00  0.75804383E-01  0.11886089E+00  0.12049341E+01  0.50012016E+00 -0.16020216E-02  0.83602265E-01  0.10498986E+00  0.74967760E+00
 0.28364131E+00  0.40733382E+00 -0.14244491E+00
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.16044937E+00  0.15509997E+00  0.16900888E+00  0.16068292E+00  0.16420719E+00  0.15835087E+00  0.15387008E+00
 0.15138032E+00  0.15620500E+00  0.14943561E+00  0.15276125E+00  0.14413883E+00  0.79197027E-01  0.90021878E-01  0.11749162E+00  0.47869291E-01  0.42598225E-01
 0.45323145E-01  0.42395875E+00  0.46002707E+00  0.17593515E+00  0.16814208E+00  0.17813864E+00  0.14720389E+00  0.14483333E+00  0.16063569E+00  0.15034020E+00
 0.14177077E+00  0.15079442E+00  0.14818825E+00  0.13914846E+00  0.18252403E+00  0.25952733E+00  0.93441194E+00  0.30624852E+00  0.25386019E-01  0.42856053E-01
 0.48387576E-01  0.19618490E+00  0.17896010E+00  0.17822169E+00  0.21632455E+00  0.24215516E+00  0.20939821E+00  0.22393486E+00  0.21999456E+00  0.23082238E+00
 0.25075403E+00  0.21208459E+00  0.18314427E+00  0.71444981E-01  0.13060910E+00  0.29274470E+00  0.36406273E+00  0.27804522E-01  0.22474522E-01  0.81261486E+00
 0.24857196E+00  0.14480673E+01  0.48322391E-01  0.68216272E-01  0.23761167E+00  0.22898813E+00  0.24839038E-01  0.85761152E-01  0.35717359E+00  0.33229730E+00
 0.23372950E+00  0.27235624E+00  0.50340831E+00
 0.69000000E+02 -0.29399674E+04  0.91697812E+00 -0.28570976E+04  0.95989885E+00  0.60179347E+04  0.61976915E+04  0.59797722E+04  0.16980079E+03  0.18300000E+03
 0.74926745E+00  0.97608207E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33306888E-01  0.99683536E+00  0.66969946E-01  0.20593488E-03
