-0.29388706E-14 -0.36154216E-14 -0.37175323E-14  0.15188338E-14 -0.48165059E-16  0.16200160E-15  0.78378187E-15  0.96044536E-15  0.26599145E-15  0.10838084E-14
 0.14463417E-14  0.12127067E-14  0.12706413E-14  0.10037469E-14  0.13475883E-14  0.53181684E+00  0.86860561E+00  0.94755483E+00  0.21916141E-14  0.28119393E-14
 0.38937495E-14  0.68342274E+00  0.85362560E+00  0.31425303E+00  0.21374801E+00  0.38718888E+00  0.46285695E+00  0.56698549E+00  0.43424743E+00  0.61062115E+00
 0.67331570E+00  0.87557685E+00  0.75667870E+00  0.76589322E+00  0.56542581E+00  0.82652682E+00  0.28209083E+01  0.23537722E+01  0.19291511E+00  0.16381764E+00
 0.13178131E+00  0.25949442E+01  0.23467131E+01  0.25807927E+01  0.24967458E+01  0.22785378E+01  0.22146506E+01  0.19644496E+01  0.20156062E+01  0.14980484E+01
 0.16473124E+01  0.15891707E+01  0.11306125E+01  0.42557621E+00  0.43674645E+00  0.48120895E+00  0.42517823E+00  0.47400832E+00  0.53900653E+00  0.87965971E+00
 0.29499170E+00 -0.76053637E+00  0.11807472E+00  0.11563864E+00  0.99996990E+00  0.59639788E+00  0.36874900E-02 -0.31813718E-01  0.11124947E-01  0.85057223E+00
 0.32774612E+00  0.31985095E+00 -0.28335854E+00
 0.31500094E-01  0.31613667E-01  0.31613667E-01  0.10380166E+00  0.97824335E-01  0.10451227E+00  0.10413407E+00  0.10198039E+00  0.98045215E-01  0.96691176E-01
 0.99376939E-01  0.95176801E-01  0.94230697E-01  0.93289740E-01  0.92316322E-01  0.52820791E-01  0.63806288E-01  0.72987102E-01  0.45330066E-01  0.46288013E-01
 0.46909835E-01  0.13120686E+00  0.14480032E+00  0.12507476E+00  0.12045020E+00  0.12434318E+00  0.12202656E+00  0.12875505E+00  0.12111187E+00  0.11665004E+00
 0.12075706E+00  0.10273351E+00  0.10999678E+00  0.10926311E+00  0.62821150E-01  0.84261544E-01  0.28915074E+01  0.45541964E+01  0.17226685E-01  0.20605387E-01
 0.23780165E-01  0.12497666E+00  0.11853262E+00  0.13066958E+00  0.13528335E+00  0.14855276E+00  0.13237704E+00  0.15109247E+00  0.15712474E+00  0.13319328E+00
 0.13420063E+00  0.13708308E+00  0.15083492E+00  0.58156677E-01  0.70542328E-01  0.84517665E-01  0.11002480E+00  0.93397200E-01  0.40845923E-01  0.31744149E+00
 0.12180906E+00  0.28280749E+01  0.23767121E-01  0.34419928E-01  0.16885778E+00  0.10781621E+00  0.10540250E-01  0.42176817E-01  0.29154712E-01  0.13035527E+00
 0.10430006E+00  0.11899675E+00  0.10511639E+01
 0.69000000E+02 -0.76994457E+04  0.88540619E+00 -0.76051489E+04  0.96294046E+00  0.15536891E+05  0.15779872E+05  0.15561136E+05  0.19008098E+03  0.18300000E+03
 0.34450279E+00  0.99217469E+00  0.98788482E+00  0.98609734E+00  0.12440877E-01  0.00000000E+00  0.31015396E-01  0.99998880E+00  0.48358365E-01  0.13212531E-05
