-0.24531904E-14 -0.53618710E-14  0.59956401E-15 -0.53023966E-14 -0.86808457E-15 -0.58716862E-14 -0.37274146E-14 -0.14294178E-14 -0.40872677E-14 -0.66890471E-14
-0.69062637E-14 -0.65943141E-14 -0.67762170E-14 -0.78039153E-14 -0.59789595E-14  0.64969808E+00  0.77478266E+00  0.11424258E+01 -0.55163847E-14 -0.23407228E-14
-0.31361871E-14  0.59590036E+00  0.77320528E+00  0.60710347E+00  0.97422913E-01  0.58992958E+00  0.39706689E+00  0.23093283E+00  0.46165603E+00  0.69299757E+00
 0.74997050E+00  0.85875434E+00  0.66950339E+00  0.99449164E+00  0.51542687E+00  0.60728019E+00  0.46853971E-01  0.13324308E+00  0.21577244E+00  0.19618292E+00
 0.15975091E+00  0.23712094E+01  0.23907835E+01  0.23303063E+01  0.21271379E+01  0.23708591E+01  0.23416145E+01  0.16613700E+01  0.18634000E+01  0.18248284E+01
 0.17287070E+01  0.12912438E+01  0.14401385E+01  0.39204654E+00  0.64219415E+00  0.26788282E+00 -0.10666623E+00  0.17839354E+00  0.22853190E+00  0.76162446E+00
 0.38577712E+00 -0.33086574E+00  0.89349143E-01  0.95856033E-01  0.92896205E+00  0.60764456E+00  0.39551202E-02  0.18343262E-01  0.35057741E+00  0.88575608E+00
 0.24189618E+00  0.39507392E+00 -0.10128355E+00
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.16473009E+00  0.15490642E+00  0.16289873E+00  0.15078461E+00  0.15557635E+00  0.15936123E+00  0.14517231E+00
 0.15446359E+00  0.15842664E+00  0.14646161E+00  0.14866069E+00  0.15391880E+00  0.79206116E-01  0.98430254E-01  0.10740759E+00  0.49387362E-01  0.42327669E-01
 0.48451625E-01  0.33019915E+00  0.40548635E+00  0.22006910E+00  0.18320908E+00  0.23674831E+00  0.19339855E+00  0.19511585E+00  0.22759227E+00  0.17975347E+00
 0.19543016E+00  0.20909946E+00  0.18456478E+00  0.22465798E+00  0.12446160E+00  0.13297582E+00  0.18181498E+00  0.48122379E+00  0.29684324E-01  0.37935387E-01
 0.55671368E-01  0.24081001E+00  0.17874657E+00  0.27087319E+00  0.20302005E+00  0.18483880E+00  0.23610742E+00  0.21710035E+00  0.26284519E+00  0.27739820E+00
 0.23046646E+00  0.25531739E+00  0.24719793E+00  0.76645859E-01  0.11671206E+00  0.16645549E+00  0.12576835E+01  0.20900005E-01  0.35941165E-01  0.82222337E+00
 0.17597233E+00  0.12540739E+01  0.55782150E-01  0.49776927E-01  0.27218369E+00  0.19950110E+00  0.26704166E-01  0.89386187E-01  0.12510891E+01  0.20822272E+00
 0.21014190E+00  0.15791255E+00  0.38723904E+00
 0.69000000E+02 -0.29351196E+04  0.87838797E+00 -0.28367445E+04  0.94655421E+00  0.60082392E+04  0.61879959E+04  0.59700766E+04  0.20236453E+03  0.18300000E+03
 0.15550381E+00  0.97225623E+00  0.90733483E+00  0.89366292E+00  0.32529537E-01  0.00000000E+00  0.56400912E-01  0.87234945E+00  0.75936480E-01  0.12572409E-03
