-0.18942970E-13 -0.13385586E-13 -0.27044539E-13  0.17561182E-13  0.23132631E-13  0.16506229E-13  0.16819958E-13  0.27520338E-13  0.12647894E-13  0.34015220E-13
 0.30662352E-13  0.35322504E-13  0.54922534E-13  0.34108313E-13  0.38026890E-13  0.69929647E+00  0.77569801E+00  0.10536722E+01 -0.17770855E-14  0.20260626E-14
 0.16154243E-14  0.62962866E+00  0.71849561E+00  0.55588752E+00  0.74845064E+00  0.57060307E+00  0.59899002E+00  0.90974766E+00  0.41419575E+00  0.10052196E+01
 0.94973111E+00  0.10318781E+01  0.15242633E+01  0.97271967E+00  0.55077904E+00  0.81636357E+00  0.99392258E-01  0.17586955E+00  0.19841459E+00  0.18285547E+00
 0.11922816E+00  0.23033106E+01  0.22864759E+01  0.22185099E+01  0.22947841E+01  0.22620924E+01  0.21200829E+01  0.17409226E+01  0.18201832E+01  0.16262001E+01
 0.83840543E+00  0.14941586E+01  0.14560157E+01  0.57908416E+00  0.41479146E+00  0.71544093E+00  0.21282814E-01  0.23566340E+00  0.19127405E+00  0.12420148E+01
 0.22659265E+00 -0.18532084E+00  0.12987207E+00  0.72046995E-01  0.57308215E+00  0.32254618E+00 -0.17768649E-02  0.38716473E-01  0.19412659E+00  0.59709740E+00
 0.57924467E+00  0.22198911E+00 -0.65428659E-01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.15749286E+00  0.16147755E+00  0.15508385E+00  0.15812653E+00  0.16542068E+00  0.14894295E+00  0.15231547E+00
 0.15287577E+00  0.14954598E+00  0.14730580E+00  0.14270249E+00  0.14244649E+00  0.87190606E-01  0.90151519E-01  0.11456604E+00  0.46412434E-01  0.48742320E-01
 0.44416126E-01  0.18707713E+00  0.25450686E+00  0.25196013E+00  0.27331460E+00  0.21239033E+00  0.22716554E+00  0.28388384E+00  0.21981579E+00  0.27506438E+00
 0.27867079E+00  0.29990000E+00  0.32207480E+00  0.27793670E+00  0.14516188E+00  0.23483157E+00  0.87045848E+00  0.17975368E+01  0.26584988E-01  0.31822957E-01
 0.46705112E-01  0.21110483E+00  0.24165483E+00  0.20968501E+00  0.20235695E+00  0.27170494E+00  0.18554196E+00  0.21035931E+00  0.27247211E+00  0.25353476E+00
 0.25237215E+00  0.18130687E+00  0.18371502E+00  0.87815322E-01  0.12321068E+00  0.20385841E+00  0.19137993E+01  0.31148141E-01  0.69039054E-01  0.57739431E+00
 0.19893979E+00  0.22261186E+01  0.46846174E-01  0.46174768E-01  0.20809843E+00  0.13423166E+00  0.37267726E-01  0.70659906E-01  0.19071245E+01  0.21955639E+00
 0.14657535E+00  0.18097211E+00  0.78238696E+00
 0.69000000E+02 -0.29151433E+04  0.92194369E+00 -0.28165317E+04  0.95215890E+00  0.59682866E+04  0.61480434E+04  0.59301240E+04  0.20468373E+03  0.18300000E+03
 0.13007318E+00  0.96355152E+00  0.90716426E+00  0.89346719E+00  0.34422428E-01  0.00000000E+00  0.57680083E-01  0.84868171E+00  0.73383531E-01  0.10327174E-03
