 0.15563068E-14  0.21174337E-14  0.25809835E-14 -0.29617466E-14 -0.15772597E-15 -0.33347753E-15  0.12062631E-14 -0.90362163E-15  0.40496847E-16 -0.17310507E-14
 0.33830798E-15  0.25668084E-14 -0.13334940E-14  0.34908739E-14 -0.47084842E-14  0.65393221E+00  0.86962759E+00  0.11648052E+01  0.13406867E-14  0.23861958E-14
 0.18524596E-14  0.50510895E+00  0.91898137E+00  0.17621812E+00  0.30743271E+00  0.39519548E+00  0.42744848E+00  0.42610222E+00  0.43314469E+00  0.66915005E+00
 0.49033433E+00  0.74658263E+00  0.60208958E+00  0.88594890E+00  0.43008861E+00  0.66501868E+00  0.16686013E+01  0.14347345E+01  0.22772928E+00  0.17628118E+00
 0.16230954E+00  0.29732285E+01  0.23352602E+01  0.23031778E+01  0.21447575E+01  0.22627721E+01  0.19762384E+01  0.19812580E+01  0.23145697E+01  0.16620572E+01
 0.19165640E+01  0.12043041E+01  0.72630811E+00  0.51605988E+00  0.42977366E+00  0.27435955E+00  0.19857609E+00  0.13531560E+00  0.21773681E+00  0.47636315E+00
 0.21666059E+00  0.49377212E+00  0.87290317E-01  0.15712963E+00  0.14932957E+01  0.10186470E+01  0.14146549E-01  0.32703642E-01  0.27642310E-01  0.11613792E+01
 0.13059729E+00  0.24567774E+00  0.16542284E+00
 0.50000001E-01  0.50000001E-01  0.49959984E-01  0.17376997E+00  0.15736581E+00  0.15926079E+00  0.15548633E+00  0.15918228E+00  0.15021318E+00  0.16278513E+00
 0.16351147E+00  0.15793669E+00  0.15677691E+00  0.15415576E+00  0.14898323E+00  0.85491970E-01  0.97128436E-01  0.11982233E+00  0.47562428E-01  0.46073649E-01
 0.52405868E-01  0.38120508E+00  0.30918413E+00  0.15386841E+00  0.14650385E+00  0.15432388E+00  0.15763636E+00  0.13861299E+00  0.13881339E+00  0.14102852E+00
 0.13393727E+00  0.13553721E+00  0.13134703E+00  0.10823837E+00  0.12793545E+00  0.12584025E+00  0.11324768E+01  0.70899361E+00  0.25619492E-01  0.40674370E-01
 0.47471367E-01  0.17302766E+00  0.20342790E+00  0.20557916E+00  0.22063348E+00  0.24640945E+00  0.21587966E+00  0.24541098E+00  0.23630197E+00  0.26714692E+00
 0.22217847E+00  0.22543249E+00  0.16371496E+00  0.11555403E+00  0.10970550E+00  0.20220692E+00  0.32725040E-01  0.57604499E-01  0.47350410E-01  0.80779517E+00
 0.12613165E+00  0.15232837E+01  0.47218606E-01  0.56904774E-01  0.21054807E+00  0.27011046E+00  0.16059209E-01  0.44675689E-01  0.25643593E-01  0.29458672E+00
 0.22324516E+00  0.13963769E+00  0.49867874E+00
 0.69000000E+02 -0.29547751E+04  0.87865192E+00 -0.28480163E+04  0.95724935E+00  0.60475501E+04  0.62273069E+04  0.60093876E+04  0.21635525E+03  0.18300000E+03
 0.46290131E-01  0.98688444E+00  0.88796276E+00  0.87143267E+00  0.42692988E-01  0.60622911E-02  0.63708168E-01  0.69327309E+00  0.75907524E-01  0.33306672E-04
