 0.48048490E-14  0.84390257E-14  0.30868737E-14  0.17817656E-14 -0.23956355E-14 -0.26884514E-14 -0.11951899E-14 -0.16530147E-15  0.86412882E-15 -0.25591332E-14
-0.33532357E-14 -0.43589442E-14 -0.21581572E-14  0.96577024E-15 -0.31104212E-14  0.48388052E+00  0.70108604E+00  0.90100634E+00  0.48013923E-14  0.52866477E-14
 0.25762119E-13  0.84515065E+00  0.13918302E+01  0.27447301E+00  0.38896886E+00  0.32311440E+00  0.52079809E+00  0.37821689E+00  0.48810065E+00  0.24029736E+00
 0.69199467E+00  0.75210297E+00  0.73699462E+00  0.68980598E+00  0.87832588E+00  0.89819980E+00  0.41963765E+00  0.70698291E+00  0.18737397E+00  0.89016370E-01
 0.16376244E+00  0.23853686E+01  0.24134436E+01  0.24136724E+01  0.21085331E+01  0.23201518E+01  0.22792604E+01  0.22733300E+01  0.17925531E+01  0.16028968E+01
 0.12971553E+01  0.14968568E+01  0.63979912E+00  0.45065659E+00  0.59683263E+00  0.75423175E+00  0.49504414E+00  0.42788881E+00  0.27381521E+00  0.88223678E+00
 0.14378539E+00  0.46824753E+00  0.82637303E-01  0.95537081E-01  0.15893004E+01  0.21094117E+00 -0.21303724E-01  0.44470210E-01  0.26066941E+00  0.37789711E+00
 0.41255936E+00  0.29487026E+00  0.27604493E+00
 0.49638696E-01  0.49909920E-01  0.49638696E-01  0.15827508E+00  0.16290794E+00  0.16061133E+00  0.15936123E+00  0.15960890E+00  0.16303067E+00  0.15378882E+00
 0.15979987E+00  0.15817395E+00  0.14698300E+00  0.15010330E+00  0.14930171E+00  0.86150244E-01  0.94958097E-01  0.10640171E+00  0.73549099E-01  0.74711256E-01
 0.73108532E-01  0.20322736E+00  0.39318296E+00  0.13988954E+00  0.14739607E+00  0.14829309E+00  0.12696691E+00  0.13195883E+00  0.14275797E+00  0.13441506E+00
 0.11764109E+00  0.11230395E+00  0.11583074E+00  0.13384315E+00  0.38006192E+00  0.26703811E+00  0.43467629E+00  0.58286315E+00  0.28959304E-01  0.40583640E-01
 0.33333223E-01  0.19921669E+00  0.21625045E+00  0.20673685E+00  0.22903842E+00  0.22079571E+00  0.24400303E+00  0.18870595E+00  0.26315424E+00  0.22688033E+00
 0.19306712E+00  0.26221406E+00  0.17552532E+00  0.13094826E+00  0.14009877E+00  0.22485876E+00  0.74739866E-01  0.11728340E+00  0.22108752E+00  0.38465324E+00
 0.92885934E-01  0.23578729E+00  0.33157796E-01  0.48935067E-01  0.23977114E+00  0.16590182E+00  0.25695190E-01  0.11658344E+00  0.22077093E+00  0.21139158E+00
 0.16644758E+00  0.14803931E+00  0.15483573E+00
 0.69000000E+02 -0.30537937E+04  0.89078463E+00 -0.29549050E+04  0.95937042E+00  0.62455874E+04  0.64253441E+04  0.62074248E+04  0.20074211E+03  0.18300000E+03
 0.17525613E+00  0.98523064E+00  0.93654291E+00  0.92718039E+00  0.31137026E-01  0.00000000E+00  0.55487525E-01  0.88738479E+00  0.70551676E-01  0.20295558E-03
