-0.22632207E-15 -0.84911741E-14 -0.97744248E-14 -0.87848339E-15 -0.45096636E-14 -0.13379058E-14 -0.24643126E-14 -0.26032689E-14 -0.50633669E-14 -0.48130038E-14
-0.47607915E-14 -0.31746871E-14 -0.36935100E-14  0.11512279E-14  0.72782297E-14  0.52708369E+00  0.80467218E+00  0.10265621E+01 -0.15426177E-14  0.13169454E-15
-0.21002500E-14  0.75193900E+00  0.97988355E+00  0.40614557E+00  0.56884152E+00  0.18179810E+00  0.47584820E+00  0.41068918E+00  0.82771510E+00  0.76656330E+00
 0.80661517E+00  0.40250689E+00  0.10006301E+01  0.11210459E+01  0.77686870E+00  0.83936751E+00  0.65946925E+00  0.73630810E+00  0.17478187E+00  0.12203590E+00
 0.11554460E+00  0.25247314E+01  0.22140660E+01  0.26145222E+01  0.22665808E+01  0.24284151E+01  0.20405345E+01  0.17816117E+01  0.18607042E+01  0.24574661E+01
 0.16966465E+01  0.12522818E+01  0.11808025E+01  0.39726341E+00  0.43020990E+00  0.56347257E+00  0.90673253E-01  0.19095160E+00  0.16086859E+00  0.53682405E+00
 0.24837767E+00  0.57496798E+00  0.13285553E+00  0.12434512E+00  0.75880092E+00  0.42510393E+00 -0.40161740E-02 -0.25341485E-01  0.89707784E-01  0.56330001E+00
 0.26070651E+00  0.28827474E+00  0.24323581E+00
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.16278513E+00  0.15683112E+00  0.16246846E+00  0.15615377E+00  0.15988746E+00  0.16001250E+00  0.14924811E+00
 0.15344054E+00  0.16063623E+00  0.15672907E+00  0.14852272E+00  0.13926952E+00  0.85862011E-01  0.90943687E-01  0.10614952E+00  0.42471301E-01  0.47954723E-01
 0.45771573E-01  0.16446365E+00  0.20364337E+00  0.24767859E+00  0.23761855E+00  0.22441183E+00  0.20757736E+00  0.24119130E+00  0.21485284E+00  0.18357149E+00
 0.19937597E+00  0.22984345E+00  0.21027014E+00  0.22595263E+00  0.14772359E+00  0.18124470E+00  0.29505083E+00  0.36660907E+00  0.28085556E-01  0.33944353E-01
 0.33692017E-01  0.22313133E+00  0.23220615E+00  0.18228498E+00  0.20680106E+00  0.21363257E+00  0.26866513E+00  0.22608586E+00  0.22024743E+00  0.19518246E+00
 0.24430799E+00  0.22171229E+00  0.17474276E+00  0.95574908E-01  0.98725066E-01  0.13829209E+00  0.45097534E-01  0.29689675E-01  0.34605302E-01  0.35356626E+00
 0.14710131E+00  0.40507919E+00  0.34026310E-01  0.46966329E-01  0.20771900E+00  0.14679864E+00  0.18759001E-01  0.55587176E-01  0.47299001E-01  0.15370339E+00
 0.16527271E+00  0.16834171E+00  0.17556992E+00
 0.69000000E+02 -0.29079721E+04  0.88446392E+00 -0.27963442E+04  0.96240359E+00  0.59539443E+04  0.61337010E+04  0.59157817E+04  0.22510391E+03  0.18300000E+03
 0.18497517E-01  0.99179067E+00  0.84840958E+00  0.82604378E+00  0.47966236E-01  0.21074713E-01  0.67856808E-01  0.54900457E+00  0.74366373E-01  0.24168066E-03
