 0.24286639E-14  0.17981171E-14  0.43898389E-14 -0.18234447E-14  0.46665186E-13  0.51496744E-13  0.30518502E-13  0.35882044E-13  0.46424707E-13  0.61140099E-13
 0.61482612E-13  0.68348545E-13  0.61844749E-13  0.64790607E-13  0.88950440E-13  0.57583535E+00  0.89455706E+00  0.10547069E+01  0.36777972E-14  0.54520017E-14
 0.11352820E-14  0.74262017E+00  0.79636037E+00 -0.92575192E-01  0.57768250E+00  0.68874025E+00  0.49555674E+00  0.64539838E+00  0.66262990E+00  0.61780810E+00
 0.72878444E+00  0.88967437E+00  0.94153148E+00  0.81352842E+00  0.54572278E+00  0.83872074E+00  0.16312326E+01  0.15279083E+01  0.18140568E+00  0.16301869E+00
 0.12311880E+00  0.25791066E+01  0.24828687E+01  0.20469785E+01  0.21366191E+01  0.23482859E+01  0.19219482E+01  0.20093262E+01  0.20672221E+01  0.17030571E+01
 0.14785450E+01  0.15115904E+01  0.11940411E+01  0.49742159E+00  0.42975470E+00  0.66617084E+00  0.17666458E+00  0.19064431E+00  0.20190732E+00  0.69054359E+00
 0.18314622E+00 -0.91794744E-01  0.12438123E+00  0.11641096E+00  0.99105662E+00  0.70522803E+00 -0.64309393E-02 -0.62484711E-01  0.16270500E-01  0.83028024E+00
 0.26727366E+00  0.20009436E+00 -0.35369761E-01
 0.50000001E-01  0.49183331E-01  0.49749371E-01  0.16086018E+00  0.16773789E+00  0.15865371E+00  0.15427248E+00  0.16616558E+00  0.15352850E+00  0.15451860E+00
 0.16104658E+00  0.15771811E+00  0.15352850E+00  0.14722432E+00  0.14782083E+00  0.86295433E-01  0.10068852E+00  0.12232953E+00  0.43924395E-01  0.48367210E-01
 0.48978630E-01  0.23169404E+00  0.20271504E+00  0.19430557E+00  0.17906795E+00  0.15782320E+00  0.20046559E+00  0.18970267E+00  0.15447520E+00  0.22529943E+00
 0.22191048E+00  0.20321016E+00  0.17444514E+00  0.23118858E+00  0.11063256E+00  0.19510357E+00  0.29248278E+01  0.17768128E+01  0.30793037E-01  0.30952942E-01
 0.36800332E-01  0.17414144E+00  0.24072394E+00  0.22953345E+00  0.21405038E+00  0.26775116E+00  0.24444135E+00  0.25844046E+00  0.26452839E+00  0.23876077E+00
 0.25892165E+00  0.25740647E+00  0.23873413E+00  0.99016383E-01  0.14803725E+00  0.23398411E+00  0.40457029E-01  0.59725348E-01  0.50564259E-01  0.50635153E+00
 0.21236098E+00  0.24989450E+01  0.37289608E-01  0.52348621E-01  0.27853814E+00  0.19008896E+00  0.10319516E-01  0.82259446E-01  0.35574567E-01  0.27458206E+00
 0.16407558E+00  0.22449449E+00  0.96397060E+00
 0.69000000E+02 -0.29507585E+04  0.91833099E+00 -0.28445937E+04  0.96569534E+00  0.60395171E+04  0.62192738E+04  0.60013545E+04  0.21587998E+03  0.18300000E+03
 0.48487860E-01  0.98355403E+00  0.87874986E+00  0.86086050E+00  0.42387734E-01  0.38332812E-02  0.63474539E-01  0.70062106E+00  0.74627975E-01  0.77780957E-05
