-0.14340774E-14 -0.17031093E-14 -0.37475211E-14  0.37241087E-14  0.39630711E-14  0.14617459E-14  0.98584725E-15  0.37344814E-14  0.73326546E-15  0.53011616E-14
 0.45603576E-14  0.73051535E-14  0.47552531E-14  0.80325354E-14 -0.50496028E-15  0.57309771E+00  0.73991233E+00  0.10065838E+01  0.26363602E-14  0.19448143E-14
-0.25610336E-14  0.73411065E+00  0.88376272E+00  0.24228083E+00  0.49856770E+00  0.35782433E+00  0.13948981E+00  0.47863108E+00  0.28587690E+00  0.49077895E+00
 0.49801984E+00  0.82004166E+00  0.73605716E+00  0.89214522E+00  0.63639241E+00  0.80876350E+00  0.15294718E+01  0.17051240E+01  0.20576505E+00  0.18487132E+00
 0.15866138E+00  0.25743077E+01  0.27406256E+01  0.23639874E+01  0.25129352E+01  0.24661191E+01  0.23618410E+01  0.21595142E+01  0.20267818E+01  0.15709029E+01
 0.15205104E+01  0.14997162E+01  0.89360118E+00  0.48867878E+00  0.61878937E+00  0.29886913E+00  0.41906604E+00  0.46657503E+00  0.50062615E+00  0.91196370E+00
 0.26082030E+00 -0.10485175E+01  0.81338875E-01  0.10130886E+00  0.12060014E+01  0.49171251E+00  0.43765306E-02  0.12822100E-01  0.37224777E-01  0.71513730E+00
 0.30756146E+00  0.33870423E+00 -0.38833269E+00
 0.49959984E-01  0.49839742E-01  0.48989795E-01  0.16263764E+00  0.17436743E+00  0.15869467E+00  0.15926079E+00  0.16560194E+00  0.15685663E+00  0.15652476E+00
 0.15250902E+00  0.15433405E+00  0.14744151E+00  0.15683112E+00  0.14489996E+00  0.88221535E-01  0.10423808E+00  0.10069768E+00  0.71143799E-01  0.75815663E-01
 0.73338270E-01  0.39328998E+00  0.46558863E+00  0.19212292E+00  0.20173000E+00  0.17191333E+00  0.16220443E+00  0.15908074E+00  0.16783264E+00  0.20011212E+00
 0.15677194E+00  0.14496633E+00  0.15918198E+00  0.13934414E+00  0.12353411E+00  0.17001198E+00  0.24625089E+01  0.25762148E+01  0.29320229E-01  0.39585620E-01
 0.49451608E-01  0.19634342E+00  0.25685507E+00  0.21276538E+00  0.17290771E+00  0.21658562E+00  0.19484314E+00  0.24898788E+00  0.20205863E+00  0.21806987E+00
 0.21903516E+00  0.23710062E+00  0.19992812E+00  0.85763827E-01  0.15721965E+00  0.13574226E+00  0.11669578E+00  0.14177369E+00  0.93153782E-01  0.56643271E+00
 0.12245172E+00  0.87278646E+00  0.49108233E-01  0.55523522E-01  0.26786891E+00  0.18033740E+00  0.16198590E-01  0.55493176E-01  0.83047472E-01  0.17632231E+00
 0.22276476E+00  0.15224420E+00  0.34659490E+00
 0.69000000E+02 -0.30948068E+04  0.86805345E+00 -0.30063231E+04  0.95164503E+00  0.63276136E+04  0.65073703E+04  0.62894510E+04  0.17999786E+03  0.18300000E+03
 0.54890173E+00  0.98316316E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41990318E-01  0.98649008E+00  0.68293026E-01  0.24770894E-04
