 0.15366328E-14  0.19707177E-14  0.20724937E-14  0.39642345E-14  0.22722665E-14  0.33218620E-14  0.51275902E-14  0.25482794E-14  0.25884823E-14  0.43116459E-14
 0.55442745E-14  0.59313436E-14  0.46225489E-14  0.82111772E-14  0.70154432E-14  0.60537612E+00  0.89915669E+00  0.10487639E+01  0.34141130E-14 -0.19496191E-14
 0.84414631E-15  0.34819022E+00  0.81397998E+00  0.58588773E+00  0.33717805E+00  0.45587659E+00  0.77843320E+00  0.31763494E+00  0.37426117E+00  0.64971417E+00
 0.82676476E+00  0.79520398E+00  0.64607435E+00  0.11544760E+01  0.44242093E+00  0.60775179E+00 -0.25316760E+00  0.41764352E-01  0.22990620E+00  0.15736139E+00
 0.11385503E+00  0.22973344E+01  0.25443435E+01  0.24316471E+01  0.20171461E+01  0.25574658E+01  0.22803819E+01  0.17977071E+01  0.15587832E+01  0.17972760E+01
 0.18683906E+01  0.11690874E+01  0.12301617E+01  0.48238078E+00  0.30826041E+00  0.36683628E+00  0.49973616E+00  0.57339919E+00  0.25072729E-01  0.12138237E+01
 0.15094338E+00  0.21106325E+00  0.13604501E+00  0.96008241E-01  0.90823835E+00  0.61265677E+00  0.38574077E-01  0.16530319E+00  0.50888187E+00  0.92194235E+00
 0.46627811E+00  0.14981735E+00  0.77268407E-01
 0.49638696E-01  0.49749371E-01  0.49989998E-01  0.16152708E+00  0.16271447E+00  0.16187650E+00  0.16023420E+00  0.16276056E+00  0.15516444E+00  0.14768548E+00
 0.14763469E+00  0.15400000E+00  0.14991665E+00  0.15425952E+00  0.14623269E+00  0.81414871E-01  0.80547556E-01  0.11352442E+00  0.72962821E-01  0.75781658E-01
 0.73071472E-01  0.16072585E+00  0.32588643E+00  0.19588067E+00  0.20315409E+00  0.22392216E+00  0.20573731E+00  0.20330068E+00  0.20132609E+00  0.20178089E+00
 0.17040476E+00  0.18740840E+00  0.19640966E+00  0.19105586E+00  0.12580492E+00  0.11239870E+00  0.14351611E+01  0.20480557E+00  0.16744811E-01  0.43837242E-01
 0.55412408E-01  0.22591750E+00  0.21255721E+00  0.23179308E+00  0.27417281E+00  0.19580965E+00  0.19979173E+00  0.21712790E+00  0.22121911E+00  0.25375926E+00
 0.20422228E+00  0.22981007E+00  0.21640904E+00  0.88086575E-01  0.80103204E-01  0.17491527E+00  0.18869004E+00  0.50374206E-01  0.28723426E+01  0.52687156E+00
 0.24655798E+00  0.13031723E+01  0.55493470E-01  0.57241935E-01  0.23899195E+00  0.20802920E+00  0.36547642E-01  0.11217841E+00  0.28750226E+01  0.22923636E+00
 0.16387585E+00  0.24231999E+00  0.47953579E+00
 0.69000000E+02 -0.30446083E+04  0.92773359E+00 -0.29431886E+04  0.96371792E+00  0.62272167E+04  0.64069734E+04  0.61890541E+04  0.20755395E+03  0.18300000E+03
 0.10299880E+00  0.97728578E+00  0.90104747E+00  0.88644792E+00  0.36629848E-01  0.00000000E+00  0.59222820E-01  0.81587359E+00  0.75329675E-01  0.14361568E-03
