-0.54089344E-16 -0.23428677E-15 -0.40781148E-15 -0.98348551E-15 -0.53598180E-15 -0.52293480E-15 -0.18586747E-14 -0.17491069E-14 -0.81191163E-15 -0.56815206E-15
-0.14474904E-14 -0.16606120E-14 -0.15477760E-14 -0.78046643E-15  0.23449184E-14  0.67298907E+00  0.80628413E+00  0.10756315E+01  0.39463368E-15  0.24021248E-15
 0.30377982E-15  0.70184779E+00  0.64848846E+00  0.14883493E+00  0.34834048E+00  0.43188766E+00  0.57860422E+00  0.78432822E+00  0.41727901E+00  0.60686707E+00
 0.78444660E+00  0.69298255E+00  0.95038211E+00  0.82668948E+00  0.44118300E+00  0.71309531E+00  0.82377779E+00  0.99745601E+00  0.19001104E+00  0.20005183E+00
 0.13056542E+00  0.27261953E+01  0.24366536E+01  0.24581676E+01  0.22944143E+01  0.22330880E+01  0.19688543E+01  0.19777415E+01  0.17354083E+01  0.17010815E+01
 0.15571561E+01  0.16252474E+01  0.12916470E+01  0.59307569E+00  0.74447411E+00  0.23224336E+00  0.15577801E+00  0.20978600E+00  0.16668345E+00  0.24231246E+00
 0.49939004E+00  0.79424685E+00  0.11853468E+00  0.90887956E-01  0.96625257E+00  0.85484385E+00 -0.26676368E-02 -0.97429305E-01  0.56175493E-01  0.10818959E+01
 0.80205783E-01  0.47194615E+00  0.25842279E+00
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.16575886E+00  0.15980926E+00  0.16243152E+00  0.16179925E+00  0.16815172E+00  0.14618823E+00  0.15276125E+00
 0.15264338E+00  0.14714278E+00  0.15588136E+00  0.15118201E+00  0.15026310E+00  0.89647003E-01  0.11378150E+00  0.11463588E+00  0.46038412E-01  0.49790282E-01
 0.47177691E-01  0.40877163E+00  0.28018922E+00  0.22965093E+00  0.19671783E+00  0.18178166E+00  0.24151403E+00  0.19084516E+00  0.16764052E+00  0.20148821E+00
 0.23521024E+00  0.20594947E+00  0.20582139E+00  0.19604520E+00  0.95208727E-01  0.15067394E+00  0.49989071E+00  0.67290747E+00  0.41773599E-01  0.28211232E-01
 0.69035172E-01  0.17813072E+00  0.20453689E+00  0.20212403E+00  0.25148746E+00  0.26199105E+00  0.19977719E+00  0.25852099E+00  0.26986936E+00  0.21878508E+00
 0.28314874E+00  0.27984846E+00  0.24152224E+00  0.11954837E+00  0.17926879E+00  0.19423270E+00  0.41849911E-01  0.40511545E-01  0.49464758E-01  0.50837469E+00
 0.19856603E+00  0.93601912E+00  0.68825133E-01  0.54009538E-01  0.28095090E+00  0.24907017E+00  0.21968596E-01  0.55640019E-01  0.42752974E-01  0.27314040E+00
 0.17667964E+00  0.17686974E+00  0.31383052E+00
 0.69000000E+02 -0.29741071E+04  0.91418484E+00 -0.28791865E+04  0.95614610E+00  0.60862143E+04  0.62659710E+04  0.60480517E+04  0.19531654E+03  0.18300000E+03
 0.25316612E+00  0.97196756E+00  0.94540439E+00  0.93734930E+00  0.25942919E-01  0.00000000E+00  0.52310717E-01  0.92881925E+00  0.70105443E-01  0.19982266E-03
