-0.21181484E-14 -0.13062733E-15  0.10350932E-15 -0.93840165E-15 -0.99543422E-14 -0.10377929E-13 -0.13240159E-13 -0.12483644E-13 -0.10956038E-13 -0.16171321E-13
-0.14987365E-13 -0.13249563E-13 -0.14932635E-13 -0.19268192E-13 -0.26425175E-13  0.61669201E+00  0.78326982E+00  0.10246313E+01 -0.30667323E-13 -0.11166636E-13
-0.38634413E-13  0.33694535E+00  0.61198485E+00  0.25965962E+00  0.39433396E+00  0.38702491E+00  0.53743535E+00  0.49954906E+00  0.45914304E+00  0.73917288E+00
 0.69345963E+00  0.62089610E+00  0.71084684E+00  0.90710503E+00  0.56336921E+00  0.73305571E+00  0.57523448E-01  0.17603858E+00  0.22917534E+00  0.18864712E+00
 0.86868510E-01  0.25384181E+01  0.22453265E+01  0.25660655E+01  0.21284516E+01  0.21859596E+01  0.20529232E+01  0.18234111E+01  0.17718031E+01  0.17740725E+01
 0.17796583E+01  0.14277798E+01  0.10105308E+01  0.41800466E+00  0.50425434E+00  0.59825623E+00  0.21860354E-01  0.22687101E+00  0.21797651E+00  0.74509615E+00
 0.30472019E+00  0.29441559E+00  0.16313142E+00  0.18519911E+00  0.11041722E+01  0.50064045E+00  0.34704274E-02 -0.96929967E-01  0.17312327E+00  0.77696747E+00
 0.34141272E+00  0.36326054E+00  0.14175768E+00
 0.31476721E-01  0.31606581E-01  0.31622775E-01  0.10223236E+00  0.98326474E-01  0.10452667E+00  0.98941922E-01  0.99227093E-01  0.95617905E-01  0.98523177E-01
 0.95974661E-01  0.93802854E-01  0.96697465E-01  0.96671320E-01  0.91971822E-01  0.51559761E-01  0.60721435E-01  0.74167974E-01  0.27927333E-01  0.30162485E-01
 0.29889265E-01  0.99970512E-01  0.15418203E+00  0.11207579E+00  0.11105949E+00  0.11660840E+00  0.10564037E+00  0.10796355E+00  0.10739404E+00  0.99061504E-01
 0.97624280E-01  0.10214610E+00  0.10002345E+00  0.10968898E+00  0.79351448E-01  0.98104544E-01  0.16618471E+00  0.44742596E+00  0.10308530E-01  0.20334423E-01
 0.38373664E-01  0.11844736E+00  0.13037831E+00  0.13073140E+00  0.14047843E+00  0.13924150E+00  0.13268059E+00  0.14434899E+00  0.12619527E+00  0.13802996E+00
 0.15044996E+00  0.15908575E+00  0.13970241E+00  0.47950909E-01  0.68788461E-01  0.12076361E+00  0.42475313E+00  0.16025813E-01  0.24210222E-01  0.28864357E+00
 0.13713910E+00  0.81212461E+00  0.38373563E-01  0.38043264E-01  0.16467306E+00  0.12058450E+00  0.19079909E-01  0.43726422E-01  0.42195246E+00  0.14088157E+00
 0.11691278E+00  0.15812698E+00  0.39252913E+00
 0.69000000E+02 -0.73184917E+04  0.89883699E+00 -0.72100606E+04  0.95896290E+00  0.14774983E+05  0.15017964E+05  0.14799228E+05  0.22091975E+03  0.18300000E+03
 0.29114523E-01  0.98163333E+00  0.93968194E+00  0.93078256E+00  0.28789704E-01  0.99796908E-02  0.41683437E-01  0.99802157E+00  0.51488627E-01  0.12292979E-03
