 0.92369307E-17  0.27467320E-16 -0.66455839E-17 -0.20690443E-15  0.77580542E-16 -0.35789670E-16  0.92733121E-16 -0.13823590E-15 -0.13718041E-15 -0.51955327E-16
 0.97376476E-16 -0.48914823E-16  0.88691860E-16  0.71537630E-16  0.57489721E-16  0.61805248E+00  0.78796929E+00  0.10810980E+01  0.39142455E-16  0.49935987E-16
-0.10733120E-16  0.54431152E+00  0.83393037E+00  0.49548456E+00  0.25661099E+00 -0.75899377E-01  0.55691856E+00  0.64610678E+00  0.66122031E+00  0.74246973E+00
 0.67320496E+00  0.63482451E+00  0.64939815E+00  0.73798913E+00  0.57903951E+00  0.78093427E+00  0.13097714E+02  0.57263284E+01  0.20317917E+00  0.13519849E+00
 0.91568351E-01  0.24464471E+01  0.23777544E+01  0.24618883E+01  0.22197666E+01  0.21832469E+01  0.18964999E+01  0.17814016E+01  0.20729210E+01  0.19749248E+01
 0.15875933E+01  0.13905634E+01  0.12054734E+01  0.40755168E+00  0.38012400E+00  0.41561249E+00  0.17255895E+00  0.39433384E+00  0.46855599E+00  0.38974017E+00
 0.29831460E+00 -0.60946932E+01  0.15803164E+00  0.90767033E-01  0.97412664E+00  0.58648133E+00 -0.15551870E-02 -0.57776631E-02  0.21440054E-02  0.82631820E+00
 0.17044079E+00  0.32389823E+00 -0.26306190E+01
 0.50000001E-01  0.49507577E-01  0.49959984E-01  0.16387801E+00  0.15626580E+00  0.15708278E+00  0.15880491E+00  0.16093166E+00  0.15239422E+00  0.15226293E+00
 0.15856859E+00  0.15386683E+00  0.14136478E+00  0.13860375E+00  0.14763469E+00  0.82740873E-01  0.94024524E-01  0.11144195E+00  0.73509410E-01  0.68164326E-01
 0.68607576E-01  0.21042004E+00  0.22712244E+00  0.23042612E+00  0.23060162E+00  0.21653055E+00  0.22860111E+00  0.22927263E+00  0.23853175E+00  0.23899652E+00
 0.18673961E+00  0.19463761E+00  0.20723817E+00  0.18563883E+00  0.77580594E-01  0.12152247E+00  0.27889799E+02  0.11226619E+02  0.27033918E-01  0.36714647E-01
 0.48043054E-01  0.23205326E+00  0.19224566E+00  0.17443013E+00  0.24153462E+00  0.24947809E+00  0.29049608E+00  0.25598276E+00  0.25762421E+00  0.22879554E+00
 0.23388544E+00  0.22524211E+00  0.28010181E+00  0.69089890E-01  0.81434399E-01  0.11196922E+00  0.25326106E+00  0.64223900E-01  0.43565694E-01  0.31310263E+00
 0.15474354E+00  0.11429629E+02  0.47980931E-01  0.65988816E-01  0.29862139E+00  0.14275119E+00  0.52655572E-02  0.14718850E-01  0.84719034E-02  0.21222526E+00
 0.14332896E+00  0.16225134E+00  0.50704455E+01
 0.69000000E+02 -0.30254469E+04  0.87363969E+00 -0.29065820E+04  0.96965375E+00  0.61888939E+04  0.63686506E+04  0.61507313E+04  0.23634594E+03  0.18300000E+03
 0.47990763E-02  0.10058558E+01  0.81499002E+00  0.78769346E+00  0.53991467E-01  0.31163430E-01  0.72821105E-01  0.36173098E+00  0.83096527E-01  0.45916952E-08
