-0.98766244E-14 -0.14177384E-13 -0.11479553E-13  0.22778082E-15  0.19325802E-14  0.43409388E-14  0.48199326E-14  0.65862114E-14  0.96673658E-14  0.10384399E-13
 0.96953551E-14  0.87895237E-14  0.12262853E-13  0.98421502E-14  0.10476334E-13  0.58721656E+00  0.85698736E+00  0.10248705E+01  0.11795022E-14  0.78141728E-15
 0.13312694E-14  0.90514630E+00  0.12159731E+01  0.16995288E+00  0.20828553E+00  0.45705390E+00  0.49063036E+00  0.59232742E+00  0.73287839E+00  0.77540922E+00
 0.68980485E+00  0.73834431E+00  0.87934500E+00  0.75678450E+00  0.41109037E+00  0.66928178E+00  0.69773531E+00  0.50193459E+00  0.17277262E+00  0.11094774E+00
 0.15462652E+00  0.27163029E+01  0.23010902E+01  0.21899800E+01  0.21757984E+01  0.24976678E+01  0.21147079E+01  0.19100368E+01  0.19708849E+01  0.16369567E+01
 0.14254527E+01  0.14888881E+01  0.11039153E+01  0.44969258E+00  0.49035466E+00  0.35024092E+00  0.40295056E+00  0.44454297E+00  0.31084749E+00  0.85974401E+00
 0.20352177E+00  0.89753062E-01  0.93773060E-01  0.77456504E-01  0.10144902E+01  0.65396875E+00 -0.27491078E-02  0.17077705E-01  0.24072865E+00  0.79454833E+00
 0.29535753E+00  0.22997184E+00  0.31056471E-01
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16569853E+00  0.15313719E+00  0.15498064E+00  0.15556349E+00  0.16892602E+00  0.16308281E+00  0.15874508E+00
 0.15663971E+00  0.14798649E+00  0.14865732E+00  0.14387147E+00  0.14554724E+00  0.76417714E-01  0.91992557E-01  0.10699483E+00  0.72121128E-01  0.71076848E-01
 0.74268155E-01  0.26534182E+00  0.37692314E+00  0.19978045E+00  0.18454261E+00  0.22383200E+00  0.19618043E+00  0.18930875E+00  0.19016486E+00  0.17118506E+00
 0.18160813E+00  0.23080656E+00  0.18556185E+00  0.15875106E+00  0.10310917E+00  0.15991750E+00  0.84985429E+00  0.48748744E+00  0.30894961E-01  0.45951560E-01
 0.35771880E-01  0.16775323E+00  0.17939961E+00  0.25375602E+00  0.22559953E+00  0.24957368E+00  0.23911281E+00  0.25367841E+00  0.24707547E+00  0.27002606E+00
 0.25074229E+00  0.20839420E+00  0.24800615E+00  0.76107733E-01  0.11827397E+00  0.18734309E+00  0.14344506E+00  0.67023300E-01  0.29095212E+00  0.41904700E+00
 0.13765034E+00  0.27410758E+00  0.36195386E-01  0.54655351E-01  0.28758666E+00  0.21689489E+00  0.28047636E-01  0.15701722E+00  0.29465190E+00  0.19153325E+00
 0.16642071E+00  0.13960582E+00  0.96091777E-01
 0.69000000E+02 -0.30415147E+04  0.89324047E+00 -0.29242840E+04  0.96658348E+00  0.62210294E+04  0.64007861E+04  0.61828668E+04  0.23582029E+03  0.18300000E+03
 0.51326811E-02  0.99423740E+00  0.80731919E+00  0.77889088E+00  0.53724802E-01  0.30764219E-01  0.72597021E-01  0.36999581E+00  0.77900906E-01  0.30220101E-03
