-0.54224131E-14 -0.65494409E-14 -0.10393094E-13 -0.19125038E-14  0.61352439E-14  0.80997541E-15  0.10409903E-14  0.32522876E-14  0.23543260E-14  0.49401397E-14
 0.50594468E-14 -0.15454906E-14  0.34222363E-14 -0.11598228E-14  0.16839450E-13  0.72129917E+00  0.88713914E+00  0.10764174E+01  0.20770864E-14  0.17553919E-14
-0.20245580E-13  0.77461708E+00  0.80005360E+00  0.27961243E-01  0.36916989E+00  0.41190460E+00  0.54663467E+00  0.60445172E+00  0.55611789E+00  0.97808033E+00
 0.57917321E+00  0.93834519E+00  0.81778300E+00  0.12379744E+01  0.59950984E+00  0.83709013E+00  0.77457577E+00  0.33143113E+01  0.15911053E+00  0.16158408E+00
 0.10712492E+00  0.25964277E+01  0.27303455E+01  0.22717526E+01  0.20431385E+01  0.21623297E+01  0.20960531E+01  0.15955620E+01  0.23016517E+01  0.14507200E+01
 0.16382201E+01  0.12825805E+01  0.12079912E+01  0.41457951E+00  0.45162290E+00  0.34702045E+00  0.20269758E+00  0.23293671E+00  0.83841436E-01  0.97209001E+00
 0.33868298E+00  0.21483891E+01  0.13797507E+00  0.48270628E-01  0.85960847E+00  0.65152079E+00 -0.93173161E-02 -0.20897056E-02  0.12773658E-01  0.92928797E+00
 0.37456885E+00  0.32573810E+00  0.76751775E+00
 0.49183331E-01  0.49989998E-01  0.49507577E-01  0.16115521E+00  0.16874537E+00  0.15548633E+00  0.15165751E+00  0.15736581E+00  0.15368474E+00  0.15549599E+00
 0.16093478E+00  0.14857994E+00  0.14876491E+00  0.16124515E+00  0.14379151E+00  0.86520359E-01  0.10501401E+00  0.11297390E+00  0.46418875E-01  0.49051020E-01
 0.47345109E-01  0.20980002E+00  0.20421943E+00  0.20937386E+00  0.21530350E+00  0.19308035E+00  0.19735798E+00  0.18806733E+00  0.21452060E+00  0.22464764E+00
 0.19809030E+00  0.15907635E+00  0.20881349E+00  0.23714262E+00  0.84032260E-01  0.10713147E+00  0.70635331E+00  0.53019743E+01  0.29744081E-01  0.32122254E-01
 0.36909323E-01  0.17710368E+00  0.19890186E+00  0.20088618E+00  0.21850079E+00  0.23064427E+00  0.21665514E+00  0.31677741E+00  0.22302142E+00  0.20823443E+00
 0.23434472E+00  0.26388928E+00  0.20773484E+00  0.74885465E-01  0.11516771E+00  0.10720564E+00  0.31233521E-01  0.32531083E-01  0.20474249E+00  0.38548535E+00
 0.14811389E+00  0.16089045E+01  0.38314145E-01  0.45133602E-01  0.24784410E+00  0.14878881E+00  0.14578468E-01  0.23405038E-01  0.24581501E-01  0.16163017E+00
 0.13837345E+00  0.12929906E+00  0.56261104E+00
 0.69000000E+02 -0.29190959E+04  0.88644493E+00 -0.28287187E+04  0.95873642E+00  0.59761917E+04  0.61559485E+04  0.59380292E+04  0.18332204E+03  0.18300000E+03
 0.47939421E+00  0.98599387E+00  0.99886520E+00  0.99869777E+00  0.41949623E-02  0.00000000E+00  0.44443616E-01  0.97963599E+00  0.71079499E-01  0.99727043E-06
