 0.30881595E-13  0.24797911E-13  0.25934744E-13  0.85252807E-14  0.39575412E-14  0.21411075E-13  0.72375806E-14  0.57337066E-14  0.15833068E-13  0.17832156E-13
 0.84274086E-14  0.27635815E-13  0.28595521E-13  0.21340040E-13  0.74474606E-13  0.57080114E+00  0.78997505E+00  0.11090240E+01  0.32426176E-13  0.42277068E-13
 0.25411231E-13  0.39049596E+00  0.86143404E+00  0.18179351E+00  0.38332948E+00  0.68444127E+00  0.35459512E+00  0.30235314E+00  0.61365229E+00  0.84844285E+00
 0.78873062E+00  0.96816987E+00  0.85826129E+00  0.83564156E+00  0.58526099E+00  0.77604836E+00  0.16321477E+01  0.94609743E+00  0.21702833E+00  0.12029321E+00
 0.75347014E-01  0.22454162E+01  0.22052851E+01  0.18564475E+01  0.21615896E+01  0.24065824E+01  0.22541850E+01  0.15469197E+01  0.18111399E+01  0.12588170E+01
 0.13784211E+01  0.15990154E+01  0.93393844E+00  0.39110285E+00  0.37752390E+00  0.42720044E+00  0.16723640E+00  0.13862766E+00  0.21951425E+00  0.63252276E+00
 0.25279388E+00  0.13537226E+01  0.17425184E+00  0.13030426E+00  0.11039499E+01  0.54173088E+00  0.11845396E-02 -0.13640436E-01  0.34366276E-01  0.77933592E+00
 0.29909042E+00  0.30087003E+00  0.67255950E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.15105960E+00  0.15386683E+00  0.15406492E+00  0.15167069E+00  0.15835087E+00  0.16339828E+00  0.15302287E+00
 0.15804747E+00  0.15144636E+00  0.14804053E+00  0.15394479E+00  0.14275503E+00  0.81119940E-01  0.92025571E-01  0.10984234E+00  0.44900317E-01  0.47976740E-01
 0.50027572E-01  0.16124870E+00  0.17324159E+00  0.17154439E+00  0.17348833E+00  0.17332223E+00  0.16019261E+00  0.18219058E+00  0.17763542E+00  0.14560297E+00
 0.17209330E+00  0.14428520E+00  0.15003034E+00  0.16224054E+00  0.91713794E-01  0.13329424E+00  0.10180591E+01  0.55308628E+00  0.19678887E-01  0.33924975E-01
 0.37505995E-01  0.18519829E+00  0.19975461E+00  0.22167470E+00  0.18965408E+00  0.19447345E+00  0.23805875E+00  0.24414319E+00  0.23587565E+00  0.20230331E+00
 0.19845586E+00  0.23499762E+00  0.17015134E+00  0.61296649E-01  0.10476230E+00  0.13899019E+00  0.26315218E-01  0.67042686E-01  0.36033414E-01  0.28321511E+00
 0.12103384E+00  0.88667727E+00  0.37543677E-01  0.59980281E-01  0.23077822E+00  0.14525411E+00  0.14312451E-01  0.39596077E-01  0.25073027E-01  0.20922720E+00
 0.12199637E+00  0.13191354E+00  0.40082124E+00
 0.69000000E+02 -0.28606216E+04  0.88482634E+00 -0.27883368E+04  0.96138588E+00  0.58592433E+04  0.60390000E+04  0.58210807E+04  0.14599272E+03  0.18300000E+03
 0.97968346E+00  0.99025259E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99997223E+00  0.61318025E-01  0.68268168E-04
