 0.46906696E-13 -0.29461516E-12  0.14413928E-11 -0.28578751E-12 -0.20327036E-12 -0.26827645E-12 -0.23264585E-12 -0.59851787E-12 -0.73673077E-12 -0.61619422E-12
-0.64236003E-12 -0.64264842E-12 -0.56400430E-12 -0.85737575E-12 -0.96558297E-12  0.56762767E+00  0.81518269E+00  0.11106167E+01  0.25276507E-12  0.17521767E-11
 0.29303037E-13  0.92309076E+00  0.71923566E+00  0.35063639E+00  0.16142730E+00  0.29992324E+00  0.26133233E+00  0.64572203E+00  0.79355568E+00  0.72180009E+00
 0.66433126E+00  0.71861869E+00  0.57389599E+00  0.89251143E+00  0.30300218E+00  0.11649798E+01  0.45170355E+01  0.61994915E+01  0.16351065E+00  0.19739310E+00
 0.14839818E+00  0.24728494E+01  0.27930391E+01  0.21730092E+01  0.23390481E+01  0.23921089E+01  0.20997059E+01  0.18745812E+01  0.21062891E+01  0.18031038E+01
 0.18681202E+01  0.15168400E+01  0.12914850E+01  0.50649595E+00  0.25331622E+00  0.72874230E+00  0.44426656E+00  0.31191608E+00  0.54868591E+00  0.10542578E+01
 0.26632935E+00  0.47192092E+01  0.10150183E+00  0.44239752E-01  0.10960151E+01  0.42886269E+00 -0.45763305E-02  0.11584578E-01  0.73642232E-02  0.79185468E+00
 0.37745139E+00  0.31333187E+00  0.17688528E+01
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16148065E+00  0.16797619E+00  0.15071829E+00  0.15536730E+00  0.16879277E+00  0.16702993E+00  0.15638414E+00
 0.16093478E+00  0.15391880E+00  0.14930171E+00  0.15459302E+00  0.15451537E+00  0.76104954E-01  0.11523906E+00  0.12331250E+00  0.77105321E-01  0.77133000E-01
 0.74568763E-01  0.38818383E+00  0.24881214E+00  0.20894831E+00  0.20988004E+00  0.20384948E+00  0.17516337E+00  0.18494412E+00  0.21728718E+00  0.16754456E+00
 0.20009118E+00  0.18581265E+00  0.17282696E+00  0.15516706E+00  0.92623323E-01  0.25666532E+00  0.83075352E+01  0.14071357E+02  0.43400384E-01  0.30226072E-01
 0.44776060E-01  0.22275211E+00  0.17585540E+00  0.19159099E+00  0.19157840E+00  0.26134378E+00  0.33559778E+00  0.25606680E+00  0.25079817E+00  0.21799403E+00
 0.22655666E+00  0.27124658E+00  0.25475273E+00  0.77298477E-01  0.19099952E+00  0.16955893E+00  0.11204752E+00  0.21668577E+00  0.48000254E-01  0.53642315E+00
 0.11770546E+00  0.77420745E+01  0.44845238E-01  0.56270815E-01  0.28188834E+00  0.17452849E+00  0.10451687E-01  0.26316362E-01  0.28873511E-01  0.23836342E+00
 0.14513177E+00  0.12628531E+00  0.27601597E+01
 0.69000000E+02 -0.31219822E+04  0.87474242E+00 -0.30104383E+04  0.97172912E+00  0.63819644E+04  0.65617212E+04  0.63438018E+04  0.22125187E+03  0.18300000E+03
 0.28112718E-01  0.10082979E+01  0.84815689E+00  0.82575381E+00  0.45719427E-01  0.16262105E-01  0.66064272E-01  0.61414215E+00  0.78912235E-01  0.13638465E-06
