 0.16584846E-16 -0.55922269E-19  0.21819207E-17  0.20429823E-15  0.23976991E-15  0.97590180E-16  0.21090999E-15  0.11540042E-15  0.15094281E-15  0.10210942E-15
-0.71118388E-16 -0.67917029E-17  0.48723195E-16 -0.11719370E-18 -0.53394843E-16  0.52287012E+00  0.76050782E+00  0.10837742E+01 -0.25465501E-16 -0.33287935E-16
-0.86585296E-16  0.14505343E+01  0.13403982E+01  0.34734377E+00  0.24621522E+00  0.73099458E+00  0.38888511E+00  0.66359609E+00  0.67023760E+00  0.51444793E+00
 0.90907675E+00  0.12057199E+01  0.11794767E+01  0.12110032E+01  0.57030028E+00  0.58827758E+00  0.29406328E+02  0.70784392E+01  0.15808669E+00  0.17288066E+00
 0.20697644E+00  0.24849308E+01  0.24505839E+01  0.21605022E+01  0.25335064E+01  0.22793400E+01  0.22595456E+01  0.18532356E+01  0.20103457E+01  0.11926230E+01
 0.15728407E+01  0.12269478E+01  0.13894434E+01  0.46973613E+00  0.47744325E+00  0.29043746E+00 -0.25994346E+00  0.48544142E+00  0.57078260E+00  0.27847655E+01
 0.84145576E-01 -0.59024472E+01  0.42923555E-01  0.70644088E-01  0.60895658E+00  0.62242877E+00  0.93806564E-03  0.63228792E-04  0.85738319E-03  0.99168622E+00
 0.57936108E+00  0.65938234E-01 -0.95826578E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.15994999E+00  0.15771811E+00  0.15766737E+00  0.16203703E+00  0.15960890E+00  0.15915716E+00  0.14192957E+00
 0.15854336E+00  0.14414923E+00  0.15556349E+00  0.14560220E+00  0.14136478E+00  0.89009807E-01  0.90588994E-01  0.11323090E+00  0.69387563E-01  0.72691128E-01
 0.75606875E-01  0.59549332E+00  0.35098428E+00  0.25368294E+00  0.22288767E+00  0.30275598E+00  0.26332387E+00  0.27668491E+00  0.27032554E+00  0.21521395E+00
 0.27208081E+00  0.26369545E+00  0.24295822E+00  0.28057817E+00  0.13397992E+00  0.12425378E+00  0.10804179E+03  0.25382721E+02  0.31098124E-01  0.33868123E-01
 0.27084673E-01  0.19688337E+00  0.16973303E+00  0.23112927E+00  0.18836394E+00  0.24013756E+00  0.22744657E+00  0.21326780E+00  0.23716073E+00  0.22047447E+00
 0.25389525E+00  0.22219573E+00  0.20244865E+00  0.89939781E-01  0.92900537E-01  0.16282684E+00  0.45684428E+01  0.27766493E+00  0.50691478E-01  0.16316829E+01
 0.23116225E+00  0.26190128E+02  0.27103381E-01  0.38153507E-01  0.21969308E+00  0.22145492E+00  0.25146867E-02  0.32496406E-02  0.31771713E-02  0.25876743E+00
 0.20219779E+00  0.18526536E+00  0.41531549E+01
 0.69000000E+02 -0.30465258E+04  0.88545040E+00 -0.29414881E+04  0.95251611E+00  0.62310516E+04  0.64108083E+04  0.61928890E+04  0.21484418E+03  0.18300000E+03
 0.53578686E-01  0.97780318E+00  0.87921135E+00  0.86139007E+00  0.41714737E-01  0.00000000E+00  0.62962165E-01  0.71638748E+00  0.82876730E-01  0.10921452E-09
