 0.10620443E-15  0.10770189E-15  0.33394777E-16 -0.21747036E-15  0.66461974E-15  0.46555673E-15  0.27281666E-15  0.54052185E-15  0.90844178E-15  0.78397717E-15
 0.38216321E-15  0.76484640E-15  0.46764313E-15  0.10854387E-14 -0.11799266E-14  0.62974089E+00  0.84881634E+00  0.11787468E+01 -0.18470425E-16 -0.46673226E-16
-0.17192835E-15  0.76612568E+00  0.94095725E+00  0.16679938E+00  0.19566262E+00  0.37000021E+00  0.26126045E+00  0.75258708E+00  0.71870774E+00  0.74080747E+00
 0.91205096E+00  0.73473352E+00  0.70583761E+00  0.82753146E+00  0.24268384E+00  0.53933871E+00  0.39672491E+00  0.20301284E+00  0.19215299E+00  0.16399650E+00
 0.14937788E+00  0.23791194E+01  0.26545489E+01  0.24203541E+01  0.21159739E+01  0.19986525E+01  0.19341989E+01  0.18172965E+01  0.13789780E+01  0.16024375E+01
 0.19609008E+01  0.14289538E+01  0.10183408E+01  0.41809419E+00  0.58312440E+00 -0.70106313E-01  0.41512343E+00  0.51513678E+00  0.28209791E+00  0.17190682E+01
 0.32681701E+00  0.13667876E+00  0.97022220E-01  0.99195234E-01  0.10200588E+01  0.76447803E+00 -0.36183268E-01 -0.12533485E-03  0.31334266E+00  0.12604485E+01
 0.47694263E+00  0.29400501E+00  0.38298935E-01
 0.49909920E-01  0.49989998E-01  0.49638696E-01  0.15516120E+00  0.16412191E+00  0.16000000E+00  0.14783774E+00  0.16051169E+00  0.15687893E+00  0.15417847E+00
 0.14924811E+00  0.14673446E+00  0.15713370E+00  0.14585952E+00  0.14277254E+00  0.70166156E-01  0.97456202E-01  0.10910285E+00  0.68149902E-01  0.72667114E-01
 0.77164806E-01  0.28377634E+00  0.29438591E+00  0.16327327E+00  0.21352480E+00  0.18603039E+00  0.15530671E+00  0.21041977E+00  0.21553391E+00  0.18664072E+00
 0.25669354E+00  0.11244322E+00  0.18814404E+00  0.19706917E+00  0.11321954E+00  0.13824633E+00  0.12698933E+01  0.53909934E+00  0.30281635E-01  0.34296833E-01
 0.35036199E-01  0.17550527E+00  0.17639886E+00  0.20574020E+00  0.17566971E+00  0.25648287E+00  0.26278326E+00  0.26422545E+00  0.28836900E+00  0.23366636E+00
 0.25381249E+00  0.21451810E+00  0.25457701E+00  0.84659643E-01  0.12309295E+00  0.27183938E+00  0.17094958E+00  0.46353962E-01  0.10151844E+01  0.55665106E+00
 0.15766542E+00  0.24101287E+00  0.35115719E-01  0.65471336E-01  0.30042562E+00  0.32005969E+00  0.37592508E-01  0.11890916E+00  0.10138843E+01  0.30972856E+00
 0.18345602E+00  0.12352394E+00  0.69209494E-01
 0.69000000E+02 -0.30129526E+04  0.90927026E+00 -0.28980444E+04  0.96717256E+00  0.61639052E+04  0.63436620E+04  0.61257426E+04  0.23237148E+03  0.18300000E+03
 0.78985577E-02  0.98900458E+00  0.83356520E+00  0.80900925E+00  0.51941267E-01  0.28007441E-01  0.71108225E-01  0.42586205E+00  0.80593968E-01  0.29097364E-03
