 0.88098898E-16  0.72357571E-16  0.21442942E-15  0.32978794E-16  0.34202539E-16 -0.11178465E-15 -0.88908780E-16  0.44918475E-16 -0.16920085E-15 -0.29199269E-15
-0.82257110E-16 -0.21289822E-15 -0.19450181E-15 -0.29874174E-15 -0.22588979E-15  0.51927644E+00  0.86567187E+00  0.11052989E+01  0.62424747E-16 -0.14571914E-18
 0.10739034E-16  0.95380169E+00  0.13643801E+01  0.37827536E+00  0.20083216E+00  0.59196138E+00  0.45838630E+00  0.59892821E+00  0.46269885E+00  0.74010885E+00
 0.64942795E+00  0.79671639E+00  0.91698390E+00  0.10062491E+01  0.71296668E+00  0.75427395E+00  0.10334758E+01  0.36999643E+01  0.17329833E+00  0.93769170E-01
 0.16362782E+00  0.26414132E+01  0.24505410E+01  0.22698486E+01  0.19966894E+01  0.24890940E+01  0.20840981E+01  0.18944180E+01  0.18885744E+01  0.16121224E+01
 0.15027490E+01  0.12406995E+01  0.10427282E+01  0.43801650E+00  0.50713629E+00  0.72000539E+00  0.47388241E+00 -0.76803560E-02  0.55496156E+00  0.98218232E+00
 0.27949250E+00 -0.64277679E+00  0.83872192E-01  0.12171686E-01  0.10551716E+01  0.57062399E+00  0.30760728E-02  0.23378001E-02  0.42222451E-01  0.75336313E+00
 0.32771695E+00  0.33077261E+00 -0.22030713E+00
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.16710475E+00  0.15789554E+00  0.16246846E+00  0.14894295E+00  0.16933990E+00  0.15198684E+00  0.15723868E+00
 0.15276125E+00  0.15105960E+00  0.15459625E+00  0.15195723E+00  0.14484130E+00  0.90607241E-01  0.96733995E-01  0.12138239E+00  0.72040200E-01  0.75520433E-01
 0.77277683E-01  0.28632921E+00  0.32533532E+00  0.22151971E+00  0.19748613E+00  0.19131520E+00  0.18381266E+00  0.17341705E+00  0.18088372E+00  0.16249970E+00
 0.19475752E+00  0.15637311E+00  0.20161080E+00  0.18393062E+00  0.14312373E+00  0.14460629E+00  0.52605778E+00  0.37736518E+01  0.33586714E-01  0.45868598E-01
 0.30296877E-01  0.23242623E+00  0.18127157E+00  0.23264793E+00  0.20554131E+00  0.25530034E+00  0.20272996E+00  0.23086976E+00  0.24671984E+00  0.22741298E+00
 0.23810327E+00  0.22227027E+00  0.19409733E+00  0.93225695E-01  0.12278642E+00  0.16537857E+00  0.60762335E-01  0.58384001E+00  0.62974058E-01  0.55848813E+00
 0.11777776E+00  0.50382948E+00  0.30439980E-01  0.42862784E-01  0.27222484E+00  0.15048203E+00  0.86184992E-02  0.26808562E-01  0.48059676E-01  0.19302280E+00
 0.14700066E+00  0.12890047E+00  0.17668086E+00
 0.69000000E+02 -0.30724089E+04  0.87172802E+00 -0.29841137E+04  0.95556037E+00  0.62828178E+04  0.64625745E+04  0.62446552E+04  0.17888556E+03  0.18300000E+03
 0.57212105E+00  0.98716929E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41135351E-01  0.98830126E+00  0.69235034E-01  0.75886116E-05
