 0.43808743E-15  0.23092413E-15  0.66511425E-15 -0.50157334E-16  0.10685396E-15  0.15481987E-15  0.96627619E-16 -0.96873821E-16  0.18154076E-15  0.12513451E-15
-0.10097112E-15 -0.45378551E-15 -0.29239577E-15  0.72103044E-16 -0.48011220E-15  0.64982951E+00  0.83512211E+00  0.11001116E+01  0.13704859E-15 -0.57177331E-16
 0.44512862E-16  0.52658767E+00  0.56576765E+00  0.52146697E+00  0.29116485E+00  0.14346914E+00  0.23090591E+00  0.25034958E+00  0.27906460E+00  0.38745901E+00
 0.58006781E+00  0.76581979E+00  0.57190442E+00  0.69233704E+00  0.66357189E+00  0.81570083E+00  0.15098144E+01  0.12072411E+01  0.20153590E+00  0.19931205E+00
 0.92895821E-01  0.21569600E+01  0.24562249E+01  0.26862459E+01  0.24836028E+01  0.21508398E+01  0.25189056E+01  0.22786338E+01  0.15883604E+01  0.16092503E+01
 0.17374984E+01  0.15016779E+01  0.39916962E+00  0.54163688E+00  0.45497546E+00  0.53315336E+00  0.40812844E+00  0.51823139E+00  0.51273406E+00  0.66533363E+00
 0.85738905E-01  0.19791245E+01  0.15710427E+00  0.10313224E+00  0.16204305E+01  0.43359837E+00  0.13448894E-02  0.11809331E+00  0.38065199E-01  0.71954066E+00
 0.31088930E+00  0.12866649E+00  0.11772119E+01
 0.49507577E-01  0.49959984E-01  0.50000001E-01  0.16117072E+00  0.16104658E+00  0.16491210E+00  0.16031219E+00  0.15007998E+00  0.16263764E+00  0.15880491E+00
 0.14606848E+00  0.15998749E+00  0.15058221E+00  0.15094370E+00  0.14211263E+00  0.92653722E-01  0.96629992E-01  0.11192386E+00  0.70349127E-01  0.75743608E-01
 0.74215837E-01  0.18183734E+00  0.21977235E+00  0.13776077E+00  0.13877186E+00  0.13891874E+00  0.12632045E+00  0.13453962E+00  0.15755017E+00  0.12967329E+00
 0.10281698E+00  0.12536801E+00  0.13069373E+00  0.13836907E+00  0.14027543E+00  0.23975749E+00  0.11058000E+01  0.14449387E+01  0.23346176E-01  0.28151838E-01
 0.57132151E-01  0.23542251E+00  0.19049700E+00  0.17136624E+00  0.20050147E+00  0.19637398E+00  0.20061912E+00  0.20942408E+00  0.21323602E+00  0.27603865E+00
 0.22805071E+00  0.22350827E+00  0.21289501E+00  0.12452083E+00  0.12293708E+00  0.18289778E+00  0.97947381E-01  0.71940616E-01  0.65300182E-01  0.46031141E+00
 0.17811233E+00  0.26469152E+01  0.57132125E-01  0.66769071E-01  0.27637780E+00  0.22523955E+00  0.20077499E-01  0.81280366E-01  0.61519928E-01  0.22789356E+00
 0.18554834E+00  0.26946425E+00  0.15988792E+01
 0.69000000E+02 -0.30695112E+04  0.86722496E+00 -0.29768107E+04  0.95263130E+00  0.62770223E+04  0.64567791E+04  0.62388597E+04  0.18825608E+03  0.18300000E+03
 0.37944969E+00  0.98483369E+00  0.97886234E+00  0.97574367E+00  0.16947493E-01  0.00000000E+00  0.47844276E-01  0.96446791E+00  0.72022730E-01  0.30849964E-04
