-0.64692038E-17 -0.26713766E-16  0.39491637E-16 -0.19570057E-15 -0.20199957E-15 -0.74862572E-16 -0.72923270E-16 -0.40210157E-15  0.33539455E-15 -0.18219660E-15
 0.61624314E-16  0.66066068E-16  0.18095052E-16 -0.34684740E-18  0.13019026E-15  0.62695450E+00  0.85796010E+00  0.10526118E+01  0.92387472E-17  0.14843079E-16
-0.95861390E-17  0.86694360E+00  0.87557352E+00  0.24840616E+00  0.11172967E+00  0.44368744E+00  0.31594718E+00  0.54879498E+00  0.43104455E+00  0.57426584E+00
 0.52268016E+00  0.59994233E+00  0.73328042E+00  0.64000994E+00  0.59595782E+00  0.86744571E+00  0.46996850E+00  0.42608318E+01  0.18408325E+00  0.18020889E+00
 0.16263552E+00  0.26813378E+01  0.28413522E+01  0.22558577E+01  0.22220201E+01  0.20173557E+01  0.24442635E+01  0.19690778E+01  0.20135214E+01  0.18950547E+01
 0.16579201E+01  0.14069440E+01  0.90831268E+00  0.39252406E+00  0.36029801E+00  0.64276463E+00  0.21045686E+00  0.19514915E+00  0.61313551E-01  0.13018098E+01
 0.17670318E+00  0.14340689E+01  0.86340480E-01  0.10013368E+00  0.14617513E+01  0.46721479E+00 -0.23232845E-02 -0.12744105E-01  0.88974275E-02  0.70841140E+00
 0.45447707E+00  0.25382730E+00  0.60530078E+00
 0.31557947E-01  0.31394266E-01  0.31557947E-01  0.10529076E+00  0.10695045E+00  0.10086855E+00  0.97322889E-01  0.99148370E-01  0.10422775E+00  0.99017896E-01
 0.98241821E-01  0.98411053E-01  0.98871715E-01  0.89569993E-01  0.97366609E-01  0.50759334E-01  0.59777942E-01  0.73516689E-01  0.29621230E-01  0.28079484E-01
 0.29855896E-01  0.21393581E+00  0.16671009E+00  0.95461838E-01  0.10210778E+00  0.96068040E-01  0.92155360E-01  0.85555337E-01  0.99279881E-01  0.83384924E-01
 0.84490120E-01  0.81815749E-01  0.82204528E-01  0.78019530E-01  0.75677030E-01  0.93948752E-01  0.48122734E+00  0.13029644E+02  0.21428179E-01  0.20039482E-01
 0.23580525E-01  0.11688426E+00  0.10821626E+00  0.14082928E+00  0.12296645E+00  0.13148868E+00  0.13862410E+00  0.13971619E+00  0.13419904E+00  0.14585546E+00
 0.15282875E+00  0.13303706E+00  0.15322955E+00  0.44891797E-01  0.65458685E-01  0.10799873E+00  0.33254009E-01  0.18814072E-01  0.47940755E+00  0.36192912E+00
 0.64354949E-01  0.86931384E+00  0.23674916E-01  0.35253156E-01  0.17106254E+00  0.11744998E+00  0.67959996E-02  0.23178929E-01  0.28373411E-01  0.13386200E+00
 0.90896837E-01  0.90766862E-01  0.35795841E+00
 0.69000000E+02 -0.73607416E+04  0.88454821E+00 -0.72712801E+04  0.95927914E+00  0.14859483E+05  0.15102464E+05  0.14883728E+05  0.18119588E+03  0.18300000E+03
 0.52381468E+00  0.98745638E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27126871E-01  0.99999844E+00  0.47280499E-01  0.80819477E-07
