-0.10919849E-14 -0.34637880E-15 -0.66360558E-15  0.92102435E-15  0.96902856E-15  0.82771536E-15  0.13660596E-14  0.12728789E-14  0.12123511E-14  0.15507789E-14
 0.18511649E-14  0.13566177E-14  0.13443827E-14  0.15578673E-14  0.71296449E-14  0.70101112E+00  0.90846801E+00  0.11267666E+01 -0.14876754E-14 -0.83576879E-15
-0.79392366E-15  0.99354309E+00  0.68414319E+00  0.16024990E+00  0.23165524E+00  0.20873536E+00  0.30117047E+00  0.23945999E+00  0.38278085E+00  0.49517551E+00
 0.36205623E+00  0.54620671E+00  0.37902063E+00  0.60709816E+00  0.64652300E+00  0.60420638E+00  0.16778117E+01  0.99218583E+00  0.17850962E+00  0.21046221E+00
 0.17829894E+00  0.26049545E+01  0.23267524E+01  0.25006011E+01  0.26199200E+01  0.24484591E+01  0.21688952E+01  0.19413836E+01  0.21277139E+01  0.20103991E+01
 0.19745861E+01  0.12726501E+01  0.32555479E+00  0.42852002E+00  0.63768429E+00  0.44343138E+00  0.43387845E+00  0.41929385E+00  0.50218916E+00  0.16417755E+01
 0.16241118E+00  0.65999973E+00  0.70802279E-01  0.67055352E-01  0.18475419E+01  0.56287318E+00 -0.11541525E-01 -0.55146653E-01  0.37392389E-01  0.81766200E+00
 0.48311493E+00  0.24413282E+00  0.26398399E+00
 0.49839742E-01  0.49355850E-01  0.49909920E-01  0.16286190E+00  0.15575302E+00  0.16065802E+00  0.16695808E+00  0.15982491E+00  0.15619218E+00  0.15473849E+00
 0.15394479E+00  0.16004999E+00  0.14966629E+00  0.13977124E+00  0.14741439E+00  0.87766349E-01  0.96756488E-01  0.11229817E+00  0.73426098E-01  0.67535482E-01
 0.73456384E-01  0.36870888E+00  0.30553260E+00  0.13245347E+00  0.12592416E+00  0.12013534E+00  0.13302402E+00  0.12894405E+00  0.12914962E+00  0.11738508E+00
 0.11588113E+00  0.12015002E+00  0.12965740E+00  0.12151724E+00  0.12916918E+00  0.18600012E+00  0.19738539E+01  0.14658942E+01  0.36095873E-01  0.24294866E-01
 0.35269167E-01  0.18980463E+00  0.17954330E+00  0.19376338E+00  0.18719506E+00  0.19628073E+00  0.21309036E+00  0.22171137E+00  0.20026079E+00  0.22685277E+00
 0.20345229E+00  0.21148202E+00  0.26366523E+00  0.88280827E-01  0.15276888E+00  0.17640086E+00  0.17113286E+00  0.91709383E-01  0.65462641E-01  0.85597223E+00
 0.11885523E+00  0.10771970E+01  0.35292380E-01  0.61378054E-01  0.28988561E+00  0.22093074E+00  0.18550828E-01  0.96117489E-01  0.57510272E-01  0.25613222E+00
 0.18762125E+00  0.15485862E+00  0.42356357E+00
 0.69000000E+02 -0.30854164E+04  0.87835423E+00 -0.29871418E+04  0.96644261E+00  0.63088328E+04  0.64885895E+04  0.62706702E+04  0.19661682E+03  0.18300000E+03
 0.23285313E+00  0.99965626E+00  0.92961891E+00  0.91923481E+00  0.27277989E-01  0.00000000E+00  0.53090323E-01  0.92009130E+00  0.76380135E-01  0.34290051E-04
