 0.31113065E-16  0.15911985E-15  0.40111599E-16 -0.57800898E-15 -0.67475666E-15 -0.35400599E-15 -0.71953315E-15 -0.84542777E-15 -0.73696996E-15 -0.92116485E-15
-0.10134279E-14 -0.63012411E-15 -0.62069981E-15 -0.89910938E-15 -0.46197124E-15  0.62741429E+00  0.90018487E+00  0.10404217E+01  0.11485452E-15  0.13494241E-15
 0.17640647E-15  0.75486898E+00  0.14788133E+01 -0.13388462E+00  0.46050528E+00  0.48330399E+00  0.61700642E+00  0.48024181E+00  0.60609591E+00  0.84895438E+00
 0.81815362E+00  0.96328610E+00  0.96030253E+00  0.94416535E+00  0.31084418E+00  0.50933981E+00  0.71772373E+00  0.86247981E+00  0.20128341E+00  0.11789921E+00
 0.18977709E+00  0.26463025E+01  0.24667740E+01  0.22394514E+01  0.19730613E+01  0.22779422E+01  0.21139674E+01  0.21991720E+01  0.21882272E+01  0.15948312E+01
 0.15555055E+01  0.13767483E+01  0.14149870E+01  0.46762517E+00  0.64509428E+00  0.30803705E-01  0.48229027E+00  0.43710524E+00  0.49068597E+00  0.36472559E+00
 0.57482380E+00  0.32767075E+00  0.60222998E-01  0.48410878E-01  0.67491943E+00  0.99953246E+00 -0.17726960E-01 -0.43357212E-01  0.56607015E-01  0.12363589E+01
 0.80496162E-01  0.42470604E+00  0.59411779E-01
 0.48538644E-01  0.49959984E-01  0.50000001E-01  0.16304600E+00  0.16155185E+00  0.15482570E+00  0.14933184E+00  0.15600000E+00  0.15368474E+00  0.16387801E+00
 0.16248077E+00  0.14903355E+00  0.14757709E+00  0.14065561E+00  0.14456487E+00  0.76621614E-01  0.98277107E-01  0.11256827E+00  0.71515732E-01  0.69225244E-01
 0.73979259E-01  0.37326813E+00  0.85396397E+00  0.27503157E+00  0.29243156E+00  0.23651575E+00  0.23564081E+00  0.24162512E+00  0.25183615E+00  0.28877160E+00
 0.28240940E+00  0.22196759E+00  0.24545820E+00  0.23237438E+00  0.11886032E+00  0.14532149E+00  0.13918047E+01  0.12035692E+01  0.24086336E-01  0.77148408E-01
 0.40921390E-01  0.17409830E+00  0.21535614E+00  0.20969492E+00  0.21561649E+00  0.20694682E+00  0.21298447E+00  0.29518294E+00  0.26256958E+00  0.24414667E+00
 0.25688788E+00  0.20340751E+00  0.23202136E+00  0.63968025E-01  0.12381008E+00  0.28391519E+00  0.72940439E-01  0.83330765E-01  0.12464350E+00  0.66317844E+00
 0.18299393E+00  0.12602705E+01  0.40921420E-01  0.52086040E-01  0.24486604E+00  0.29661995E+00  0.25867734E-01  0.83853371E-01  0.12070254E+00  0.32875803E+00
 0.14812168E+00  0.11322546E+00  0.23133184E+00
 0.69000000E+02 -0.30673875E+04  0.86915752E+00 -0.29502882E+04  0.96043134E+00  0.62727750E+04  0.64525317E+04  0.62346124E+04  0.23541190E+03  0.18300000E+03
 0.54063142E-02  0.99484607E+00  0.75955296E+00  0.72407717E+00  0.53516709E-01  0.30450533E-01  0.72422435E-01  0.37646713E+00  0.78616189E-01  0.89274894E-04
