 0.31744021E-14  0.45870193E-14  0.37144877E-14  0.14358007E-15  0.12509509E-14  0.68339550E-14  0.25506957E-14 -0.52851341E-15  0.29244359E-14  0.78458976E-14
 0.92797592E-14  0.52098549E-14  0.52229767E-14  0.11035508E-13  0.11308614E-13  0.64052743E+00  0.82583940E+00  0.10413450E+01  0.34515934E-14 -0.41544322E-15
 0.46575305E-14  0.73879099E+00  0.82651734E+00  0.56508940E+00  0.58178604E+00  0.93681031E+00  0.60025752E+00  0.42890158E+00  0.93334407E+00  0.98639327E+00
 0.90786749E+00  0.11571848E+01  0.90551585E+00  0.12144032E+01  0.61143810E+00  0.87314200E+00  0.37348515E+00  0.11423503E+01  0.17713158E+00  0.16320431E+00
 0.12058958E+00  0.23632636E+01  0.26176095E+01  0.17556328E+01  0.25218248E+01  0.23756609E+01  0.17896670E+01  0.19858875E+01  0.21119418E+01  0.13285354E+01
 0.18172929E+01  0.13770064E+01  0.13868420E+01  0.33385885E+00  0.35630363E+00  0.58425051E+00  0.16311286E+00  0.20256959E+00  0.19595763E+00  0.11343300E+01
 0.40689588E+00 -0.13241222E+01  0.12691028E+00  0.94580337E-01  0.68628722E+00  0.48105660E+00  0.28003763E-01  0.45437403E-01  0.55567689E-01  0.80962765E+00
 0.44910219E+00  0.37462229E+00 -0.43429694E+00
 0.49638696E-01  0.49989998E-01  0.49749371E-01  0.16069847E+00  0.16881646E+00  0.15355454E+00  0.16640612E+00  0.15817395E+00  0.15451537E+00  0.16289873E+00
 0.16363373E+00  0.14991665E+00  0.15427248E+00  0.15456714E+00  0.14398263E+00  0.79783611E-01  0.98668247E-01  0.11806287E+00  0.46763536E-01  0.45860682E-01
 0.51814128E-01  0.40202355E+00  0.33317107E+00  0.24144536E+00  0.25962889E+00  0.23801902E+00  0.25735891E+00  0.23303525E+00  0.26025176E+00  0.26379910E+00
 0.22153120E+00  0.25873366E+00  0.21911786E+00  0.31725931E+00  0.13091137E+00  0.16640709E+00  0.64633858E+00  0.32345719E+01  0.46887472E-01  0.38064521E-01
 0.63449442E-01  0.21313223E+00  0.23241834E+00  0.26196444E+00  0.21995561E+00  0.20959212E+00  0.24530944E+00  0.28268045E+00  0.28154087E+00  0.26390305E+00
 0.23939735E+00  0.28006750E+00  0.20988213E+00  0.71923666E-01  0.10203657E+00  0.15354265E+00  0.16082948E+00  0.54887276E-01  0.20196564E+00  0.54628640E+00
 0.31123295E+00  0.39369640E+01  0.63159265E-01  0.59110414E-01  0.23150581E+00  0.35130283E+00  0.57654880E-01  0.50380923E-01  0.16318378E+00  0.23340532E+00
 0.17153259E+00  0.29469997E+00  0.14122523E+01
 0.69000000E+02 -0.29228182E+04  0.10273683E+01 -0.28093910E+04  0.96327672E+00  0.59836364E+04  0.61633931E+04  0.59454738E+04  0.24156286E+03  0.18300000E+03
 0.24114921E-02  0.93911104E+00  0.82695738E+00  0.80142650E+00  0.56569924E-01  0.34884707E-01  0.75006260E-01  0.28426953E+00  0.79673195E-01  0.49230738E-04
