-0.38239819E-15 -0.50078377E-15 -0.19489154E-16 -0.17038794E-15  0.29026210E-15  0.43720892E-15 -0.10439849E-15  0.92979177E-15  0.12644423E-14  0.10437764E-14
 0.17355392E-14  0.20539232E-14  0.18827895E-14  0.22694863E-15  0.40922639E-14  0.63776487E+00  0.94318676E+00  0.11637064E+01  0.11754938E-14  0.13822605E-14
 0.14599716E-14  0.68008029E+00  0.95276880E+00 -0.13421045E+00  0.95291577E-01  0.21302614E+00  0.30148497E+00  0.76206791E+00  0.48662290E+00  0.86261696E+00
 0.74139977E+00  0.88277483E+00  0.89253646E+00  0.83702612E+00  0.43622541E+00  0.72163439E+00  0.13785512E+01  0.21186867E+01  0.19042861E+00  0.13474549E+00
 0.12224551E+00  0.26145723E+01  0.26248076E+01  0.21256628E+01  0.25823843E+01  0.19516249E+01  0.20034540E+01  0.13355584E+01  0.16793509E+01  0.13763925E+01
 0.13408868E+01  0.94750530E+00  0.10060462E+01  0.39862037E+00  0.46063232E+00  0.60237563E+00  0.14906658E+00  0.19665690E+00  0.12493586E+00 -0.81116445E-01
 0.39719170E+00 -0.38449192E+01  0.12685449E+00  0.11732411E+00  0.10563514E+01  0.46132550E+00 -0.14414115E-01  0.54412647E-02  0.12819182E-01  0.78515202E+00
-0.32605056E-01  0.46070987E+00 -0.15884279E+01
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16228370E+00  0.16230835E+00  0.14743134E+00  0.16365819E+00  0.16015929E+00  0.15011995E+00  0.14565714E+00
 0.15033296E+00  0.14831048E+00  0.14772949E+00  0.12990765E+00  0.14361058E+00  0.74028984E-01  0.93247250E-01  0.11779336E+00  0.40234998E-01  0.47012608E-01
 0.42717576E-01  0.24364635E+00  0.29466826E+00  0.17989463E+00  0.18253173E+00  0.17447059E+00  0.19298916E+00  0.19311754E+00  0.17165186E+00  0.16020350E+00
 0.15218097E+00  0.15312636E+00  0.14977092E+00  0.16392539E+00  0.10180583E+00  0.17819552E+00  0.79411292E+00  0.16176789E+01  0.29575072E-01  0.40878288E-01
 0.44992544E-01  0.16876590E+00  0.17148012E+00  0.18950483E+00  0.19121860E+00  0.24106355E+00  0.20959146E+00  0.23567033E+00  0.22725399E+00  0.24365316E+00
 0.23481192E+00  0.17604345E+00  0.19221660E+00  0.77024944E-01  0.12374490E+00  0.22958955E+00  0.21341994E-01  0.33675149E-01  0.40105984E-01  0.57629204E+00
 0.19304083E+00  0.39865015E+01  0.44962313E-01  0.66370338E-01  0.25253358E+00  0.22050883E+00  0.12332193E-01  0.32292888E-01  0.16834034E-01  0.23307893E+00
 0.22970782E+00  0.19414382E+00  0.16119536E+01
 0.69000000E+02 -0.28369488E+04  0.93145744E+00 -0.27199205E+04  0.96734170E+00  0.58118976E+04  0.59916543E+04  0.57737350E+04  0.23862099E+03  0.18300000E+03
 0.35716308E-02  0.98087184E+00  0.82723163E+00  0.80174121E+00  0.55130741E-01  0.32836781E-01  0.73782517E-01  0.32687204E+00  0.75338557E-01  0.32516216E-05
