 0.26842850E-17 -0.12166502E-16  0.35724665E-17  0.17416986E-16  0.73037481E-16 -0.10728497E-15 -0.11619365E-15 -0.86940871E-16 -0.20285759E-15  0.84407330E-16
-0.31965478E-16 -0.13224706E-15 -0.24759407E-16  0.22527818E-15 -0.11014871E-16  0.70545906E+00  0.80634910E+00  0.11680508E+01  0.92574454E-16 -0.20534213E-17
 0.97043351E-18  0.84955287E+00  0.13649063E+01  0.41917585E-01  0.18468882E+00  0.21050972E+00  0.20242839E+00  0.61754829E+00  0.64186144E+00  0.53487706E+00
 0.67064661E+00  0.96723038E+00  0.74818176E+00  0.95692831E+00  0.51275456E+00  0.88617480E+00  0.25110939E+01  0.24193699E+01  0.19978239E+00  0.11787736E+00
 0.18042149E+00  0.25376253E+01  0.23692675E+01  0.24176998E+01  0.22963500E+01  0.24650235E+01  0.20766127E+01  0.19460901E+01  0.18549550E+01  0.15430526E+01
 0.16784276E+01  0.10673292E+01  0.11962067E+01  0.61546201E+00  0.30058798E+00  0.68499255E+00  0.21722190E+00  0.16395679E+00  0.16850579E+00  0.70801908E+00
 0.28053746E+00  0.14946561E+01  0.69578521E-01  0.78602180E-01  0.11237934E+01  0.45984232E+00 -0.22664666E-02 -0.29768808E-01  0.81781102E-02  0.60289860E+00
 0.24052511E+00  0.38301161E+00  0.53826976E+00
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.15936123E+00  0.15516444E+00  0.15708278E+00  0.15304901E+00  0.17010584E+00  0.15936123E+00  0.15058552E+00
 0.15363593E+00  0.16107142E+00  0.15190457E+00  0.14478950E+00  0.15231547E+00  0.87975815E-01  0.87979987E-01  0.11348529E+00  0.47476310E-01  0.46424631E-01
 0.46516128E-01  0.34361592E+00  0.56481206E+00  0.20683576E+00  0.21157508E+00  0.18231568E+00  0.17313281E+00  0.17631869E+00  0.19913690E+00  0.18858437E+00
 0.14116809E+00  0.18621090E+00  0.15273716E+00  0.15304817E+00  0.17880292E+00  0.24213158E+00  0.40630875E+01  0.19640504E+01  0.26273662E-01  0.53460237E-01
 0.37437815E-01  0.16945338E+00  0.17635880E+00  0.18741025E+00  0.18647581E+00  0.25037628E+00  0.23783535E+00  0.22263934E+00  0.24462222E+00  0.32960874E+00
 0.25382382E+00  0.21752508E+00  0.25937107E+00  0.10306562E+00  0.10652161E+00  0.18813884E+00  0.28179908E-01  0.68962790E-01  0.75328670E-01  0.51421320E+00
 0.13420759E+00  0.34737649E+01  0.37437819E-01  0.50643764E-01  0.27820277E+00  0.19143485E+00  0.80310395E-02  0.39716251E-01  0.17812600E-01  0.22883706E+00
 0.17872787E+00  0.17478362E+00  0.12698660E+01
 0.69000000E+02 -0.29379502E+04  0.88458366E+00 -0.28121104E+04  0.95105334E+00  0.60139004E+04  0.61936571E+04  0.59757378E+04  0.25783794E+03  0.18300000E+03
 0.22244650E-03  0.97611568E+00  0.73781407E+00  0.69913090E+00  0.63949236E-01  0.44588283E-01  0.81423585E-01  0.11001252E+00  0.82785007E-01  0.62027675E-06
