 0.11562376E-14  0.47573334E-14  0.40402459E-14 -0.53278787E-14 -0.21833274E-13 -0.16525665E-13 -0.29401757E-13 -0.21024684E-13 -0.20644700E-13 -0.21496358E-13
-0.37356020E-13 -0.36053825E-13 -0.52014145E-13 -0.55442176E-13 -0.61615813E-13  0.53627563E+00  0.10325156E+01  0.10064051E+01  0.85333835E-14  0.12041485E-13
 0.64474873E-14  0.92431062E+00  0.12833073E+01  0.22214815E+00  0.44765386E+00  0.41632563E+00  0.65999824E+00  0.42194217E+00  0.49256828E+00  0.44935781E+00
 0.83263952E+00  0.74196142E+00  0.10606506E+01  0.13165523E+01  0.60712516E+00  0.74651575E+00  0.54402673E+00  0.23551888E+01  0.19869819E+00  0.15034392E+00
 0.18940631E+00  0.27120428E+01  0.23615878E+01  0.21603255E+01  0.20640006E+01  0.24055822E+01  0.22968431E+01  0.23741775E+01  0.17385149E+01  0.20149651E+01
 0.98186660E+00  0.79728776E+00  0.13760477E+01  0.43746391E+00  0.33424291E+00  0.52399856E+00  0.54311424E+00  0.30339757E+00  0.39405978E+00  0.12205888E+01
 0.30519101E+00  0.12854445E+01  0.58994401E-01  0.43257888E-01  0.85837024E+00  0.49733561E+00  0.47940543E-04 -0.39433334E-01  0.46319049E-01  0.74315250E+00
 0.34390289E+00  0.32799715E+00  0.33554989E+00
 0.49909920E-01  0.49749371E-01  0.49839742E-01  0.16596386E+00  0.15917286E+00  0.15195723E+00  0.15613776E+00  0.15994999E+00  0.15827508E+00  0.15960890E+00
 0.15276125E+00  0.15771811E+00  0.13955286E+00  0.15116547E+00  0.14947909E+00  0.84343895E-01  0.86509392E-01  0.11256772E+00  0.74620381E-01  0.74854590E-01
 0.66360906E-01  0.63725621E+00  0.45334041E+00  0.21759298E+00  0.20802978E+00  0.22208510E+00  0.18334070E+00  0.19936611E+00  0.20481810E+00  0.20250152E+00
 0.19904326E+00  0.19121926E+00  0.21851952E+00  0.19475256E+00  0.13731728E+00  0.11841274E+00  0.63173091E+00  0.20231640E+01  0.41990764E-01  0.52182000E-01
 0.40460978E-01  0.17247735E+00  0.21043518E+00  0.19044839E+00  0.22552176E+00  0.19021991E+00  0.19969594E+00  0.20574926E+00  0.19909573E+00  0.20450102E+00
 0.20417728E+00  0.19312498E+00  0.23654671E+00  0.72108045E-01  0.75147733E-01  0.12795718E+00  0.50920151E-01  0.23696661E+00  0.61727859E-01  0.79101026E+00
 0.17328805E+00  0.97820270E+00  0.40609166E-01  0.41703612E-01  0.25379387E+00  0.18676656E+00  0.11064433E-01  0.45876626E-01  0.49385533E-01  0.18764323E+00
 0.17456970E+00  0.16656169E+00  0.29050747E+00
 0.69000000E+02 -0.30413773E+04  0.85655148E+00 -0.29419985E+04  0.95814827E+00  0.62207545E+04  0.64005113E+04  0.61825919E+04  0.19946454E+03  0.18300000E+03
 0.19196364E+00  0.99645525E+00  0.93539456E+00  0.92586261E+00  0.29995025E-01  0.00000000E+00  0.54756949E-01  0.89835084E+00  0.76782258E-01  0.33982659E-04
