-0.26087126E-16 -0.20116030E-16  0.17572552E-16 -0.19141809E-15  0.97870786E-16 -0.22060518E-16  0.26187713E-16 -0.89241558E-16  0.13499009E-15 -0.10887205E-15
-0.10340899E-15  0.38218176E-16  0.13760371E-15 -0.56946607E-16 -0.51177843E-16  0.42477208E+00  0.76071513E+00  0.10186577E+01  0.17184413E-16  0.19692193E-17
 0.36890320E-16  0.55250680E+00  0.63200659E+00  0.38347581E+00  0.26678732E+00  0.50412631E+00  0.32969728E+00  0.52835870E+00  0.38862741E+00  0.82173097E+00
 0.76637244E+00  0.55038071E+00  0.74239498E+00  0.85812289E+00  0.48569846E+00  0.62122387E+00  0.27311053E+01  0.84256935E+01  0.20482554E+00  0.19089001E+00
 0.10041500E+00  0.24737895E+01  0.27800026E+01  0.22127519E+01  0.27163789E+01  0.21340997E+01  0.22360318E+01  0.18505908E+01  0.18535857E+01  0.18908683E+01
 0.17337998E+01  0.13218904E+01  0.11198312E+01  0.39593911E+00  0.58132547E+00  0.33290905E+00  0.18508723E+00  0.20605136E+00  0.12007947E+00  0.10547990E+01
 0.42523161E+00 -0.11371579E+02  0.14798500E+00  0.14943439E+00  0.10452688E+01  0.49542111E+00  0.42249295E-02  0.94198324E-02  0.12675908E-02  0.95459139E+00
 0.41530755E+00  0.44497004E+00 -0.45775685E+01
 0.50000001E-01  0.50000001E-01  0.49839742E-01  0.16209565E+00  0.16894969E+00  0.15742935E+00  0.16822603E+00  0.15575302E+00  0.15472233E+00  0.15988746E+00
 0.15708278E+00  0.14857657E+00  0.15198356E+00  0.14462365E+00  0.14714278E+00  0.78811809E-01  0.97453602E-01  0.11346808E+00  0.43168832E-01  0.46422649E-01
 0.45833256E-01  0.21554059E+00  0.23591702E+00  0.19885732E+00  0.18875584E+00  0.17139460E+00  0.20698039E+00  0.16709192E+00  0.18498248E+00  0.19108175E+00
 0.18722562E+00  0.17711794E+00  0.19135930E+00  0.19143867E+00  0.99460743E-01  0.14133547E+00  0.79510527E+01  0.32535568E+02  0.26284434E-01  0.30738233E-01
 0.50342862E-01  0.21660832E+00  0.19162315E+00  0.21391617E+00  0.19374168E+00  0.21748713E+00  0.20065966E+00  0.26779693E+00  0.22802138E+00  0.22140114E+00
 0.24912910E+00  0.20645067E+00  0.22556165E+00  0.77575952E-01  0.10231789E+00  0.20486657E+00  0.23482794E-01  0.26923908E-01  0.13571589E+00  0.68529820E+00
 0.19771270E+00  0.29352604E+02  0.50317265E-01  0.60404759E-01  0.27311847E+00  0.28829792E+00  0.17026151E-01  0.32872435E-01  0.80597643E-02  0.29501793E+00
 0.26136291E+00  0.16856387E+00  0.11913317E+02
 0.69000000E+02 -0.29271312E+04  0.89739805E+00 -0.28469722E+04  0.96280190E+00  0.59922624E+04  0.61720191E+04  0.59540998E+04  0.16235361E+03  0.18300000E+03
 0.86159088E+00  0.98746236E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25065076E-01  0.99910355E+00  0.65520637E-01  0.22065859E-08
