 0.98838104E-15  0.18763506E-14  0.24748859E-14 -0.37655976E-14  0.18412336E-15 -0.29243306E-14 -0.34371545E-14 -0.22477531E-14 -0.11131625E-14 -0.37522937E-14
-0.23790293E-14 -0.36866652E-14 -0.32291835E-14 -0.37441363E-14 -0.21986832E-14  0.59777039E+00  0.89698911E+00  0.10158873E+01  0.14802601E-15 -0.14015361E-14
 0.69511660E-16  0.53375077E+00  0.81635922E+00  0.41603175E+00  0.38161311E+00  0.45854354E+00  0.44392905E+00  0.48511633E+00  0.53404337E+00  0.78529841E+00
 0.85089654E+00  0.94227642E+00  0.86086529E+00  0.11474348E+01  0.76485896E+00  0.92009676E+00  0.19705442E+01  0.50038309E+01  0.21479505E+00  0.17259234E+00
 0.13479957E+00  0.26349404E+01  0.26439629E+01  0.24234059E+01  0.22892623E+01  0.24179120E+01  0.21227918E+01  0.18758160E+01  0.16612581E+01  0.15660350E+01
 0.13856705E+01  0.10800631E+01  0.10630910E+01  0.47240916E+00  0.37771910E+00  0.35170737E+00  0.44443190E+00  0.21375440E+00  0.50078690E+00  0.87493730E+00
 0.26442829E+00 -0.15290737E+01  0.11480098E+00  0.75898312E-01  0.93690729E+00  0.42529219E+00 -0.86656725E-02 -0.45981212E-02  0.14413397E-01  0.67440867E+00
 0.36098418E+00  0.31166977E+00 -0.61064386E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.16724533E+00  0.16674532E+00  0.16187650E+00  0.15728636E+00  0.16243152E+00  0.15459625E+00  0.15663971E+00
 0.15295751E+00  0.15485154E+00  0.14422205E+00  0.15210523E+00  0.14142136E+00  0.93109816E-01  0.97399019E-01  0.10129723E+00  0.70738956E-01  0.75805075E-01
 0.71777433E-01  0.44918501E+00  0.50457031E+00  0.19894525E+00  0.21714093E+00  0.19537213E+00  0.17302412E+00  0.18677922E+00  0.18683785E+00  0.17584103E+00
 0.17066284E+00  0.22646737E+00  0.16980095E+00  0.20451958E+00  0.12790951E+00  0.14965057E+00  0.15125378E+01  0.70116625E+01  0.36268312E-01  0.51672187E-01
 0.75490572E-01  0.21566555E+00  0.20001426E+00  0.22215843E+00  0.22129393E+00  0.20846790E+00  0.22147286E+00  0.23778071E+00  0.23045444E+00  0.28017792E+00
 0.16001052E+00  0.20760299E+00  0.19094367E+00  0.87754145E-01  0.11759647E+00  0.12005838E+00  0.87429687E-01  0.45930767E+00  0.50348595E-01  0.63848448E+00
 0.10874063E+00  0.14028434E+01  0.75474814E-01  0.81236303E-01  0.24454817E+00  0.12842914E+00  0.19174691E-01  0.32198172E-01  0.25836503E-01  0.16320625E+00
 0.17919151E+00  0.12165062E+00  0.57938576E+00
 0.69000000E+02 -0.30395352E+04  0.88577662E+00 -0.29286244E+04  0.95432073E+00  0.62170705E+04  0.63968272E+04  0.61789079E+04  0.22631044E+03  0.18300000E+03
 0.16148894E-01  0.98016524E+00  0.86711370E+00  0.84750753E+00  0.48648647E-01  0.22372366E-01  0.68407980E-01  0.52839108E+00  0.71825703E-01  0.11885356E-05
