 0.25371955E-14  0.26744631E-14  0.23741419E-14  0.11630988E-13 -0.49462900E-14 -0.16126753E-13 -0.71735491E-14 -0.16387612E-13 -0.12872317E-13 -0.17826569E-13
-0.58075183E-14 -0.18162573E-13 -0.17575076E-13 -0.17466770E-13 -0.19005083E-13  0.50172478E+00  0.89931321E+00  0.10986854E+01 -0.41710766E-15  0.86049172E-15
-0.41476427E-15  0.53663129E+00  0.68945062E+00  0.98821707E-01  0.65848887E+00  0.52900785E+00  0.35126966E+00  0.34253597E+00  0.50736356E+00  0.81614918E+00
 0.47499588E+00  0.90909702E+00  0.86148739E+00  0.93931860E+00  0.10121425E+01  0.10077676E+01  0.17848700E+01  0.89003348E+00  0.21800290E+00  0.19624440E+00
 0.14017789E+00  0.25217190E+01  0.21097612E+01  0.21186008E+01  0.23266056E+01  0.23915846E+01  0.22917981E+01  0.20293465E+01  0.20045421E+01  0.18165753E+01
 0.17545146E+01  0.12481683E+01  0.13016541E+01  0.43138245E+00  0.40464902E+00  0.70354140E+00  0.17156188E+00  0.12136164E+00  0.20251317E+00  0.71288508E+00
 0.11140952E+00  0.17337536E-01  0.10972222E+00  0.12026049E+00  0.83794230E+00  0.31629226E+00 -0.17950792E-01 -0.45381457E-01  0.19767709E-01  0.40094388E+00
 0.37292805E+00  0.16105995E+00  0.83023291E-02
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.15905659E+00  0.15726092E+00  0.15339817E+00  0.15588458E+00  0.15779416E+00  0.15835087E+00  0.16085708E+00
 0.14810807E+00  0.15840138E+00  0.15415576E+00  0.14097872E+00  0.14627372E+00  0.91767251E-01  0.90102524E-01  0.10509452E+00  0.43741241E-01  0.42934470E-01
 0.46708923E-01  0.25766793E+00  0.42798173E+00  0.21048078E+00  0.21523577E+00  0.20606722E+00  0.22721443E+00  0.23004329E+00  0.23406184E+00  0.28580120E+00
 0.20762610E+00  0.20693064E+00  0.20167089E+00  0.23123007E+00  0.19690709E+00  0.53824949E+00  0.16317831E+01  0.10505102E+01  0.24627687E-01  0.40340986E-01
 0.64494513E-01  0.16422006E+00  0.26072577E+00  0.21652091E+00  0.20875318E+00  0.20022722E+00  0.23953134E+00  0.29707548E+00  0.21316314E+00  0.28619584E+00
 0.26570120E+00  0.24702203E+00  0.23875737E+00  0.20408905E+00  0.23625728E+00  0.19131073E+00  0.29235011E-01  0.75706951E-01  0.33994399E-01  0.62270594E+00
 0.11673448E+00  0.13093125E+01  0.64655215E-01  0.54805260E-01  0.26941237E+00  0.26418480E+00  0.13362844E-01  0.43769464E-01  0.22727044E-01  0.21832077E+00
 0.31262392E+00  0.15206386E+00  0.62646765E+00
 0.69000000E+02 -0.29309315E+04  0.91178498E+00 -0.28153287E+04  0.94635683E+00  0.59998631E+04  0.61796198E+04  0.59617005E+04  0.24099190E+03  0.18300000E+03
 0.26049644E-02  0.95939212E+00  0.74231692E+00  0.70429810E+00  0.56293484E-01  0.34496511E-01  0.74770434E-01  0.29230198E+00  0.78851027E-01  0.21055246E-04
