 0.11473985E-14  0.27650912E-14 -0.62367174E-15  0.31998959E-14  0.15616980E-14  0.18325844E-14  0.17821980E-14  0.98387768E-15  0.28922920E-14  0.30179941E-14
 0.17139932E-14  0.31496230E-14  0.78483151E-15 -0.26211589E-14 -0.59968192E-14  0.46384436E+00  0.87687218E+00  0.10412517E+01 -0.64256454E-15 -0.41867822E-15
-0.24018195E-14  0.17117484E+00  0.22011288E+00  0.34807679E+00  0.41835824E+00  0.49040350E+00  0.44023591E+00  0.31104523E+00  0.56442505E+00  0.69970280E+00
 0.85348046E+00  0.83264220E+00  0.94436228E+00  0.88729060E+00  0.61851931E+00  0.94206917E+00  0.37634072E+00  0.23571494E+01  0.22932608E+00  0.22389789E+00
-0.24354282E+00  0.21627333E+01  0.26073630E+01  0.23859410E+01  0.24879189E+01  0.23678689E+01  0.18978354E+01  0.18122330E+01  0.18434755E+01  0.16204547E+01
 0.12435164E+01  0.13368655E+01  0.12521155E+01  0.69990069E+00  0.55731624E+00  0.44803816E+00  0.19064209E+00  0.21928486E+00  0.67564234E-01  0.14529598E+00
 0.22442527E+00  0.43154675E+00  0.48714304E+00  0.13834713E+00  0.10297860E+01  0.45258173E+00  0.16647341E-01  0.17542612E-01  0.24235470E-01  0.53375423E+00
 0.13880692E+00  0.31172711E+00  0.41836843E+00
 0.49355850E-01  0.49749371E-01  0.49355850E-01  0.15124483E+00  0.16696107E+00  0.16228370E+00  0.16393596E+00  0.15708278E+00  0.14919451E+00  0.15219724E+00
 0.16104658E+00  0.15278743E+00  0.14703400E+00  0.14654692E+00  0.15105960E+00  0.95084041E-01  0.10153912E+00  0.99085405E-01  0.46354841E-01  0.47192950E-01
 0.44968840E-01  0.16459177E+00  0.20766242E+00  0.17419417E+00  0.20510443E+00  0.18595327E+00  0.19569477E+00  0.15777577E+00  0.20754130E+00  0.15458705E+00
 0.16799733E+00  0.20719948E+00  0.21548097E+00  0.18568200E+00  0.21401843E+00  0.30147555E+00  0.42493919E+00  0.31735682E+01  0.17924400E-01  0.25732815E-01
 0.40887934E+00  0.18117720E+00  0.22616889E+00  0.22417104E+00  0.21503466E+00  0.18534136E+00  0.21964742E+00  0.22873615E+00  0.28000757E+00  0.23837402E+00
 0.23085222E+00  0.21411318E+00  0.26759702E+00  0.13051508E+00  0.15306473E+00  0.15303415E+00  0.40863290E-01  0.29544888E-01  0.18241116E+00  0.17538001E+00
 0.12024750E+00  0.87430197E+00  0.40728554E+00  0.58339894E-01  0.30432069E+00  0.14915454E+00  0.22470614E-01  0.44825032E-01  0.35038900E-01  0.19588618E+00
 0.12439086E+00  0.14474794E+00  0.79884630E+00
 0.69000000E+02 -0.29273532E+04  0.90254440E+00 -0.28357372E+04  0.96550442E+00  0.59927065E+04  0.61724632E+04  0.59545439E+04  0.18522439E+03  0.18300000E+03
 0.44013605E+00  0.98924345E+00  0.99020216E+00  0.98875657E+00  0.11025041E-01  0.00000000E+00  0.45786082E-01  0.97457710E+00  0.69686934E-01  0.42829236E-05
