 0.33247473E-16  0.11949018E-15 -0.14753186E-15 -0.59199213E-14  0.29545926E-14  0.10190415E-13  0.30001464E-14  0.97800609E-14  0.13743813E-13  0.11733714E-13
 0.55870348E-14  0.13721816E-13  0.14083556E-13  0.10534340E-13  0.53245181E-14  0.62744337E+00  0.72151560E+00  0.11110656E+01 -0.37888967E-15  0.51513937E-16
-0.83385761E-15  0.76832002E+00  0.63506252E+00 -0.46534790E-02  0.34980339E+00  0.49657598E+00  0.47312385E+00  0.58335400E+00  0.67340714E+00  0.84106249E+00
 0.66111177E+00  0.99698001E+00  0.97876960E+00  0.10654370E+01  0.49764273E+00  0.74115044E+00  0.16255490E+01  0.20917735E+01  0.17092972E+00  0.19299382E+00
 0.11667933E+00  0.21850979E+01  0.22825642E+01  0.24432609E+01  0.24399195E+01  0.25004218E+01  0.22935936E+01  0.16803037E+01  0.17273304E+01  0.16849488E+01
 0.14976043E+01  0.10226357E+01  0.13956267E+01  0.60765070E+00  0.45479891E+00  0.35263315E+00  0.17455284E+00  0.16444890E+00  0.14743680E+00  0.74709833E+00
 0.52800173E+00  0.17972845E+01  0.13242073E+00  0.92262141E-01  0.83801240E+00  0.46043789E+00  0.52606543E-02 -0.11643158E-01  0.17381804E-01  0.88894111E+00
 0.28834954E+00  0.51265365E+00  0.63501436E+00
 0.49909920E-01  0.49638696E-01  0.49909920E-01  0.14782083E+00  0.15443769E+00  0.16278513E+00  0.16209565E+00  0.16690117E+00  0.16351147E+00  0.15076803E+00
 0.14469278E+00  0.15867892E+00  0.15167069E+00  0.14049555E+00  0.14945233E+00  0.90983175E-01  0.97112931E-01  0.11142597E+00  0.43810368E-01  0.45867089E-01
 0.47274821E-01  0.25739664E+00  0.23634271E+00  0.18911491E+00  0.19253147E+00  0.20241119E+00  0.20667891E+00  0.21624874E+00  0.20487572E+00  0.19517618E+00
 0.17971675E+00  0.22636846E+00  0.20746009E+00  0.21025956E+00  0.11151700E+00  0.17861985E+00  0.13415190E+01  0.13563584E+01  0.33465270E-01  0.27919918E-01
 0.47498997E-01  0.17364538E+00  0.18658052E+00  0.20682934E+00  0.22231641E+00  0.21215929E+00  0.26241881E+00  0.21630038E+00  0.19960093E+00  0.21701105E+00
 0.25252467E+00  0.17779735E+00  0.24326232E+00  0.13177305E+00  0.12571013E+00  0.14632076E+00  0.26300183E-01  0.42790201E-01  0.57286572E-01  0.43768379E+00
 0.18159978E+00  0.14466628E+01  0.47595542E-01  0.52333545E-01  0.26173517E+00  0.15499380E+00  0.10568877E-01  0.35931341E-01  0.18570183E-01  0.24615395E+00
 0.14797260E+00  0.11294925E+00  0.45775509E+00
 0.69000000E+02 -0.29082484E+04  0.88729550E+00 -0.28276671E+04  0.95924441E+00  0.59544968E+04  0.61342535E+04  0.59163342E+04  0.16338911E+03  0.18300000E+03
 0.84825820E+00  0.98637269E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26369484E-01  0.99891999E+00  0.67150778E-01  0.83169568E-05
