-0.15270420E-08 -0.41644829E-09 -0.17843249E-08 -0.31133307E-09 -0.55407945E-09 -0.93720687E-09 -0.95314923E-09 -0.67540379E-09 -0.14830032E-08 -0.11302933E-08
-0.16688726E-08 -0.20989006E-08 -0.15510587E-08 -0.20652844E-08 -0.18014165E-08  0.66034573E+00  0.77340925E+00  0.10214559E+01 -0.10662607E-08 -0.65437095E-09
-0.14070309E-08  0.42587078E+00  0.43408683E+00  0.16437802E+00  0.30312124E+00  0.48850271E+00  0.48565155E+00  0.35415888E+00  0.75353259E+00  0.58280122E+00
 0.83181006E+00  0.10185837E+01  0.77061296E+00  0.99595737E+00  0.57525676E+00  0.57209677E+00  0.29331824E+00  0.16662846E+01  0.21050565E+00  0.20848264E+00
 0.34445085E-01  0.23632181E+01  0.26020274E+01  0.22334688E+01  0.21353219E+01  0.22831771E+01  0.20507941E+01  0.21252370E+01  0.16520915E+01  0.14652334E+01
 0.16404907E+01  0.13843132E+01  0.82241398E+00  0.49853134E+00  0.58906859E+00  0.48905689E+00  0.15326083E+00  0.20826419E+00  0.95497802E-01  0.64278400E+00
 0.88745274E-01  0.24229863E+01  0.21555491E+00  0.16985403E+00  0.99118322E+00  0.47607973E+00  0.72463322E-02  0.62133994E-01  0.45317251E-01  0.90766966E+00
 0.31324208E+00  0.92738122E-01  0.11755551E+01
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.15459625E+00  0.16410667E+00  0.15716234E+00  0.15391880E+00  0.15516120E+00  0.16166632E+00  0.15690443E+00
 0.15290193E+00  0.15791136E+00  0.14930171E+00  0.15386683E+00  0.13466996E+00  0.89381084E-01  0.94135240E-01  0.11818322E+00  0.44562105E-01  0.46061158E-01
 0.47044847E-01  0.21288259E+00  0.16034594E+00  0.18433224E+00  0.18689896E+00  0.17465372E+00  0.15273982E+00  0.15613532E+00  0.15413113E+00  0.17395552E+00
 0.17459548E+00  0.20486273E+00  0.14735778E+00  0.17795551E+00  0.13627198E+00  0.14821899E+00  0.26792243E+00  0.71342367E+00  0.27324723E-01  0.21291383E-01
 0.81893817E-01  0.18048534E+00  0.18963109E+00  0.19523229E+00  0.19373469E+00  0.17871825E+00  0.23844524E+00  0.23349980E+00  0.23267050E+00  0.27319324E+00
 0.20983556E+00  0.23202115E+00  0.18818204E+00  0.11399578E+00  0.11349161E+00  0.21069731E+00  0.29898595E-01  0.22732792E-01  0.60071588E-01  0.35946879E+00
 0.16655807E+00  0.92017919E+00  0.81893623E-01  0.59368081E-01  0.23165564E+00  0.16264167E+00  0.13829911E-01  0.47556143E-01  0.25639633E-01  0.25425082E+00
 0.13540670E+00  0.17227687E+00  0.46883029E+00
 0.69000000E+02 -0.29060015E+04  0.89077082E+00 -0.28190515E+04  0.97411629E+00  0.59500030E+04  0.61297597E+04  0.59118404E+04  0.17294159E+03  0.18300000E+03
 0.69170775E+00  0.10055416E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36212004E-01  0.99488857E+00  0.67732445E-01  0.81549434E-04
