-0.18456302E-14 -0.44983942E-14 -0.11052204E-14  0.38847816E-15 -0.62268039E-15  0.33549404E-14  0.13276132E-14  0.30515079E-15  0.50314100E-14  0.30306149E-14
 0.35281815E-14  0.14410255E-14  0.41335589E-14  0.42311642E-14 -0.61133587E-14  0.71156788E+00  0.90822363E+00  0.98421907E+00  0.92234265E-15  0.17252367E-15
-0.15058426E-16  0.98406219E+00  0.16605884E+01  0.10405918E+00 -0.61261822E-01  0.29383969E+00  0.15267362E+00  0.12283075E+00  0.64461094E+00  0.39396927E+00
 0.68824989E+00  0.32283249E+00  0.67273825E+00  0.70976192E+00  0.61332387E+00  0.86144161E+00  0.17910436E+00  0.18459988E+00  0.19438398E+00  0.91512606E-01
 0.19177113E+00  0.27914233E+01  0.25743918E+01  0.22306170E+01  0.26062789E+01  0.22833612E+01  0.20371742E+01  0.23980391E+01  0.18059914E+01  0.20443132E+01
 0.17223216E+01  0.15253633E+01  0.75365859E+00  0.39444348E+00  0.44807723E+00  0.52004147E+00  0.54211736E+00  0.54449874E+00  0.13425829E+00  0.11145823E+01
 0.24985288E+00 -0.54924790E-01  0.57328738E-01  0.10176346E+00  0.14938370E+01  0.63633686E+00 -0.39819632E-01 -0.32502882E-01  0.43529072E+00  0.86457008E+00
 0.28701082E+00  0.32842475E+00 -0.17286461E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16755894E+00  0.16062379E+00  0.15360990E+00  0.16251461E+00  0.15185191E+00  0.16303067E+00  0.16216967E+00
 0.15854336E+00  0.14832397E+00  0.15486768E+00  0.15092714E+00  0.14991665E+00  0.84833108E-01  0.10438680E+00  0.11766955E+00  0.74570842E-01  0.74788548E-01
 0.75468361E-01  0.34264052E+00  0.61430186E+00  0.16264951E+00  0.14930168E+00  0.15960065E+00  0.16772333E+00  0.15257476E+00  0.16482441E+00  0.16471320E+00
 0.12451997E+00  0.13004516E+00  0.14640155E+00  0.14758269E+00  0.11890270E+00  0.14748833E+00  0.66031760E+00  0.60176653E+00  0.29913843E-01  0.57530336E-01
 0.29331805E-01  0.17266379E+00  0.18179980E+00  0.21131656E+00  0.19072382E+00  0.17728807E+00  0.27719194E+00  0.24738806E+00  0.23762375E+00  0.18813631E+00
 0.22448564E+00  0.23611370E+00  0.25726563E+00  0.75852141E-01  0.98860659E-01  0.14214313E+00  0.77982157E-01  0.70730038E-01  0.12867117E+01  0.60802549E+00
 0.10643258E+00  0.24243435E+00  0.29087206E-01  0.46217725E-01  0.30803564E+00  0.17868716E+00  0.27779939E-01  0.13334845E+00  0.12844191E+01  0.22213693E+00
 0.16894914E+00  0.12796211E+00  0.77112213E-01
 0.69000000E+02 -0.30982561E+04  0.85852613E+00 -0.30078139E+04  0.95698197E+00  0.63345121E+04  0.65142689E+04  0.62963495E+04  0.18195697E+03  0.18300000E+03
 0.50787917E+00  0.99410466E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43453634E-01  0.98273295E+00  0.75222538E-01  0.49141225E-04
