-0.13057859E-15 -0.46990752E-13 -0.19536468E-13  0.17081868E-13  0.30339792E-13  0.36708165E-13  0.17314878E-13  0.40532122E-13  0.14076897E-13  0.43343618E-13
 0.16219575E-13  0.43853759E-13  0.56916047E-13  0.38272543E-13  0.28751524E-13  0.60062575E+00  0.70209539E+00  0.99911213E+00  0.17897256E-13  0.12710674E-13
 0.11244555E-13  0.64099193E+00  0.11609606E+01  0.27774844E+00  0.46750179E+00  0.53637534E+00  0.27630582E+00  0.56632757E+00  0.23016889E+00  0.73823249E+00
 0.38987538E+00  0.51112741E+00  0.85784781E+00  0.69401813E+00  0.81289601E+00  0.79005671E+00  0.35131979E+00  0.29652703E+00  0.20955764E+00  0.11767142E+00
 0.15534933E+00  0.27404709E+01  0.24685352E+01  0.20922801E+01  0.24303160E+01  0.21891530E+01  0.24984064E+01  0.15695752E+01  0.18988701E+01  0.20692515E+01
 0.14137663E+01  0.14053754E+01  0.97525567E+00  0.54320097E+00  0.41069084E+00  0.55236888E+00  0.92781335E-01  0.20451464E+00  0.22893508E+00  0.69831842E+00
 0.41531962E+00 -0.12368897E+00  0.94546221E-01  0.64031057E-01  0.13043257E+01  0.61810976E+00  0.12630424E-01  0.24139388E-02  0.11485097E+00  0.92566717E+00
 0.22317635E+00  0.49300128E+00 -0.45145936E-01
 0.49839742E-01  0.49507577E-01  0.49989998E-01  0.16855563E+00  0.16593975E+00  0.15708278E+00  0.15905659E+00  0.16147755E+00  0.16023420E+00  0.15100993E+00
 0.14481367E+00  0.15524174E+00  0.15406492E+00  0.14260435E+00  0.15098344E+00  0.10746560E+00  0.99422544E-01  0.12157497E+00  0.45566756E-01  0.46764195E-01
 0.48891090E-01  0.20112722E+00  0.61517495E+00  0.16301399E+00  0.15952744E+00  0.15920086E+00  0.15863594E+00  0.15976460E+00  0.15832524E+00  0.14080915E+00
 0.15953159E+00  0.16994527E+00  0.16906078E+00  0.15029667E+00  0.12834278E+00  0.13135575E+00  0.26569605E+01  0.24401455E+01  0.30973677E-01  0.70624895E-01
 0.54463491E-01  0.18574609E+00  0.22988884E+00  0.22637399E+00  0.20134653E+00  0.25083840E+00  0.18113801E+00  0.25142783E+00  0.20826815E+00  0.25117451E+00
 0.24810734E+00  0.23131621E+00  0.22752260E+00  0.10811274E+00  0.98653898E-01  0.15055269E+00  0.93103343E+00  0.99744037E-01  0.90142675E-01  0.88121665E+00
 0.13533710E+00  0.24299221E+01  0.54364085E-01  0.68973109E-01  0.29183716E+00  0.16579613E+00  0.19988585E-01  0.19061512E+00  0.93193150E+00  0.24562876E+00
 0.23741810E+00  0.11206260E+00  0.88185215E+00
 0.69000000E+02 -0.29540978E+04  0.98432703E+00 -0.28632570E+04  0.95952748E+00  0.60461955E+04  0.62259523E+04  0.60080329E+04  0.19120809E+03  0.18300000E+03
 0.32364879E+00  0.95017683E+00  0.96877615E+00  0.96416935E+00  0.21178510E-01  0.00000000E+00  0.49762936E-01  0.95181811E+00  0.69825937E-01  0.93585339E-04
