 0.44963718E-17  0.62550405E-16  0.25680838E-16  0.86931799E-16  0.14815776E-15  0.46351605E-16  0.11078221E-15  0.15740925E-15 -0.34231391E-15 -0.46799070E-16
 0.11204560E-15  0.27506357E-17  0.41495380E-16  0.11319820E-15 -0.14187131E-15  0.61338991E+00  0.85108453E+00  0.10895524E+01  0.33302329E-17 -0.10662107E-16
-0.16281130E-17  0.11082307E-01  0.10446576E+00  0.45234543E+00  0.42432648E+00  0.49096233E+00  0.34355029E+00  0.53424656E+00  0.12267123E+01  0.69878334E+00
 0.33088514E+00  0.75304246E+00  0.13199744E+01  0.94871807E+00  0.68579948E+00  0.94482940E+00 -0.16164428E-01 -0.78972597E+01  0.24496374E+00  0.23779188E+00
-0.86110443E+00  0.24186342E+01  0.26366317E+01  0.24403894E+01  0.25564978E+01  0.25251565E+01  0.18990585E+01  0.21922376E+01  0.21711435E+01  0.19567817E+01
 0.11307772E+01  0.15173787E+01  0.14050760E+01  0.42027247E+00  0.34704906E+00  0.55844897E+00  0.20362373E+00  0.18281244E+00  0.83997078E-01  0.42275353E-02
 0.33604345E+00  0.50036368E+01  0.11095045E+01  0.95427096E-01  0.60242391E+00  0.40437341E+00  0.59064790E-02  0.54303668E-02  0.26430215E-02  0.55737644E+00
 0.59645465E-02  0.34935924E+00  0.54793253E+01
 0.49507577E-01  0.49989998E-01  0.49839742E-01  0.15943336E+00  0.16568343E+00  0.16079801E+00  0.16209874E+00  0.16422850E+00  0.16749926E+00  0.15768322E+00
 0.14956938E+00  0.15160476E+00  0.14766178E+00  0.14351307E+00  0.14168628E+00  0.82608610E-01  0.91903232E-01  0.10563264E+00  0.45416597E-01  0.42756651E-01
 0.49883228E-01  0.15100750E+00  0.96828628E+00  0.25653321E+00  0.33345336E+00  0.29564878E+00  0.26862237E+00  0.25217968E+00  0.33433309E+00  0.30668387E+00
 0.24515463E+00  0.27458185E+00  0.33739331E+00  0.25418642E+00  0.13788019E+00  0.18258314E+00  0.12879211E+01  0.34724770E+02  0.74938876E-02  0.11291681E+00
 0.10226673E+02  0.19706251E+00  0.21022822E+00  0.21308860E+00  0.18926334E+00  0.23423406E+00  0.28936380E+00  0.25478607E+00  0.20407407E+00  0.21703041E+00
 0.27960631E+00  0.23804778E+00  0.23308317E+00  0.95923059E-01  0.15247883E+00  0.10585076E+00  0.30373389E-01  0.21010630E-01  0.75283539E+00  0.71528040E-01
 0.24015968E+00  0.56985688E+01  0.10226650E+02  0.49748603E-01  0.25519791E+00  0.31430680E+00  0.25696127E-01  0.24204727E-01  0.11899245E-01  0.14438272E+00
 0.11046881E+00  0.23066969E+00  0.23971544E+02
 0.69000000E+02 -0.29402548E+04  0.93302461E+00 -0.28496523E+04  0.95762348E+00  0.60185097E+04  0.61982664E+04  0.59803471E+04  0.18740858E+03  0.18300000E+03
 0.39612031E+00  0.96689847E+00  0.97533046E+00  0.97169069E+00  0.15521143E-01  0.00000000E+00  0.47278331E-01  0.96756865E+00  0.70337838E-01  0.44850143E-08
