 0.78740659E-05  0.98524970E-05  0.89647883E-05  0.22957183E-04  0.11667859E-04  0.49782469E-04  0.49270671E-04  0.43607528E-04  0.40921441E-04  0.38182479E-04
 0.51393738E-04  0.48297781E-04  0.70928967E-04  0.49832899E-04  0.67022520E-04  0.66129005E+00  0.90959942E+00  0.10391018E+01  0.27602835E-06  0.29953034E-06
-0.29993259E-07  0.87694013E+00  0.11396998E+01  0.48228639E+00  0.26184595E+00  0.65199602E+00  0.53159356E+00  0.78931940E+00  0.48204899E+00  0.55813718E+00
 0.73973101E+00  0.86258507E+00  0.10113915E+01  0.78585333E+00  0.66653085E+00  0.82460189E+00  0.13070116E+01  0.14096705E+01  0.16906741E+00  0.11472218E+00
 0.14583117E+00  0.26037655E+01  0.21803169E+01  0.24549682E+01  0.24598513E+01  0.17904090E+01  0.22942526E+01  0.18809077E+01  0.19388487E+01  0.16578526E+01
 0.13414836E+01  0.17724030E+01  0.12935644E+01  0.45570838E+00  0.42042354E+00  0.35114467E+00  0.53286004E+00  0.54116666E+00  0.56043720E+00  0.16864742E+01
 0.86422609E-02  0.17071431E+01  0.10406969E+00  0.14125462E+00  0.87634081E+00  0.66547072E+00 -0.23913555E-01  0.40732976E-02 -0.70134350E-02  0.80763215E+00
 0.60538971E+00  0.90023754E-02  0.57366955E+00
 0.49909741E-01  0.49990207E-01  0.49989976E-01  0.16755891E+00  0.14967950E+00  0.16815068E+00  0.16454501E+00  0.15285344E+00  0.15804653E+00  0.14676329E+00
 0.15551275E+00  0.15198298E+00  0.14959733E+00  0.15210459E+00  0.14730634E+00  0.90249918E-01  0.98466545E-01  0.10764561E+00  0.72171770E-01  0.72610199E-01
 0.74391842E-01  0.20503059E+00  0.25817215E+00  0.22429183E+00  0.19084549E+00  0.20678242E+00  0.20984772E+00  0.17955624E+00  0.20352682E+00  0.21363126E+00
 0.19996244E+00  0.18614282E+00  0.20519243E+00  0.18496594E+00  0.93704090E-01  0.14109305E+00  0.17955625E+01  0.28649251E+01  0.29558359E-01  0.32715932E-01
 0.31733468E-01  0.22396937E+00  0.19263941E+00  0.24601804E+00  0.23191330E+00  0.21003316E+00  0.20383538E+00  0.22330807E+00  0.23745814E+00  0.21392260E+00
 0.24806832E+00  0.24057469E+00  0.20303097E+00  0.81476688E-01  0.10167495E+00  0.11027426E+00  0.71845219E-01  0.68983100E-01  0.52700922E-01  0.14770606E+01
 0.34010151E+00  0.64498277E+01  0.31828098E-01  0.47553465E-01  0.25004911E+00  0.25787088E+00  0.43634962E-01  0.56872014E-01  0.28279185E-01  0.18693547E+00
 0.52505451E+00  0.35411704E+00  0.21639810E+01
 0.69000000E+02 -0.30506253E+04  0.86671557E+00 -0.29582053E+04  0.96031745E+00  0.62392506E+04  0.64190073E+04  0.62010880E+04  0.18565498E+03  0.18300000E+03
 0.43135447E+00  0.99560996E+00  0.99000968E+00  0.98853570E+00  0.12044947E-01  0.00000000E+00  0.46084253E-01  0.97330193E+00  0.72731002E-01  0.20315832E-05
