-0.82521063E-18  0.25520497E-16  0.34985012E-16  0.17718706E-15  0.28785558E-16 -0.25286239E-15  0.13910313E-15 -0.70704117E-16 -0.56580709E-16 -0.10269681E-15
-0.73934482E-16  0.17265795E-15 -0.64302341E-16  0.82174776E-16  0.13484583E-15  0.73333424E+00  0.73319924E+00  0.10359203E+01  0.56281336E-17 -0.15556400E-16
-0.73772963E-17  0.84782773E+00  0.88510031E+00 -0.85364610E-01  0.41448078E+00  0.11363155E+00  0.35784268E+00  0.55932021E+00  0.69610691E+00  0.75311041E+00
 0.78056306E+00  0.94163311E+00  0.69689375E+00  0.11446019E+01  0.60076743E+00  0.77234387E+00  0.49799657E+01  0.66119373E+00  0.16913129E+00  0.16026466E+00
 0.13589670E+00  0.26100111E+01  0.23968856E+01  0.25857797E+01  0.25376356E+01  0.21357291E+01  0.18530749E+01  0.19806488E+01  0.17358351E+01  0.17925406E+01
 0.18486131E+01  0.10205028E+01  0.98518473E+00  0.53715801E+00  0.53238159E+00  0.60915428E+00  0.16228521E+00 -0.15963154E-01  0.18738271E+00  0.12738633E+01
 0.25671315E+00 -0.10151447E+01  0.11250330E+00  0.96882209E-01  0.87671471E+00  0.49760062E+00 -0.78861840E-03 -0.40923087E-02  0.96252291E-02  0.81539565E+00
 0.47317445E+00  0.26619083E+00 -0.35306570E+00
 0.50000001E-01  0.49839742E-01  0.49839742E-01  0.16175289E+00  0.15960890E+00  0.16115521E+00  0.16278513E+00  0.15524174E+00  0.15092714E+00  0.15741347E+00
 0.15066519E+00  0.16030908E+00  0.15081114E+00  0.14727865E+00  0.13645145E+00  0.91183983E-01  0.10093451E+00  0.11935451E+00  0.41462075E-01  0.47195680E-01
 0.43771066E-01  0.19955762E+00  0.26961532E+00  0.23231219E+00  0.19976139E+00  0.21805847E+00  0.21110360E+00  0.18530758E+00  0.21311718E+00  0.22589126E+00
 0.17860210E+00  0.24996437E+00  0.20350817E+00  0.20887263E+00  0.14333203E+00  0.20105354E+00  0.49359592E+02  0.79770440E+00  0.29393621E-01  0.36522571E-01
 0.37890911E-01  0.16744493E+00  0.19339263E+00  0.17743373E+00  0.20260248E+00  0.21193874E+00  0.24788342E+00  0.24351706E+00  0.19566903E+00  0.31497264E+00
 0.23371066E+00  0.20871960E+00  0.20657450E+00  0.12619945E+00  0.13344392E+00  0.19591409E+00  0.99995203E-01  0.23736567E+01  0.48780892E-01  0.60013467E+00
 0.14531121E+00  0.36941493E+01  0.37441246E-01  0.61025180E-01  0.23867708E+00  0.30782378E+00  0.86309835E-02  0.19229336E-01  0.95447376E-01  0.25633985E+00
 0.15406094E+00  0.15136264E+00  0.13167999E+01
 0.69000000E+02 -0.29205373E+04  0.97826184E+00 -0.28152719E+04  0.95797087E+00  0.59790746E+04  0.61588314E+04  0.59409120E+04  0.22153664E+03  0.18300000E+03
 0.27277482E-01  0.95032017E+00  0.85496854E+00  0.83357045E+00  0.45889296E-01  0.16665036E-01  0.66198553E-01  0.60938721E+00  0.82607668E-01  0.27480678E-07
