 0.83419669E-15  0.58197961E-15  0.16833008E-14  0.69190678E-14  0.48835502E-14  0.47953165E-14  0.42090753E-14  0.33075862E-14  0.43390711E-14  0.44684300E-14
 0.69779286E-14  0.45971781E-14  0.25739235E-14  0.63135752E-14 -0.44645260E-14  0.62254530E+00  0.87578994E+00  0.10538521E+01 -0.95852684E-15 -0.10306143E-14
 0.21836685E-15  0.66161323E+00  0.58549041E+00  0.11522940E+00  0.35726169E+00  0.42492285E+00  0.34662387E+00  0.37717146E+00  0.65693516E+00  0.82972813E+00
 0.75167412E+00  0.60632765E+00  0.73429996E+00  0.92651045E+00  0.54907262E+00  0.78889334E+00  0.46674165E+00 -0.40896744E+00  0.18218598E+00  0.19692722E+00
 0.95208853E-01  0.25722656E+01  0.24455638E+01  0.23867140E+01  0.24058723E+01  0.23759346E+01  0.22683938E+01  0.19327968E+01  0.18264033E+01  0.19540484E+01
 0.16588626E+01  0.14728191E+01  0.10506048E+01  0.48650205E+00  0.45221102E+00  0.46069109E+00  0.48308647E+00  0.56982487E+00  0.49890885E+00  0.65269798E+00
 0.12663442E+00 -0.15628242E+01  0.15477510E+00  0.11480273E+00  0.98132086E+00  0.65384859E+00 -0.22232870E-02 -0.98261923E-01  0.38091123E-01  0.89096338E+00
 0.27204007E+00  0.13290073E+00 -0.64526230E+00
 0.31618729E-01  0.31621765E-01  0.31621765E-01  0.10169161E+00  0.10140643E+00  0.10127001E+00  0.10047439E+00  0.10031024E+00  0.10376713E+00  0.10214499E+00
 0.97588196E-01  0.96225068E-01  0.93551785E-01  0.96233383E-01  0.90154000E-01  0.54958511E-01  0.63457154E-01  0.73529638E-01  0.44334363E-01  0.48008140E-01
 0.46346508E-01  0.12326080E+00  0.12463205E+00  0.12407345E+00  0.12172883E+00  0.10733988E+00  0.11866265E+00  0.11515745E+00  0.12012217E+00  0.10837715E+00
 0.12600425E+00  0.11330062E+00  0.11344343E+00  0.12437397E+00  0.72796047E-01  0.10027435E+00  0.83534998E+00  0.13831586E+01  0.18259179E-01  0.17020572E-01
 0.30116636E-01  0.11161933E+00  0.13057278E+00  0.12812805E+00  0.12338854E+00  0.11645773E+00  0.15991028E+00  0.17681454E+00  0.14328225E+00  0.13577493E+00
 0.15126394E+00  0.16601785E+00  0.13603491E+00  0.54636598E-01  0.85636780E-01  0.10402399E+00  0.44332717E-01  0.38672194E-01  0.15034413E+00  0.47055224E+00
 0.76219124E+00  0.76010962E+01  0.30132385E-01  0.35036545E-01  0.15948939E+00  0.36391646E+00  0.34315512E-01  0.57480808E-01  0.14827892E+00  0.15124057E+00
 0.19004473E+00  0.80059975E+00  0.31290500E+01
 0.69000000E+02 -0.77290464E+04  0.90429239E+00 -0.76284991E+04  0.96018363E+00  0.15596093E+05  0.15839074E+05  0.15620338E+05  0.20493573E+03  0.18300000E+03
 0.12750485E+00  0.98125738E+00  0.96230751E+00  0.95674632E+00  0.21896793E-01  0.00000000E+00  0.36566851E-01  0.99982016E+00  0.49742221E-01  0.68680396E-05
