-0.60769368E-15 -0.10641870E-14 -0.10605023E-14  0.10112098E-14 -0.34336879E-15  0.13177014E-15  0.14833735E-15 -0.13553252E-15 -0.70454549E-15 -0.75839915E-15
 0.38309294E-15  0.50689570E-15  0.57808106E-16 -0.33408697E-15  0.95468014E-15  0.73798323E+00  0.82363492E+00  0.11961113E+01  0.12777091E-15  0.20438430E-15
-0.21665920E-15  0.35170612E+00  0.56789386E+00  0.18449047E+00  0.24258360E+00  0.35044411E+00  0.36945969E+00  0.20851909E+00  0.62513191E+00  0.30991554E+00
 0.44380614E+00  0.32844901E+00  0.93889463E+00  0.63992643E+00  0.40753451E+00  0.61755401E+00  0.50532252E+00  0.23225446E+01  0.22946253E+00  0.19259751E+00
 0.86302660E-01  0.22485268E+01  0.27280345E+01  0.22927659E+01  0.25311387E+01  0.24086585E+01  0.21693218E+01  0.25041168E+01  0.21095581E+01  0.19887230E+01
 0.12786599E+01  0.14488151E+01  0.65230507E+00  0.53599387E+00  0.52164572E+00  0.37057737E+00  0.17905931E+00  0.19306654E+00  0.13198666E+00  0.11264675E+01
 0.33116475E+00 -0.26210728E+01  0.16279735E+00  0.13181040E+00  0.13095902E+01  0.56832474E+00  0.12966529E-01  0.11718378E-01  0.17629758E-01  0.10410734E+01
 0.44545272E+00  0.37142497E+00 -0.11861230E+01
 0.49959984E-01  0.49507577E-01  0.49909920E-01  0.15142985E+00  0.16748433E+00  0.15663971E+00  0.16461773E+00  0.15702230E+00  0.16374065E+00  0.16216967E+00
 0.15386683E+00  0.14594519E+00  0.15598397E+00  0.14089358E+00  0.14006785E+00  0.84196173E-01  0.95847927E-01  0.11881286E+00  0.44349603E-01  0.44448651E-01
 0.47653496E-01  0.23156682E+00  0.29233399E+00  0.14993705E+00  0.17026563E+00  0.14869475E+00  0.15643603E+00  0.15805888E+00  0.15740672E+00  0.15833661E+00
 0.17710055E+00  0.14449419E+00  0.13245440E+00  0.15668692E+00  0.13520862E+00  0.15873252E+00  0.58367860E+00  0.39964535E+01  0.20047594E-01  0.33816006E-01
 0.77135220E-01  0.18396446E+00  0.17946626E+00  0.21195686E+00  0.20446065E+00  0.18794635E+00  0.26058397E+00  0.19588776E+00  0.23314029E+00  0.18671830E+00
 0.27301887E+00  0.22156662E+00  0.18273981E+00  0.93142875E-01  0.12439097E+00  0.18518259E+00  0.46014376E-01  0.29295031E-01  0.13290045E+00  0.58464652E+00
 0.12008158E+00  0.26014040E+01  0.76898858E-01  0.65040722E-01  0.22988702E+00  0.19502458E+00  0.13948510E-01  0.38815740E-01  0.37531339E-01  0.26962352E+00
 0.14449117E+00  0.13031332E+00  0.13697171E+01
 0.69000000E+02 -0.29382867E+04  0.89961327E+00 -0.28229729E+04  0.96632655E+00  0.60145734E+04  0.61943302E+04  0.59764108E+04  0.23260922E+03  0.18300000E+03
 0.76715650E-02  0.99148074E+00  0.79596487E+00  0.76586133E+00  0.52066172E-01  0.28205966E-01  0.71211914E-01  0.42193134E+00  0.79511769E-01  0.40781646E-05
