-0.24225812E-15 -0.53135833E-15 -0.47048371E-15 -0.27441813E-14 -0.18279272E-14  0.32464354E-15 -0.60617775E-15  0.43789422E-15 -0.34745186E-15 -0.65975031E-15
 0.78021078E-16 -0.25938560E-15  0.10506379E-14 -0.64511967E-15 -0.35544155E-15  0.58203858E+00  0.81863391E+00  0.11247435E+01 -0.23184469E-14 -0.11066551E-14
-0.20750456E-14  0.39427170E+00  0.76733965E+00  0.41092455E+00  0.13669813E+00  0.65707296E+00  0.58884120E+00  0.44108564E+00  0.44674459E+00  0.61010438E+00
 0.74421585E+00  0.84405267E+00  0.69447929E+00  0.83631068E+00  0.57578719E+00  0.61708325E+00  0.46829998E+00  0.24375017E+00  0.21820687E+00  0.15745248E+00
 0.10730580E+00  0.26982832E+01  0.26120498E+01  0.23166113E+01  0.22956967E+01  0.20722396E+01  0.24624715E+01  0.20253265E+01  0.18631439E+01  0.17873361E+01
 0.14487083E+01  0.17240963E+01  0.12302485E+01  0.51636750E+00  0.73330343E+00  0.44674569E+00  0.45298180E+00  0.53318167E+00  0.24695002E+00  0.29186264E+00
 0.30364645E+00  0.17326090E+00  0.14019392E+00  0.88197291E-01  0.82690084E+00  0.68058044E+00  0.20871328E-01  0.24441686E+00  0.15375161E+00  0.81684047E+00
 0.12091342E+00  0.30551061E+00  0.65271452E-01
 0.48989795E-01  0.48989795E-01  0.49749371E-01  0.16846068E+00  0.16209565E+00  0.16351147E+00  0.16069847E+00  0.14943561E+00  0.16209565E+00  0.15274489E+00
 0.15235157E+00  0.15415576E+00  0.13592277E+00  0.15173662E+00  0.14342594E+00  0.88722713E-01  0.10219321E+00  0.11240915E+00  0.69763958E-01  0.73642105E-01
 0.63300870E-01  0.23636948E+00  0.34672600E+00  0.27128357E+00  0.26525050E+00  0.24412127E+00  0.24653302E+00  0.22164917E+00  0.26931059E+00  0.22639149E+00
 0.21728109E+00  0.22650196E+00  0.21520969E+00  0.20875564E+00  0.14137764E+00  0.20962283E+00  0.39821914E+00  0.34396306E+00  0.21054953E-01  0.41286767E-01
 0.69348119E-01  0.22598687E+00  0.17725150E+00  0.25394109E+00  0.24415652E+00  0.20635524E+00  0.18877883E+00  0.20842950E+00  0.24858667E+00  0.25967875E+00
 0.22549410E+00  0.26454079E+00  0.21948424E+00  0.91068506E-01  0.14563769E+00  0.22780396E+00  0.65070622E-01  0.45671377E-01  0.98431498E-01  0.36579388E+00
 0.30115768E+00  0.71433336E+00  0.69480345E-01  0.55264577E-01  0.28265691E+00  0.27744919E+00  0.30010737E-01  0.66730484E-01  0.10220804E+00  0.26838624E+00
 0.16337864E+00  0.28695428E+00  0.27504674E+00
 0.69000000E+02 -0.30797083E+04  0.87908557E+00 -0.29674479E+04  0.95733661E+00  0.62974166E+04  0.64771734E+04  0.62592540E+04  0.22751461E+03  0.18300000E+03
 0.14071263E-01  0.98684109E+00  0.78495507E+00  0.75322713E+00  0.49320306E-01  0.23597385E-01  0.68953422E-01  0.50781318E+00  0.81263013E-01  0.50583733E-03
